layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 659
  LayoutView at (0,0) size 800x600
          LayoutTableRow (anonymous) at (0,0) size 769x18
            LayoutTableCell {DIV} at (0,0) size 329x18 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 27x18
                text run at (0,0) width 27: "Left"
            LayoutTableCell {DIV} at (329,0) size 440x18 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (404,0) size 36x18
                text run at (404,0) width 36: "Right"
      LayoutBlockFlow {H2} at (0,400.16) size 769x28
        LayoutText {#text} at (0,0) size 156x28
          text run at (0,0) width 156: "Submit Results"
      LayoutBlockFlow {FORM} at (0,448.06) size 769x19
        LayoutBlockFlow {P} at (0,0) size 769x19
          LayoutText {#text} at (0,0) size 267x18
            text run at (0,0) width 267: "How does your browser fare on this test? "
          LayoutMenuList {SELECT} at (266.59,1) size 231x18 [bgcolor=#F8F8F8]
            LayoutBlockFlow (anonymous) at (0,0) size 231x18
              LayoutText (anonymous) at (8,2) size 130x13
                text run at (8,2) width 130: "The test renders correctly."
          LayoutText {#text} at (497,0) size 5x18
            text run at (497,0) width 5: " "
          LayoutInline {LABEL} at (0,0) size 204x18
            LayoutText {#text} at (501,0) size 73x18
              text run at (501,0) width 73: "Comment: "
            LayoutTextControl {INPUT} at (573.14,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (704,0) size 5x18
            text run at (704,0) width 5: " "
          LayoutButton {INPUT} at (708.14,1) size 51.64x18 [bgcolor=#C0C0C0]
            LayoutBlockFlow (anonymous) at (8,2) size 35.64x13
              LayoutText {#text} at (0,0) size 36x13
                text run at (0,0) width 36: "Submit"
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,483.06) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,501.06) size 769x18
        LayoutText {#text} at (0,0) size 64x18
          text run at (0,0) width 64: "Up to the "
        LayoutInline {A} at (0,0) size 73x18 [color=#0000EE]
          LayoutText {#text} at (63,0) size 73x18
            text run at (63,0) width 73: "Table Tests"
        LayoutText {#text} at (135,0) size 5x18
          text run at (135,0) width 5: "."
      LayoutBlockFlow {P} at (0,535.06) size 769x18
        LayoutText {#text} at (0,0) size 64x18
          text run at (0,0) width 64: "Up to the "
        LayoutInline {A} at (0,0) size 99x18 [color=#0000EE]
          LayoutText {#text} at (63,0) size 99x18
            text run at (63,0) width 99: "Evil Tests Page"
        LayoutText {#text} at (161,0) size 5x18
          text run at (161,0) width 5: "."
      LayoutBlockFlow {P} at (0,569.06) size 769x18
        LayoutText {#text} at (0,0) size 177x18
          text run at (0,0) width 177: "This page is maintained by "
        LayoutInline {A} at (0,0) size 79x18 [color=#0000EE]
          LayoutText {#text} at (176,0) size 79x18
            text run at (176,0) width 79: "Ian Hickson"
        LayoutText {#text} at (254,0) size 10x18
          text run at (254,0) width 10: " ("
        LayoutInline {A} at (0,0) size 125x18 [color=#0000EE]
          LayoutText {#text} at (263,0) size 125x18
            text run at (263,0) width 125: "py8ieh@bath.ac.uk"
        LayoutText {#text} at (387,0) size 10x18
          text run at (387,0) width 10: ")."
      LayoutBlockFlow {P} at (0,603.06) size 769x18
        LayoutText {#text} at (0,0) size 185x18
          text run at (0,0) width 185: "Last updated in March 1999."
layer at (584,473) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
