layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2990
  LayoutView at (0,0) size 800x600
            LayoutText {#text} at (6,9) size 281x81
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 89: "<div></div>"
              text run at (94,57) width 1: " "
              text run at (6,73) width 281: "<div>Does this element match?</div>"
          LayoutBlockFlow {P} at (16,165) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 137: "element of this type"
        LayoutListItem {LI} at (40,550) size 615.19x235 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x96 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "3"
            LayoutText {#text} at (6,9) size 281x81
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 281: "<div>Does this element match?</div>"
              text run at (286,57) width 1: " "
              text run at (6,73) width 201: "<blockquote></blockquote>"
          LayoutBlockFlow {P} at (16,165) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 137: "element of this type"
        LayoutListItem {LI} at (40,833) size 615.19x267 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "4"
            LayoutText {#text} at (6,9) size 305x113
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 97: "<blockquote>"
              text run at (102,57) width 1: " "
              text run at (6,73) width 305: "   <div>Does this element match?</div>"
              text run at (310,73) width 1: " "
              text run at (6,89) width 105: "</blockquote>"
              text run at (110,89) width 1: " "
              text run at (6,105) width 89: "<div></div>"
          LayoutBlockFlow {P} at (16,197) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 230: "element of this type in this scope"
        LayoutListItem {LI} at (40,1148) size 615.19x251 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x112 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "5"
            LayoutText {#text} at (6,9) size 305x97
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 305: "   <div>Does this element match?</div>"
              text run at (310,73) width 1: " "
              text run at (6,89) width 49: "</div>"
          LayoutBlockFlow {P} at (16,181) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 280: "element of this type in the current scope"
        LayoutListItem {LI} at (40,1447) size 615.19x267 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "6"
            LayoutText {#text} at (6,9) size 281x113
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 281: "<div>Does this element match?</div>"
              text run at (286,57) width 1: " "
              text run at (6,73) width 97: "<blockquote>"
              text run at (102,73) width 1: " "
              text run at (6,89) width 113: "   <div></div>"
              text run at (118,89) width 1: " "
              text run at (6,105) width 105: "</blockquote>"
          LayoutBlockFlow {P} at (16,197) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 280: "element of this type in the current scope"
        LayoutListItem {LI} at (40,1762) size 615.19x235 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x96 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "7"
            LayoutText {#text} at (6,9) size 281x81
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 281: "<div>Does this element match?</div>"
              text run at (286,57) width 1: " "
              text run at (6,73) width 89: "<div></div>"
          LayoutBlockFlow {P} at (16,165) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should not match the marked div element, because it is the first"
              text run at (0,19) width 137: "element of this type"
        LayoutListItem {LI} at (40,2045) size 615.19x235 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x96 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "8"
            LayoutText {#text} at (6,9) size 281x81
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 281: "<div>Does this element match?</div>"
              text run at (286,57) width 1: " "
              text run at (6,73) width 89: "<DIV></DIV>"
          LayoutBlockFlow {P} at (16,165) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should not match the marked div element, because it is the first"
              text run at (0,19) width 137: "element of this type"
        LayoutListItem {LI} at (40,2328) size 615.19x267 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "9"
            LayoutText {#text} at (6,9) size 481x113
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 225: "<div id='insertAfter'></div>"
              text run at (230,57) width 1: " "
              text run at (6,73) width 1: " "
              text run at (6,89) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,89) width 1: " "
              text run at (6,105) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,197) size 583.19x38
            LayoutText {#text} at (0,0) size 567x37
              text run at (0,0) width 567: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,19) width 39: "code."
        LayoutListItem {LI} at (40,2643) size 615.19x248 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-42,6.50) size 26x18: "10"
            LayoutText {#text} at (6,9) size 481x113
              text run at (6,9) width 145: "div:last-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 225: "<div id='insertAfter'></div>"
              text run at (230,57) width 1: " "
              text run at (6,73) width 1: " "
              text run at (6,89) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,89) width 1: " "
              text run at (6,105) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,197) size 583.19x19
            LayoutText {#text} at (0,0) size 528x18
              text run at (0,0) width 528: "The original div element should not be a match for the :last-of-type selector."
