layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1533
  LayoutView at (0,0) size 800x600
        LayoutListItem {LI} at (40,267) size 615.19x235 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x96 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "2"
            LayoutText {#text} at (6,9) size 281x81
              text run at (6,9) width 145: "div:only-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 281: "<div>Does this element match?</div>"
              text run at (286,57) width 1: " "
              text run at (6,73) width 201: "<blockquote></blockquote>"
          LayoutBlockFlow {P} at (16,165) size 583.19x38
            LayoutText {#text} at (0,0) size 551x37
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the only"
              text run at (0,19) width 137: "element of this type"
        LayoutListItem {LI} at (40,550) size 615.19x267 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#009900]
              LayoutBlockFlow {DIV} at (0,0) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "3"
            LayoutText {#text} at (6,9) size 281x113
              text run at (6,9) width 145: "div:only-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 281: "<div>Does this element match?</div>"
              text run at (286,57) width 1: " "
              text run at (6,73) width 97: "<blockquote>"
              text run at (102,73) width 1: " "
              text run at (6,89) width 113: "   <div></div>"
              text run at (118,89) width 1: " "
              text run at (6,105) width 105: "</blockquote>"
          LayoutBlockFlow {P} at (16,197) size 583.19x38
            LayoutText {#text} at (0,0) size 551x37
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the only"
              text run at (0,19) width 230: "element of this type in this scope"
        LayoutListItem {LI} at (40,865) size 615.19x235 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x96 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "4"
            LayoutText {#text} at (6,9) size 281x81
              text run at (6,9) width 145: "div:only-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 281: "<div>Does this element match?</div>"
              text run at (286,57) width 1: " "
              text run at (6,73) width 89: "<div></div>"
          LayoutBlockFlow {P} at (16,165) size 583.19x38
            LayoutText {#text} at (0,0) size 569x37
              text run at (0,0) width 569: "The CSS selector should not match the marked div element, because it is not the"
              text run at (0,19) width 171: "only element of this type"
        LayoutListItem {LI} at (40,1148) size 615.19x286 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "5"
            LayoutText {#text} at (6,9) size 481x113
              text run at (6,9) width 145: "div:only-of-type {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 225: "<div id='appendChild'></div>"
              text run at (230,57) width 1: " "
              text run at (6,73) width 1: " "
              text run at (6,89) width 385: "var ib = document.getElementById('appendChild');"
              text run at (390,89) width 1: " "
              text run at (6,105) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutBlockFlow {P} at (16,197) size 583.19x57
            LayoutText {#text} at (0,0) size 569x56
              text run at (0,0) width 521: "The CSS selector should not match the original div element, because it is "
              text run at (521,0) width 48: "not the"
              text run at (0,19) width 512: "only of its type anymore after another child with the same type is append "
              text run at (512,19) width 43: "by the"
              text run at (0,38) width 115: "Javascript code."
