layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1308
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (103,13) size 5x20
          text run at (103,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 13x20
          LayoutRubyRun (anonymous) at (89.75,30.47) size 12x0
            LayoutRubyText {RT} at (0,-12) size 12x12
              LayoutText {#text} at (0,0) size 12x12
                text run at (0,0) width 12: "def"
        LayoutText {#text} at (84,13) size 5x20
          text run at (84,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (60.81,13.47) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (55,13) size 5x20
          text run at (55,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (31.88,13.47) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (26,13) size 5x20
          text run at (26,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (2.94,13.47) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,977.63) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 tables should be identical, ignorning whitespaces:"
      LayoutTable {TABLE} at (1.47,1013.63) size 83x72 [border: (1px solid #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 83x20
          LayoutText {#text} at (0,0) size 83x19
            text run at (0,0) width 83: "NormalTable"
        LayoutTableSection {TBODY} at (1,21) size 81x50
          LayoutTableRow {TR} at (0,2) size 81x22
            LayoutTableCell {TD} at (43,2) size 36x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (13,1) size 22x19
                text run at (13,1) width 22: "abc"
            LayoutTableCell {TD} at (2,2) size 39x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (18,1) size 20x19
                text run at (18,1) width 20: "def"
          LayoutTableRow {TR} at (0,26) size 81x22
            LayoutTableCell {TD} at (43,26) size 36x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,1) size 16x19
                text run at (19,1) width 16: "hij"
            LayoutTableCell {TD} at (2,26) size 39x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (14,1) size 24x19
                text run at (14,1) width 24: "opq"
      LayoutTable {DIV} at (1.47,1087.09) size 144x62 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (0,0) size 144x20
          LayoutText {#text} at (0,0) size 144x19
            text run at (0,0) width 144: "AnonymousTableRow"
        LayoutTableSection (anonymous) at (1,21) size 142x40
          LayoutTableRow {DIV} at (0,0) size 142x20
            LayoutTableCell {DIV} at (75,0) size 67x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (45,0) size 22x19
                text run at (45,0) width 22: "abc"
            LayoutTableCell {DIV} at (0,0) size 75x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (55,0) size 20x19
                text run at (55,0) width 20: "def"
          LayoutTableRow {DIV} at (0,20) size 142x20
            LayoutTableCell {DIV} at (75,20) size 67x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (51,0) size 16x19
                text run at (51,0) width 16: "hij"
            LayoutTableCell {DIV} at (0,20) size 75x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (51,0) size 24x19
                text run at (51,0) width 24: "opq"
      LayoutBlockFlow {P} at (0,1165.09) size 769x20
        LayoutText {#text} at (0,0) size 516x19
          text run at (0,0) width 516: "Anonymous TABLE, TABLE_ROW, TABLE_ROW_GROUP, TABLE_CELL"
      LayoutBlockFlow {DIV} at (0,1201.09) size 769x82.94 [border: (1.47px solid #000000)]
        LayoutTable (anonymous) at (1.47,1.47) size 24x80
          LayoutTableSection (anonymous) at (0,20) size 24x40
            LayoutTableRow {DIV} at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,0) size 22x19
                  text run at (2,0) width 22 RTL override: "abc"
            LayoutTableRow (anonymous) at (0,20) size 24x20
              LayoutTableCell {DIV} at (0,20) size 24x20 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (4,0) size 20x19
                  text run at (4,0) width 20 RTL override: "def"
          LayoutBlockFlow {DIV} at (0,0) size 24x20
            LayoutText {#text} at (8,0) size 16x19
              text run at (8,0) width 16 RTL override: "hij"
          LayoutTableSection {DIV} at (0,60) size 24x20
            LayoutTableRow (anonymous) at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 24x19
                  text run at (0,0) width 24 RTL override: "opq"
