layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 8116
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow {DIV} at (6,90) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (565,4) size 188x19
            text run at (565,4) width 188: "Right div inside align=left div"
        LayoutBlockFlow {CENTER} at (6,118) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (281,4) size 195x19
            text run at (281,4) width 195: "Center tag inside align=left div"
        LayoutTable {TABLE} at (6,146) size 96x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 92x26
            LayoutTableRow {TR} at (0,2) size 92x22
              LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (314.50,176) size 140x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 136x26
            LayoutTableRow {TR} at (0,2) size 136x22
              LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (8,206) size 190x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 186x26
            LayoutTableRow {TR} at (0,2) size 186x22
              LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,746) size 769x242 [border: (4px solid #800080)]
        LayoutBlockFlow {DIV} at (6,6) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 277x19
            text run at (4,4) width 277: "Normal fixed width div inside align=left div"
        LayoutBlockFlow {DIV} at (6,34) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 255x19
            text run at (4,4) width 255: "Left fixed width div inside align=left div"
        LayoutBlockFlow {DIV} at (6,62) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (68,4) size 272x19
            text run at (68,4) width 272: "Center fixed width div inside align=left div"
        LayoutBlockFlow {DIV} at (6,90) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (140,4) size 264x19
            text run at (140,4) width 264: "Right fixed width div inside align=left div"
        LayoutBlockFlow {CENTER} at (6,118) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (64,4) size 280x19
            text run at (64,4) width 280: "Center tag (fixed width) inside align=left div"
        LayoutTable {TABLE} at (6,146) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (184.50,176) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (8,206) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,988) size 769x242 [border: (4px solid #008000)]
        LayoutBlockFlow {DIV} at (6,6) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (267,4) size 223x19
            text run at (267,4) width 223: "Normal div inside align= center div"
        LayoutBlockFlow {DIV} at (6,34) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 197x19
            text run at (4,4) width 197: "Left div inside align=center div"
        LayoutBlockFlow {DIV} at (6,62) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (272,4) size 213x19
            text run at (272,4) width 213: "Center div inside align=center div"
        LayoutBlockFlow {DIV} at (6,90) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (547,4) size 206x19
            text run at (547,4) width 206: "Right div inside align=center div"
        LayoutBlockFlow {CENTER} at (6,118) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (272,4) size 213x19
            text run at (272,4) width 213: "Center tag inside align=center div"
        LayoutTable {TABLE} at (336.50,146) size 96x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 92x26
            LayoutTableRow {TR} at (0,2) size 92x22
              LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (314.50,176) size 140x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 136x26
            LayoutTableRow {TR} at (0,2) size 136x22
              LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (289.50,206) size 190x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 186x26
            LayoutTableRow {TR} at (0,2) size 186x22
              LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,1230) size 769x338 [border: (4px solid #800080)]
        LayoutBlockFlow {DIV} at (180.50,6) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (56,4) size 296x19
            text run at (56,4) width 296: "Normal fixed width div inside align=center div"
        LayoutBlockFlow {DIV} at (355,34) size 408x48 [border: (2px solid #0000FF)]
          LayoutText {#text} at (12,4) size 384x39
            text run at (12,4) width 384: "Normal fixed width div (auto left margin) inside align=center"
            text run at (194,24) width 20: "div"
        LayoutBlockFlow {DIV} at (6,82) size 408x48 [border: (2px solid #0000FF)]
          LayoutText {#text} at (7,4) size 394x39
            text run at (7,4) width 394: "Normal fixed width div (auto right margin) inside align=center"
            text run at (194,24) width 20: "div"
        LayoutBlockFlow {DIV} at (180.50,130) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 273x19
            text run at (4,4) width 273: "Left fixed width div inside align=center div"
        LayoutBlockFlow {DIV} at (180.50,158) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (59,4) size 290x19
            text run at (59,4) width 290: "Center fixed width div inside align=center div"
        LayoutBlockFlow {DIV} at (180.50,186) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (122,4) size 282x19
            text run at (122,4) width 282: "Right fixed width div inside align=center div"
        LayoutBlockFlow {CENTER} at (180.50,214) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (55,4) size 298x19
            text run at (55,4) width 298: "Center tag (fixed width) inside align=center div"
        LayoutTable {TABLE} at (184.50,242) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (184.50,272) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (184.50,302) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,1568) size 769x242 [border: (4px solid #008000)]
        LayoutBlockFlow {DIV} at (6,6) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (543,4) size 210x19
            text run at (543,4) width 210: "Normal div inside align=right div"
        LayoutBlockFlow {DIV} at (6,34) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 188x19
            text run at (4,4) width 188: "Left div inside align=right div"
        LayoutBlockFlow {DIV} at (6,62) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (276,4) size 205x19
            text run at (276,4) width 205: "Center div inside align=right div"
        LayoutBlockFlow {DIV} at (6,90) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (556,4) size 197x19
            text run at (556,4) width 197: "Right div inside align=right div"
        LayoutBlockFlow {CENTER} at (6,118) size 757x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (277,4) size 203x19
            text run at (277,4) width 203: "Center tag inside align=right div"
        LayoutTable {TABLE} at (667,146) size 96x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 92x26
            LayoutTableRow {TR} at (0,2) size 92x22
              LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (314.50,176) size 140x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 136x26
            LayoutTableRow {TR} at (0,2) size 136x22
              LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (571,206) size 190x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 186x26
            LayoutTableRow {TR} at (0,2) size 186x22
              LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,1810) size 769x242 [border: (4px solid #800080)]
        LayoutBlockFlow {DIV} at (355,6) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (118,4) size 286x19
            text run at (118,4) width 286: "Normal fixed width div inside align=right div"
        LayoutBlockFlow {DIV} at (355,34) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (4,4) size 264x19
            text run at (4,4) width 264: "Left fixed width div inside align=right div"
        LayoutBlockFlow {DIV} at (355,62) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (64,4) size 280x19
            text run at (64,4) width 280: "Center fixed width div inside align=right div"
        LayoutBlockFlow {DIV} at (355,90) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (131,4) size 273x19
            text run at (131,4) width 273: "Right fixed width div inside align=right div"
        LayoutBlockFlow {CENTER} at (355,118) size 408x28 [border: (2px solid #0000FF)]
          LayoutText {#text} at (59,4) size 290x19
            text run at (59,4) width 290: "Center tag (fixed width) inside align=right div"
        LayoutTable {TABLE} at (363,146) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "Normal table."
        LayoutTable {TABLE} at (184.50,176) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 130x19
                  text run at (1,1) width 130: "Center aligned table."
        LayoutTable {TABLE} at (361,206) size 400x30 [border: (2px solid #0000FF)]
          LayoutTableSection {TBODY} at (2,2) size 396x26
            LayoutTableRow {TR} at (0,2) size 396x22
              LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 180x19
                  text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {P} at (0,2068) size 769x20
        LayoutText {#text} at (0,0) size 369x19
          text run at (0,0) width 369: "This is a test using TABLE cells (all in the LTR direction)."
      LayoutTable {TABLE} at (0,2104) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 177x19
                  text run at (4,4) width 177: "Normal div inside normal td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 155x19
                  text run at (4,4) width 155: "Left div inside normal td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (290,4) size 171x19
                  text run at (290,4) width 171: "Center div inside normal td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (583,4) size 164x19
                  text run at (583,4) width 164: "Right div inside normal td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (290,4) size 171x19
                  text run at (290,4) width 171: "Center tag inside normal td"
              LayoutTable {TABLE} at (5,145) size 96x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 92x26
                  LayoutTableRow {TR} at (0,2) size 92x22
                    LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (310.50,175) size 140x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 136x26
                  LayoutTableRow {TR} at (0,2) size 136x22
                    LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 190x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 186x26
                  LayoutTableRow {TR} at (0,2) size 186x22
                    LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,2352) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 253x19
                  text run at (4,4) width 253: "Normal fixed width div inside normal td"
              LayoutBlockFlow {DIV} at (5,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 231x19
                  text run at (4,4) width 231: "Left fixed width div inside normal td"
              LayoutBlockFlow {DIV} at (5,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (80,4) size 248x19
                  text run at (80,4) width 248: "Center fixed width div inside normal td"
              LayoutBlockFlow {DIV} at (5,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (164,4) size 240x19
                  text run at (164,4) width 240: "Right fixed width div inside normal td"
              LayoutBlockFlow {CENTER} at (5,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (76,4) size 256x19
                  text run at (76,4) width 256: "Center tag (fixed width) inside normal td"
              LayoutTable {TABLE} at (5,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,2600) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 193x19
                  text run at (4,4) width 193: "Normal div inside align=left td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 171x19
                  text run at (4,4) width 171: "Left div inside align=left td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (282,4) size 187x19
                  text run at (282,4) width 187: "Center div inside align=left td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (567,4) size 180x19
                  text run at (567,4) width 180: "Right div inside align=left td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (282,4) size 187x19
                  text run at (282,4) width 187: "Center tag inside align=left td"
              LayoutTable {TABLE} at (5,145) size 96x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 92x26
                  LayoutTableRow {TR} at (0,2) size 92x22
                    LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (310.50,175) size 140x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 136x26
                  LayoutTableRow {TR} at (0,2) size 136x22
                    LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 190x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 186x26
                  LayoutTableRow {TR} at (0,2) size 186x22
                    LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,2848) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 269x19
                  text run at (4,4) width 269: "Normal fixed width div inside align=left td"
              LayoutBlockFlow {DIV} at (5,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 247x19
                  text run at (4,4) width 247: "Left fixed width div inside align=left td"
              LayoutBlockFlow {DIV} at (5,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (72,4) size 264x19
                  text run at (72,4) width 264: "Center fixed width div inside align=left td"
              LayoutBlockFlow {DIV} at (5,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (148,4) size 256x19
                  text run at (148,4) width 256: "Right fixed width div inside align=left td"
              LayoutBlockFlow {CENTER} at (5,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (68,4) size 272x19
                  text run at (68,4) width 272: "Center tag (fixed width) inside align=left td"
              LayoutTable {TABLE} at (5,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (7,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3096) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
