layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 973 scrollHeight 860
  LayoutView at (0,0) size 800x600
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,191) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "3."
      LayoutNGBlockFlow {IMG} at (0,231) size 50x40 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,271) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "4."
      LayoutNGBlockFlow {IMG} at (0,311) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 42x19
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutText {#text} at (16,0) size 42x19
              text run at (16,0) width 42: "alt text"
      LayoutNGBlockFlow (anonymous) at (0,361) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "5."
      LayoutNGBlockFlow {IMG} at (0,401) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,401) size 180.25x20
        LayoutBR {BR} at (0,0) size 0x19
    LayoutBlockFlow {DIV} at (0,2400) size 180.25x441
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 69: "text, no src"
      LayoutNGBlockFlow (anonymous) at (0,56) size 180.25x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
      LayoutNGBlockFlow {IMG} at (0,76) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 23x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 23x39
            LayoutText {#text} at (0,16) size 23x39
              text run at (0,16) width 15: "alt"
              text run at (0,36) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,101) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
      LayoutNGBlockFlow {IMG} at (0,141) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,191) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "3."
      LayoutNGBlockFlow {IMG} at (0,231) size 50x40 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,271) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "4."
      LayoutNGBlockFlow {IMG} at (0,311) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 42x19
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutText {#text} at (16,0) size 42x19
              text run at (16,0) width 42: "alt text"
      LayoutNGBlockFlow (anonymous) at (0,361) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "5."
      LayoutNGBlockFlow {IMG} at (0,401) size 180.25x20
        LayoutInline {SPAN} at (0,0) size 42x19
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutText {#text} at (16,0) size 42x19
              text run at (16,0) width 42: "alt text"
      LayoutNGBlockFlow (anonymous) at (0,421) size 180.25x20
        LayoutBR {BR} at (0,0) size 0x19
    LayoutBlockFlow {DIV} at (0,3200) size 180.25x421
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 31: "src ="
      LayoutNGBlockFlow (anonymous) at (0,56) size 180.25x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
      LayoutNGBlockFlow {IMG} at (0,76) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 23x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 23x39
            LayoutText {#text} at (0,16) size 23x39
              text run at (0,16) width 15: "alt"
              text run at (0,36) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,101) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
      LayoutNGBlockFlow {IMG} at (0,141) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,191) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "3."
      LayoutNGBlockFlow {IMG} at (0,231) size 50x40 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 31x39
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 31x39
            LayoutText {#text} at (16,0) size 31x39
              text run at (16,0) width 15: "alt"
              text run at (0,20) width 23: "text"
      LayoutNGBlockFlow (anonymous) at (0,271) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "4."
      LayoutNGBlockFlow {IMG} at (0,311) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 42x19
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutText {#text} at (16,0) size 42x19
              text run at (16,0) width 42: "alt text"
      LayoutNGBlockFlow (anonymous) at (0,361) size 180.25x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "5."
      LayoutNGBlockFlow {IMG} at (0,401) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutNGBlockFlow (anonymous) at (0,401) size 180.25x20
        LayoutBR {BR} at (0,0) size 0x19
layer at (8,561) size 25x25 backgroundClip at (8,561) size 25x24 clip at (9,562) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutNGBlockFlow (anonymous) at (2,2) size 21x0
      LayoutInline {SPAN} at (0,0) size 0x0
layer at (8,626) size 50x50 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutNGBlockFlow (anonymous) at (2,2) size 46x0
      LayoutInline {SPAN} at (0,0) size 0x0
layer at (204,128) size 25x25 clip at (205,129) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutNGBlockFlow (anonymous) at (2,2) size 21x0
      LayoutInline {SPAN} at (0,0) size 0x0
layer at (204,193) size 50x50 clip at (205,194) size 48x48
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutNGBlockFlow (anonymous) at (2,2) size 46x0
      LayoutInline {SPAN} at (0,0) size 0x0
