layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1046
  LayoutView at (0,0) size 800x600
        LayoutTableSection {TBODY} at (1,1) size 567x408
          LayoutTableRow {TR} at (0,0) size 567x26
            LayoutTableCell {TD} at (0,0) size 567x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x18
                LayoutText {#text} at (4,4) size 161x18
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 567x382
            LayoutTableCell {TD} at (0,204) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x18
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 555x381.80 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 547x18
                LayoutText {#text} at (0,0) size 200x18
                  text run at (0,0) width 200: "This sentence should be bold."
              LayoutBlockFlow {P} at (4,38) size 547x18
                LayoutText {#text} at (0,0) size 303x18
                  text run at (0,0) width 303: "This sentence should be bolder than normal."
              LayoutBlockFlow {H4} at (4,77.27) size 547x18
                LayoutText {#text} at (0,0) size 133x18
                  text run at (0,0) width 133: "This is a heading-4."
              LayoutBlockFlow {H4} at (4,116.53) size 547x18
                LayoutText {#text} at (0,0) size 181x18
                  text run at (0,0) width 181: "This is a bolder heading-4."
              LayoutBlockFlow {P} at (4,155.80) size 547x18
                LayoutInline {B} at (0,0) size 361x18
                  LayoutText {#text} at (0,0) size 361x18
                    text run at (0,0) width 361: "This sentence should be normal (boldface made lighter)."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,189.80) size 547x18
                LayoutText {#text} at (0,0) size 233x18
                  text run at (0,0) width 233: "This sentence should be weight 100."
              LayoutBlockFlow {P} at (4,223.80) size 547x18
                LayoutText {#text} at (0,0) size 233x18
                  text run at (0,0) width 233: "This sentence should be weight 300."
              LayoutBlockFlow {P} at (4,257.80) size 547x18
                LayoutText {#text} at (0,0) size 233x18
                  text run at (0,0) width 233: "This sentence should be weight 500."
              LayoutBlockFlow {P} at (4,291.80) size 547x18
                LayoutText {#text} at (0,0) size 243x18
                  text run at (0,0) width 243: "This sentence should be weight 700."
              LayoutBlockFlow {P} at (4,325.80) size 547x18
                LayoutText {#text} at (0,0) size 243x18
                  text run at (0,0) width 243: "This sentence should be weight 900."
              LayoutBlockFlow {P} at (4,359.80) size 547x18
                LayoutText {#text} at (0,0) size 498x18
                  text run at (0,0) width 498: "This sentence should be bold, but the last word in the sentence should be "
                LayoutInline {SPAN} at (0,0) size 46x18
                  LayoutText {#text} at (497,0) size 46x18
                    text run at (497,0) width 46: "normal"
                LayoutText {#text} at (542,0) size 5x18
                  text run at (542,0) width 5: "."
layer at (8,220) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,212) size 769x2 [border: (1px inset #EEEEEE)]
