layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1294
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (0,0) size 21x19
                text run at (0,0) width 21: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,468) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,486) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (0,0) size 209x19
              text run at (0,0) width 209: "LTR, empty inline before and after."
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (0,0) size 24x19
                text run at (0,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,630) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {DIV} at (0,648) size 769x614
        LayoutBlockFlow {DIV} at (0,0) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "RTL"
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (726,0) size 21x19
                text run at (726,0) width 21: "aaa"
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (745,0) size 24x19
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (748,0) size 21x19
                text run at (748,0) width 21: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,144) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,162) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (627,0) size 142x19
              text run at (627,0) width 5 RTL: "."
              text run at (631,0) width 138: "RTL, empty inline after"
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (726,0) size 21x19
                text run at (726,0) width 21: "aaa"
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (745,0) size 24x19
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,306) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,324) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (615,0) size 154x19
              text run at (615,0) width 5 RTL: "."
              text run at (619,0) width 150: "RTL, empty inline before"
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (745,0) size 24x19
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 43x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (748,0) size 21x19
                text run at (748,0) width 21: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,468) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,486) size 769x128
          LayoutBlockFlow {P} at (0,0) size 769x20
            LayoutText {#text} at (558,0) size 211x19
              text run at (558,0) width 5 RTL: "."
              text run at (562,0) width 207: "RTL, empty inline before and after"
          LayoutBlockFlow (anonymous) at (0,36) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,72) size 769x20
            LayoutBlockFlow {DIV} at (0,0) size 769x20
              LayoutText {#text} at (745,0) size 24x19
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,108) size 769x20
            LayoutInline {SPAN} at (0,0) size 22x23 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
