layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1513
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,229) size 209x17 [r=9 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,248) size 213x17
            LayoutTableCell {TD} at (2,248) size 209x17 [r=10 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,267) size 213x34
            LayoutTableCell {TD} at (2,267) size 209x34 [r=11 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,303) size 213x17
            LayoutTableCell {TD} at (2,303) size 209x17 [r=12 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,322) size 213x17
            LayoutTableCell {TD} at (2,322) size 209x17 [r=13 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,341) size 213x21
            LayoutTableCell {TD} at (2,341) size 209x21 [r=14 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,364) size 213x33
            LayoutTableCell {TD} at (2,364) size 209x33 [r=15 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,399) size 213x27
            LayoutTableCell {TD} at (2,399) size 209x27 [r=16 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,428) size 213x17
            LayoutTableCell {TD} at (2,428) size 209x17 [r=17 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,447) size 213x31
            LayoutTableCell {TD} at (2,447) size 209x31 [r=18 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,480) size 213x17
            LayoutTableCell {TD} at (2,480) size 209x17 [r=19 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
      LayoutTable {TABLE} at (0,499) size 248x499
        LayoutTableSection {TBODY} at (0,0) size 248x499
          LayoutTableRow {TR} at (0,2) size 248x22
            LayoutTableCell {TD} at (2,2) size 244x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 242x19
                text run at (1,1) width 242: "Images with height/width never specified"
          LayoutTableRow {TR} at (0,26) size 248x34
            LayoutTableCell {TD} at (2,26) size 244x34 [r=1 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,62) size 248x24
            LayoutTableCell {TD} at (2,62) size 244x24 [r=2 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,88) size 248x15
            LayoutTableCell {TD} at (2,88) size 244x15 [r=3 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,105) size 248x15
            LayoutTableCell {TD} at (2,105) size 244x15 [r=4 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,122) size 248x31
            LayoutTableCell {TD} at (2,122) size 244x31 [r=5 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,155) size 248x23
            LayoutTableCell {TD} at (2,155) size 244x23 [r=6 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,180) size 248x17
            LayoutTableCell {TD} at (2,180) size 244x17 [r=7 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,199) size 248x28
            LayoutTableCell {TD} at (2,199) size 244x28 [r=8 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,229) size 248x17
            LayoutTableCell {TD} at (2,229) size 244x17 [r=9 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,248) size 248x17
            LayoutTableCell {TD} at (2,248) size 244x17 [r=10 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,267) size 248x34
            LayoutTableCell {TD} at (2,267) size 244x34 [r=11 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,303) size 248x17
            LayoutTableCell {TD} at (2,303) size 244x17 [r=12 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,322) size 248x17
            LayoutTableCell {TD} at (2,322) size 244x17 [r=13 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,341) size 248x21
            LayoutTableCell {TD} at (2,341) size 244x21 [r=14 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,364) size 248x33
            LayoutTableCell {TD} at (2,364) size 244x33 [r=15 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,399) size 248x27
            LayoutTableCell {TD} at (2,399) size 244x27 [r=16 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,428) size 248x17
            LayoutTableCell {TD} at (2,428) size 244x17 [r=17 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,447) size 248x31
            LayoutTableCell {TD} at (2,447) size 244x31 [r=18 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,480) size 248x17
            LayoutTableCell {TD} at (2,480) size 244x17 [r=19 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
      LayoutTable {TABLE} at (0,998) size 256x499
        LayoutTableSection {TBODY} at (0,0) size 256x499
          LayoutTableRow {TR} at (0,2) size 256x22
            LayoutTableCell {TD} at (2,2) size 252x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 250x19
                text run at (1,1) width 250: "Images with height/width always specified"
          LayoutTableRow {TR} at (0,26) size 256x34
            LayoutTableCell {TD} at (2,26) size 252x34 [r=1 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,62) size 256x24
            LayoutTableCell {TD} at (2,62) size 252x24 [r=2 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,88) size 256x15
            LayoutTableCell {TD} at (2,88) size 252x15 [r=3 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,105) size 256x15
            LayoutTableCell {TD} at (2,105) size 252x15 [r=4 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,122) size 256x31
            LayoutTableCell {TD} at (2,122) size 252x31 [r=5 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,155) size 256x23
            LayoutTableCell {TD} at (2,155) size 252x23 [r=6 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,180) size 256x17
            LayoutTableCell {TD} at (2,180) size 252x17 [r=7 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,199) size 256x28
            LayoutTableCell {TD} at (2,199) size 252x28 [r=8 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,229) size 256x17
            LayoutTableCell {TD} at (2,229) size 252x17 [r=9 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,248) size 256x17
            LayoutTableCell {TD} at (2,248) size 252x17 [r=10 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,267) size 256x34
            LayoutTableCell {TD} at (2,267) size 252x34 [r=11 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,303) size 256x17
            LayoutTableCell {TD} at (2,303) size 252x17 [r=12 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,322) size 256x17
            LayoutTableCell {TD} at (2,322) size 252x17 [r=13 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,341) size 256x21
            LayoutTableCell {TD} at (2,341) size 252x21 [r=14 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,364) size 256x33
            LayoutTableCell {TD} at (2,364) size 252x33 [r=15 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,399) size 256x27
            LayoutTableCell {TD} at (2,399) size 252x27 [r=16 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,428) size 256x17
            LayoutTableCell {TD} at (2,428) size 252x17 [r=17 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,447) size 256x31
            LayoutTableCell {TD} at (2,447) size 252x31 [r=18 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,480) size 256x17
            LayoutTableCell {TD} at (2,480) size 252x17 [r=19 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
