layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1347
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {P} at (0,644) size 769x60
        LayoutText {#text} at (0,0) size 107x19
          text run at (0,0) width 107: "Table height: 200 "
        LayoutBR {BR} at (106,15) size 1x0
        LayoutText {#text} at (0,20) size 83x19
          text run at (0,20) width 83: "First Row : 1 "
        LayoutBR {BR} at (83,35) size 0x0
        LayoutText {#text} at (0,40) size 114x19
          text run at (0,40) width 114: "Second Row : 199"
      LayoutTable {TABLE} at (0,720) size 87x231 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 85x229
          LayoutTableRow {TR} at (0,2) size 85x24
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "title line"
          LayoutTableRow {TR} at (0,28) size 85x199
            LayoutTableCell {TD} at (2,115) size 81x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "rest of space"
      LayoutBlockFlow {P} at (0,967) size 769x20
        LayoutText {#text} at (0,0) size 575x19
          text run at (0,0) width 448: "This appears ok, but close inspection will show that the table is now >200 "
          text run at (448,0) width 127: "pixels high (2rd bug)."
      LayoutBlockFlow {P} at (0,1003) size 769x20
        LayoutText {#text} at (0,0) size 403x19
          text run at (0,0) width 403: "A third attempt using 1% and 99% gives identical results (3rd bug)."
      LayoutBlockFlow {P} at (0,1039) size 769x20
        LayoutText {#text} at (0,0) size 594x19
          text run at (0,0) width 412: "A related bug is the the height of a row that is not specified explicitly "
          text run at (412,0) width 182: "cannot be used by its children."
      LayoutBlockFlow {P} at (0,1075) size 769x40
        LayoutText {#text} at (0,0) size 761x39
          text run at (0,0) width 458: "This example is a table of height 200 with a single row of unspecified height. "
          text run at (458,0) width 303: "This contains a DIV whose style is height:100%. It"
          text run at (0,20) width 129: "ought to fill the entire "
          text run at (129,20) width 33: "table."
      LayoutTable {TABLE} at (0,1131) size 287x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 285x198
          LayoutTableRow {TR} at (0,2) size 285x194
            LayoutTableCell {TD} at (2,2) size 281x194 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 277x190 [bgcolor=#FF0000]
                LayoutText {#text} at (0,0) size 277x19
                  text run at (0,0) width 277: "A 100% div inside a row of unspecified height"
