layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (72,13) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
            LayoutTableRow {TR} at (0,51) size 107x47
              LayoutTableCell {TD} at (2,62) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (37,62) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (72,62) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
            LayoutTableRow {TR} at (0,100) size 107x48
              LayoutTableCell {TD} at (2,112) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (37,112) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (72,112) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
            LayoutTableRow {TR} at (0,150) size 107x48
              LayoutTableCell {TD} at (2,162) size 33x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (37,162) size 33x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (72,162) size 33x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
            LayoutTableRow {TR} at (0,200) size 107x48
              LayoutTableCell {TD} at (2,212) size 33x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (37,212) size 33x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (72,212) size 33x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
            LayoutTableRow {TR} at (0,250) size 107x48
              LayoutTableCell {TD} at (2,262) size 33x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (37,262) size 33x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
              LayoutTableCell {TD} at (72,262) size 33x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 29x19
                  text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,1802.44) size 769x60
        LayoutText {#text} at (0,0) size 141x19
          text run at (0,0) width 141: "The following tests test "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (141,3) size 48x16
            text run at (141,3) width 48: "height"
        LayoutText {#text} at (189,0) size 160x19
          text run at (189,0) width 160: " on table rows. A value of "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (348,3) size 33x16
            text run at (348,3) width 33: "auto"
        LayoutText {#text} at (380,0) size 765x59
          text run at (380,0) width 298: " requires the minimum height needed by the cells. "
          text run at (677,0) width 66: "In a simple"
          text run at (0,20) width 765: "case, this is just the height of the tallest cell (excluding the increased padding, of course, since with the padding the cells have the"
          text run at (0,40) width 78: "same height):"
      LayoutTable {TABLE} at (0,1878.44) size 107x48
        LayoutTableSection {TBODY} at (0,0) size 107x48
          LayoutTableRow {TR} at (0,2) size 107x44
            LayoutTableCell {TD} at (2,12) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x44 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
              LayoutBR {BR} at (31,2) size 0x19
              LayoutText {#text} at (2,22) size 29x19
                text run at (2,22) width 29: "Data"
            LayoutTableCell {TD} at (72,12) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,1942.44) size 769x40
        LayoutText {#text} at (0,0) size 201x19
          text run at (0,0) width 201: "However, vertical-align values of "
        LayoutInline {CODE} at (0,0) size 65x16
          LayoutText {#text} at (200,3) size 65x16
            text run at (200,3) width 65: "baseline"
        LayoutText {#text} at (264,0) size 741x39
          text run at (264,0) width 477: " (the default, but could be overridden in a UA stylesheet) can make it taller than"
          text run at (0,20) width 25: "that:"
      LayoutTable {TABLE} at (0,1998.44) size 289x148
        LayoutTableSection {TBODY} at (0,0) size 289x148
          LayoutTableRow {TR} at (0,2) size 289x144
            LayoutTableCell {TD} at (2,46) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 124x100 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,3) size 120x73
                  text run at (2,3) width 120: "Data"
              LayoutBR {BR} at (122,46) size 0x19
              LayoutText {#text} at (2,78) size 29x19
                text run at (2,78) width 29: "Data"
            LayoutTableCell {TD} at (163,46) size 124x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
              LayoutBR {BR} at (31,2) size 0x19
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,23) size 120x73
                  text run at (2,23) width 120: "Data"
      LayoutBlockFlow {P} at (0,2162.44) size 769x20
        LayoutText {#text} at (0,0) size 494x19
          text run at (0,0) width 494: "The exact same thing should happen when the given height for the row is too small:"
      LayoutTable {TABLE} at (0,2198.44) size 289x148
        LayoutTableSection {TBODY} at (0,0) size 289x148
          LayoutTableRow {TR} at (0,2) size 289x144
            LayoutTableCell {TD} at (2,46) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 124x100 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,3) size 120x73
                  text run at (2,3) width 120: "Data"
              LayoutBR {BR} at (122,46) size 0x19
              LayoutText {#text} at (2,78) size 29x19
                text run at (2,78) width 29: "Data"
            LayoutTableCell {TD} at (163,46) size 124x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
              LayoutBR {BR} at (31,2) size 0x19
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,23) size 120x73
                  text run at (2,23) width 120: "Data"
      LayoutBlockFlow {P} at (0,2362.44) size 769x40
        LayoutText {#text} at (0,0) size 712x39
          text run at (0,0) width 712: "Padding should also be able to increase the height (here the first cell has 20px padding-top and the second has 20px of"
          text run at (0,20) width 105: "padding-bottom):"
      LayoutTable {TABLE} at (0,2418.44) size 107x47
        LayoutTableSection {TBODY} at (0,0) size 107x47
          LayoutTableRow {TR} at (0,2) size 107x43
            LayoutTableCell {TD} at (2,2) size 33x43 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 29x19
                text run at (2,21) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x43 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,11) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,2465.44) size 107x47
        LayoutTableSection {TBODY} at (0,0) size 107x47
          LayoutTableRow {TR} at (0,2) size 107x43
            LayoutTableCell {TD} at (2,2) size 33x43 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 29x19
                text run at (2,21) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x43 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,11) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,2528.44) size 769x40
        LayoutText {#text} at (0,0) size 752x39
