layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2136
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (313,3) size 296x16
            text run at (313,3) width 296: "style=\"border-top: green 10px solid;\""
        LayoutText {#text} at (609,0) size 4x19
          text run at (609,0) width 4: "."
      LayoutTable {TABLE} at (0,320.44) size 424x115
        LayoutTableSection {TBODY} at (0,0) size 424x115
          LayoutTableRow {TR} at (0,5) size 424x32
            LayoutTableCell {TD} at (5,5) size 414x32 [border: (10px solid #008000) none] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,11) size 412x19
                text run at (1,11) width 412: "Every cell in this table should have a 10-pixel solid green top border."
          LayoutTableRow {TR} at (0,42) size 424x68
            LayoutTableCell {TD} at (5,60) size 103x32 [border: (10px solid #008000) none] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,11) size 50x19
                text run at (1,11) width 50: "Cell one"
            LayoutTableCell {TD} at (113,42) size 306x68 [border: (10px solid #008000) none] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,11) size 304x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (1,31) size 151x36
                LayoutTableSection {TBODY} at (0,0) size 151x36
                  LayoutTableRow {TR} at (0,2) size 151x32
                    LayoutTableCell {TD} at (2,2) size 147x32 [border: (10px solid #008000) none] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,11) size 145x19
                        text run at (1,11) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,435.44) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,463.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,484.16) size 769x23
        LayoutText {#text} at (0,0) size 100x22
          text run at (0,0) width 100: "border-right"
      LayoutBlockFlow {P} at (0,525.88) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 70x19
          text run at (135,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (205,3) size 32x16
            text run at (205,3) width 32: "<td>"
        LayoutText {#text} at (237,0) size 40x19
          text run at (237,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 312x16
          LayoutText {#text} at (277,3) size 312x16
            text run at (277,3) width 312: "style=\"border-right: green 10px solid;\""
        LayoutText {#text} at (589,0) size 4x19
          text run at (589,0) width 4: "."
      LayoutTable {TABLE} at (0,561.88) size 443x95 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 441x93
          LayoutTableRow {TR} at (0,5) size 441x24
            LayoutTableCell {TD} at (5,5) size 431x24 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 418x19
                text run at (2,2) width 418: "Every cell in this table should have a 10-pixel solid green right border."
          LayoutTableRow {TR} at (0,34) size 441x54
            LayoutTableCell {TD} at (5,49) size 111x24 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x19
                text run at (2,2) width 50: "Cell one"
            LayoutTableCell {TD} at (121,34) size 315x54 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 302x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (2,22) size 164x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 162x28
                  LayoutTableRow {TR} at (0,2) size 162x24
                    LayoutTableCell {TD} at (2,2) size 158x24 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 145x19
                        text run at (2,2) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,656.88) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,692.88) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 70x19
          text run at (135,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (205,3) size 32x16
            text run at (205,3) width 32: "<td>"
        LayoutText {#text} at (237,0) size 40x19
          text run at (237,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 312x16
          LayoutText {#text} at (277,3) size 312x16
            text run at (277,3) width 312: "style=\"border-right: green 10px solid;\""
        LayoutText {#text} at (589,0) size 4x19
          text run at (589,0) width 4: "."
      LayoutTable {TABLE} at (0,728.88) size 440x85
        LayoutTableSection {TBODY} at (0,0) size 440x85
          LayoutTableRow {TR} at (0,5) size 440x22
            LayoutTableCell {TD} at (5,5) size 430x22 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 418x19
                text run at (1,1) width 418: "Every cell in this table should have a 10-pixel solid green right border."
          LayoutTableRow {TR} at (0,32) size 440x48
            LayoutTableCell {TD} at (5,45) size 112x22 [border: none (10px solid #008000) none] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 50x19
                text run at (1,1) width 50: "Cell one"
            LayoutTableCell {TD} at (122,32) size 313x48 [border: none (10px solid #008000) none] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 301x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (1,21) size 161x26
                LayoutTableSection {TBODY} at (0,0) size 161x26
                  LayoutTableRow {TR} at (0,2) size 161x22
                    LayoutTableCell {TD} at (2,2) size 157x22 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 145x19
                        text run at (1,1) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,813.88) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,841.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,862.59) size 769x23
        LayoutText {#text} at (0,0) size 118x22
          text run at (0,0) width 118: "border-bottom"
      LayoutBlockFlow {P} at (0,904.31) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 70x19
          text run at (135,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (205,3) size 32x16
            text run at (205,3) width 32: "<td>"
        LayoutText {#text} at (237,0) size 40x19
          text run at (237,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 320x16
          LayoutText {#text} at (277,3) size 320x16
            text run at (277,3) width 320: "style=\"border-bottom: green 10px solid;\""
        LayoutText {#text} at (597,0) size 4x19
          text run at (597,0) width 4: "."
      LayoutTable {TABLE} at (0,940.31) size 451x122 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 449x120
          LayoutTableRow {TR} at (0,5) size 449x33
            LayoutTableCell {TD} at (5,5) size 439x33 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 435x19
                text run at (2,2) width 435: "Every cell in this table should have a 10-pixel solid green bottom border."
          LayoutTableRow {TR} at (0,43) size 449x72
            LayoutTableCell {TD} at (5,62) size 110x33 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x19
                text run at (2,2) width 50: "Cell one"
            LayoutTableCell {TD} at (120,43) size 324x72 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 320x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (2,22) size 155x39 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 153x37
                  LayoutTableRow {TR} at (0,2) size 153x33
                    LayoutTableCell {TD} at (2,2) size 149x33 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 145x19
                        text run at (2,2) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1062.31) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1098.31) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 67x19
          text run at (56,0) width 67: " has *no* "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (123,3) size 48x16
            text run at (123,3) width 48: "border"
        LayoutText {#text} at (171,0) size 70x19
          text run at (171,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (241,3) size 32x16
            text run at (241,3) width 32: "<td>"
        LayoutText {#text} at (273,0) size 40x19
          text run at (273,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 320x16
          LayoutText {#text} at (313,3) size 320x16
            text run at (313,3) width 320: "style=\"border-bottom: green 10px solid;\""
        LayoutText {#text} at (633,0) size 4x19
          text run at (633,0) width 4: "."
      LayoutTable {TABLE} at (0,1134.31) size 447x115
        LayoutTableSection {TBODY} at (0,0) size 447x115
          LayoutTableRow {TR} at (0,5) size 447x32
            LayoutTableCell {TD} at (5,5) size 437x32 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 435x19
                text run at (1,1) width 435: "Every cell in this table should have a 10-pixel solid green bottom border."
          LayoutTableRow {TR} at (0,42) size 447x68
            LayoutTableCell {TD} at (5,60) size 109x32 [border: none (10px solid #008000) none] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 50x19
                text run at (1,1) width 50: "Cell one"
            LayoutTableCell {TD} at (119,42) size 323x68 [border: none (10px solid #008000) none] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 321x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (1,21) size 151x36
                LayoutTableSection {TBODY} at (0,0) size 151x36
                  LayoutTableRow {TR} at (0,2) size 151x32
                    LayoutTableCell {TD} at (2,2) size 147x32 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 145x19
                        text run at (1,1) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1249.31) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,1277.31) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,1298.03) size 769x23
        LayoutText {#text} at (0,0) size 87x22
          text run at (0,0) width 87: "border-left"
      LayoutBlockFlow {P} at (0,1339.75) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 70x19
          text run at (135,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (205,3) size 32x16
            text run at (205,3) width 32: "<td>"
        LayoutText {#text} at (237,0) size 40x19
          text run at (237,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 304x16
          LayoutText {#text} at (277,3) size 304x16
            text run at (277,3) width 304: "style=\"border-left: green 10px solid;\""
        LayoutText {#text} at (581,0) size 4x19
          text run at (581,0) width 4: "."
      LayoutTable {TABLE} at (0,1375.75) size 435x95 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 433x93
          LayoutTableRow {TR} at (0,5) size 433x24
            LayoutTableCell {TD} at (5,5) size 423x24 [border: (1px inset #808080) (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,2) size 410x19
                text run at (11,2) width 410: "Every cell in this table should have a 10-pixel solid green left border."
          LayoutTableRow {TR} at (0,34) size 433x54
            LayoutTableCell {TD} at (5,49) size 109x24 [border: (1px inset #808080) (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,2) size 50x19
                text run at (11,2) width 50: "Cell one"
            LayoutTableCell {TD} at (119,34) size 309x54 [border: (1px inset #808080) (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,2) size 296x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (11,22) size 164x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 162x28
                  LayoutTableRow {TR} at (0,2) size 162x24
                    LayoutTableCell {TD} at (2,2) size 158x24 [border: (1px inset #808080) (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,2) size 145x19
                        text run at (11,2) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1470.75) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1506.75) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 67x19
          text run at (56,0) width 67: " has *no* "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (123,3) size 48x16
            text run at (123,3) width 48: "border"
        LayoutText {#text} at (171,0) size 70x19
          text run at (171,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (241,3) size 32x16
            text run at (241,3) width 32: "<td>"
        LayoutText {#text} at (273,0) size 40x19
          text run at (273,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 304x16
          LayoutText {#text} at (313,3) size 304x16
            text run at (313,3) width 304: "style=\"border-left: green 10px solid;\""
        LayoutText {#text} at (617,0) size 4x19
          text run at (617,0) width 4: "."
      LayoutTable {TABLE} at (0,1542.75) size 432x85
        LayoutTableSection {TBODY} at (0,0) size 432x85
          LayoutTableRow {TR} at (0,5) size 432x22
            LayoutTableCell {TD} at (5,5) size 422x22 [border: none (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,1) size 410x19
                text run at (11,1) width 410: "Every cell in this table should have a 10-pixel solid green left border."
          LayoutTableRow {TR} at (0,32) size 432x48
            LayoutTableCell {TD} at (5,45) size 110x22 [border: none (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,1) size 50x19
                text run at (11,1) width 50: "Cell one"
            LayoutTableCell {TD} at (120,32) size 307x48 [border: none (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,1) size 295x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (11,21) size 161x26
                LayoutTableSection {TBODY} at (0,0) size 161x26
                  LayoutTableRow {TR} at (0,2) size 161x22
                    LayoutTableCell {TD} at (2,2) size 157x22 [border: none (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,1) size 145x19
                        text run at (11,1) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1627.75) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,1655.75) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,1676.47) size 769x23
        LayoutText {#text} at (0,0) size 55x22
          text run at (0,0) width 55: "border"
      LayoutBlockFlow {P} at (0,1718.19) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 70x19
          text run at (135,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (205,3) size 32x16
            text run at (205,3) width 32: "<td>"
        LayoutText {#text} at (237,0) size 40x19
          text run at (237,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 264x16
          LayoutText {#text} at (277,3) size 264x16
            text run at (277,3) width 264: "style=\"border: green 10px solid;\""
        LayoutText {#text} at (541,0) size 4x19
          text run at (541,0) width 4: "."
      LayoutTable {TABLE} at (0,1754.19) size 422x149 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 420x147
          LayoutTableRow {TR} at (0,5) size 420x42
            LayoutTableCell {TD} at (5,5) size 410x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,11) size 388x19
                text run at (11,11) width 388: "Every cell in this table should have a 10-pixel solid green border."
          LayoutTableRow {TR} at (0,52) size 420x90
            LayoutTableCell {TD} at (5,76) size 109x42 [border: (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,11) size 50x19
                text run at (11,11) width 50: "Cell one"
            LayoutTableCell {TD} at (119,52) size 296x90 [border: (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,11) size 274x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (11,31) size 173x48 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 171x46
                  LayoutTableRow {TR} at (0,2) size 171x42
                    LayoutTableCell {TD} at (2,2) size 167x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,11) size 145x19
                        text run at (11,11) width 145: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1903.19) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1939.19) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 67x19
          text run at (56,0) width 67: " has *no* "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (123,3) size 48x16
            text run at (123,3) width 48: "border"
        LayoutText {#text} at (171,0) size 70x19
          text run at (171,0) width 70: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (241,3) size 32x16
            text run at (241,3) width 32: "<td>"
        LayoutText {#text} at (273,0) size 40x19
          text run at (273,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 264x16
          LayoutText {#text} at (313,3) size 264x16
            text run at (313,3) width 264: "style=\"border: green 10px solid;\""
        LayoutText {#text} at (577,0) size 4x19
          text run at (577,0) width 4: "."
      LayoutTable {TABLE} at (0,1975.19) size 420x145
        LayoutTableSection {TBODY} at (0,0) size 420x145
          LayoutTableRow {TR} at (0,5) size 420x42
            LayoutTableCell {TD} at (5,5) size 410x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,11) size 388x19
                text run at (11,11) width 388: "Every cell in this table should have a 10-pixel solid green border."
          LayoutTableRow {TR} at (0,52) size 420x88
            LayoutTableCell {TD} at (5,75) size 110x42 [border: (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,11) size 50x19
                text run at (11,11) width 50: "Cell one"
            LayoutTableCell {TD} at (120,52) size 295x88 [border: (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,11) size 273x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (11,31) size 171x46
                LayoutTableSection {TBODY} at (0,0) size 171x46
                  LayoutTableRow {TR} at (0,2) size 171x42
                    LayoutTableCell {TD} at (2,2) size 167x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,11) size 145x19
                        text run at (11,11) width 145: "Nested single-cell table!"
