layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 965
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,218) size 598x43
            LayoutTableCell {TD} at (2,218) size 114x43 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutBlockFlow {IMG} at (2,2) size 110x39
              LayoutText {#text} at (0,0) size 0x0
            LayoutTableCell {TH} at (118,227) size 478x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutText {#text} at (208,2) size 62x19
                text run at (208,2) width 62: "text links"
      LayoutBlockFlow {HR} at (0,273) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,291) size 769x20
        LayoutInline {B} at (0,0) size 460x19
          LayoutText {#text} at (0,0) size 460x19
            text run at (0,0) width 460: "Now, nuke the IMG (two of which are colspan=3) -- the table lines up."
      LayoutTable {TABLE} at (0,327) size 590x189 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 588x187
          LayoutTableRow {TR} at (0,2) size 588x24
            LayoutTableCell {TD} at (2,2) size 584x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 122x19
                text run at (2,2) width 122: "IMG in a colspan=3"
          LayoutTableRow {TR} at (0,28) size 588x96
            LayoutTableCell {TD} at (2,28) size 109x44 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 67x39
                text run at (2,2) width 67: "LH column"
                text run at (2,22) width 35: "image"
            LayoutTableCell {TD} at (113,28) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (135,28) size 451x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 447x20
                LayoutText {#text} at (0,0) size 214x19
                  text run at (0,0) width 214: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 447x20
                LayoutText {#text} at (0,0) size 153x19
                  text run at (0,0) width 153: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 447x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
          LayoutTableRow {TR} at (0,126) size 588x33
            LayoutTableCell {TD} at (2,130) size 584x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 122x19
                text run at (2,2) width 122: "IMG in a colspan=3"
          LayoutTableRow {TR} at (0,161) size 588x24
            LayoutTableCell {TD} at (2,161) size 109x24 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "just an IMG"
            LayoutTableCell {TH} at (113,161) size 473x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutText {#text} at (205,2) size 63x19
                text run at (205,2) width 63: "text links"
      LayoutBlockFlow {HR} at (0,524) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,542) size 769x20
        LayoutInline {B} at (0,0) size 493x19
          LayoutText {#text} at (0,0) size 493x19
            text run at (0,0) width 493: "Simpler comparison -- two rows, first is IMG in colspan=3 -- tables not OK"
      LayoutTable {TABLE} at (0,578) size 600x181 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 598x179
          LayoutTableRow {TR} at (0,2) size 598x77
            LayoutTableCell {TD} at (2,2) size 594x77 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 590x73
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,81) size 598x96
            LayoutTableCell {TD} at (2,81) size 111x24 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 106x19
                text run at (2,2) width 106: "LH column image"
            LayoutTableCell {TD} at (115,81) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (137,81) size 459x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 455x20
                LayoutText {#text} at (0,0) size 214x19
                  text run at (0,0) width 214: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 455x20
                LayoutText {#text} at (0,0) size 153x19
                  text run at (0,0) width 153: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 455x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
      LayoutBlockFlow {HR} at (0,767) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,785) size 769x20
        LayoutInline {B} at (0,0) size 508x19
          LayoutText {#text} at (0,0) size 508x19
            text run at (0,0) width 508: "Simpler comparison -- nuke the IMG (replace with text) -- tables line up now."
      LayoutTable {TABLE} at (0,821) size 590x128 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 588x126
          LayoutTableRow {TR} at (0,2) size 588x24
            LayoutTableCell {TD} at (2,2) size 584x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 199x19
                text run at (2,2) width 199: "text instead of IMG in colspan=3"
          LayoutTableRow {TR} at (0,28) size 588x96
            LayoutTableCell {TD} at (2,28) size 109x44 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 67x39
                text run at (2,2) width 67: "LH column"
                text run at (2,22) width 35: "image"
            LayoutTableCell {TD} at (113,28) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (135,28) size 451x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 447x20
                LayoutText {#text} at (0,0) size 214x19
                  text run at (0,0) width 214: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 447x20
                LayoutText {#text} at (0,0) size 153x19
                  text run at (0,0) width 153: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 447x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
layer at (13,13) size 590x73 clip at (14,14) size 588x71
  LayoutBlockFlow {DIV} at (0,0) size 590x73 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,15) size 570x0
  LayoutBlockFlow {DIV} at (18,2) size 570x0
layer at (13,190) size 589x33 clip at (14,191) size 587x31
  LayoutBlockFlow {DIV} at (0,0) size 589x33 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,192) size 569x0
  LayoutBlockFlow {DIV} at (18,2) size 569x0
layer at (13,229) size 110x39 clip at (14,230) size 108x37
  LayoutBlockFlow {DIV} at (0,0) size 110x39 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,231) size 90x0
  LayoutBlockFlow {DIV} at (18,2) size 90x0
layer at (13,591) size 590x73 backgroundClip at (13,591) size 590x9 clip at (14,592) size 588x8
  LayoutBlockFlow {DIV} at (0,0) size 590x73 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (31,593) size 570x0
  LayoutBlockFlow {DIV} at (18,2) size 570x0
