layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 669
  LayoutView at (0,0) size 800x600
              LayoutInline {A} at (0,0) size 118x18
                LayoutInline {FONT} at (0,0) size 118x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,262) size 118x15
                    text run at (4,262) width 118: "Mortgage Calculator"
                LayoutBR {BR} at (121,274) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 53x18
                LayoutInline {FONT} at (0,0) size 53x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,277) size 53x15
                    text run at (4,277) width 53: "Investing"
                LayoutBR {BR} at (56,289) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 64x18
                LayoutInline {FONT} at (0,0) size 64x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,292) size 64x15
                    text run at (4,292) width 64: "Retirement"
                LayoutBR {BR} at (67,304) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 121x18
                LayoutInline {FONT} at (0,0) size 121x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,307) size 121x15
                    text run at (4,307) width 121: "Negocios Bloomberg"
                LayoutBR {BR} at (124,319) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,322) size 0x18
              LayoutInline {B} at (0,0) size 78x18
                LayoutInline {A} at (0,0) size 78x18
                  LayoutInline {FONT} at (0,0) size 78x15 [color=#FFFFFF]
                    LayoutText {#text} at (4,340) size 78x15
                      text run at (4,340) width 78: "MAGAZINES"
                  LayoutBR {BR} at (82,352) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 102x18
                LayoutInline {FONT} at (0,0) size 102x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,355) size 102x15
                    text run at (4,355) width 102: "Personal Finance"
                LayoutBR {BR} at (105,367) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 96x18
                LayoutInline {FONT} at (0,0) size 96x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,370) size 96x15
                    text run at (4,370) width 96: "Wealth Manager"
                LayoutBR {BR} at (99,382) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,385) size 0x18
              LayoutInline {FONT} at (0,0) size 124x15 [color=#FFFFFF]
                LayoutInline {B} at (0,0) size 124x15
                  LayoutText {#text} at (4,403) size 124x15
                    text run at (4,403) width 124: "BUSINESS CENTER"
                LayoutBR {BR} at (127,415) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 89x18
                LayoutInline {FONT} at (0,0) size 89x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,418) size 89x15
                    text run at (4,418) width 89: "Small Business"
                LayoutBR {BR} at (92,430) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,433) size 0x18
              LayoutInline {B} at (0,0) size 64x18
                LayoutInline {A} at (0,0) size 64x18
                  LayoutInline {FONT} at (0,0) size 64x15 [color=#FFFFFF]
                    LayoutText {#text} at (4,451) size 64x15
                      text run at (4,451) width 64: "CAREERS"
                  LayoutBR {BR} at (67,463) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutBR {BR} at (4,466) size 0x18
              LayoutInline {B} at (0,0) size 29x18
                LayoutInline {A} at (0,0) size 29x18
                  LayoutInline {FONT} at (0,0) size 29x15 [color=#FFFFFF]
                    LayoutText {#text} at (4,484) size 29x15
                      text run at (4,484) width 29: "LIFE"
                  LayoutBR {BR} at (32,496) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 99x18
                LayoutInline {FONT} at (0,0) size 99x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,499) size 99x15
                    text run at (4,499) width 99: "The Finer Things"
                LayoutBR {BR} at (102,511) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 38x18
                LayoutInline {FONT} at (0,0) size 38x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,514) size 38x15
                    text run at (4,514) width 38: "Sports"
                LayoutBR {BR} at (41,526) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 76x18
                LayoutInline {FONT} at (0,0) size 76x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,529) size 76x15
                    text run at (4,529) width 76: "Charlie Rose"
                LayoutBR {BR} at (79,541) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 77x18
                LayoutInline {FONT} at (0,0) size 77x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,544) size 77x15
                    text run at (4,544) width 77: "B-Commerce"
                LayoutBR {BR} at (80,556) size 1x0
              LayoutBR {BR} at (4,559) size 0x18
              LayoutImage {IMG} at (4,577) size 140x1
              LayoutBR {BR} at (144,578) size 0x0
              LayoutInline {A} at (0,0) size 72x18
                LayoutInline {FONT} at (0,0) size 72x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,578) size 72x15
                    text run at (4,578) width 72: "To Advertise"
                LayoutBR {BR} at (75,590) size 1x0
              LayoutBR {BR} at (4,593) size 0x18
            LayoutTableCell {TD} at (148,0) size 486x24 [bgcolor=#660000] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=3]
              LayoutImage {IMG} at (10.50,4) size 465x16
          LayoutTableRow {TR} at (0,28) size 634x81
            LayoutTableCell {TD} at (148,28) size 128x69 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 120x18
                LayoutText {#text} at (0,0) size 0x0
                LayoutImage {IMG} at (4,4) size 120x60
              LayoutText {#text} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (4,64) size 120x1
            LayoutTableCell {TD} at (276,28) size 175x69 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 167x18
                LayoutText {#text} at (0,0) size 0x0
                LayoutImage {IMG} at (4,4) size 167x60
              LayoutText {#text} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutImage {IMG} at (4,64) size 167x1
            LayoutTableCell {TD} at (451,28) size 183x521 [bgcolor=#CCCC99] [border: (1px inset #808080)] [r=1 c=3 rs=6 cs=1]
              LayoutBlockFlow (anonymous) at (4,4) size 175x26
                LayoutInline {FONT} at (0,0) size 137x13
                  LayoutInline {FONT} at (0,0) size 137x11
                    LayoutInline {SPAN} at (0,0) size 137x11
                      LayoutText {#text} at (19,0) size 137x11
                        text run at (19,0) width 137: "Tue, 27 Jul 1999, 2:47pm EDT"
                      LayoutBR {BR} at (155,9) size 1x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 105x15 [color=#000000]
                  LayoutInline {B} at (0,0) size 105x15
                    LayoutInline {SPAN} at (0,0) size 105x15
                      LayoutText {#text} at (35,11) size 105x15
                        text run at (35,11) width 105: "Market Snapshot"
                      LayoutBR {BR} at (139,23) size 1x0
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {CENTER} at (4,30) size 175x487
                LayoutInline {A} at (0,0) size 175x18
                  LayoutImage {IMG} at (0,0) size 175x270
                LayoutText {#text} at (0,0) size 0x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {A} at (0,0) size 161x18
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutImage {IMG} at (7,270) size 161x30
                LayoutText {#text} at (0,0) size 0x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 151x15 [color=#000000]
                  LayoutInline {B} at (0,0) size 151x15
                    LayoutInline {SPAN} at (0,0) size 151x15
                      LayoutText {#text} at (12,300) size 151x15
                        text run at (12,300) width 151: "Financial Market Update"
                      LayoutBR {BR} at (162,312) size 1x0
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {FONT} at (0,0) size 83x11
                  LayoutInline {A} at (0,0) size 33x11
                    LayoutText {#text} at (46,315) size 33x11
                      text run at (46,315) width 33: "AUDIO"
                  LayoutText {#text} at (78,315) size 17x11
                    text run at (78,315) width 17: "  |   "
                  LayoutInline {A} at (0,0) size 32x11
                    LayoutText {#text} at (94,315) size 32x11
                      text run at (94,315) width 32: "VIDEO"
                  LayoutText {#text} at (125,315) size 4x11
                    text run at (125,315) width 4: " "
                LayoutText {#text} at (0,0) size 0x0
                LayoutBR {BR} at (0,0) size 0x0
                LayoutBR {BR} at (87,326) size 1x18
                LayoutBR {BR} at (87,344) size 1x18
                LayoutInline {A} at (0,0) size 125x18
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutImage {IMG} at (25,362) size 125x125
                LayoutText {#text} at (0,0) size 0x0
                LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,109) size 634x137
            LayoutTableCell {TD} at (148,109) size 303x116 [bgcolor=#FFFFFF] [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=2]
              LayoutInline {A} at (0,0) size 0x0
                LayoutImage (floating) {IMG} at (4,4) size 288x26
              LayoutBR {BR} at (295,4) size 0x18
              LayoutBR {BR} at (295,22) size 0x18
              LayoutInline {A} at (0,0) size 278x54
                LayoutInline {SPAN} at (0,0) size 278x54
                  LayoutText {#text} at (4,40) size 278x54
                    text run at (4,40) width 268: "Looking for a new approach to investing?"
                    text run at (4,58) width 278: "How about a portfolio where every holding"
                    text run at (4,76) width 212: "has a word for its stock symbol? "
              LayoutBR {BR} at (0,0) size 0x0
              LayoutInline {SPAN} at (0,0) size 47x18
                LayoutInline {A} at (0,0) size 47x18
                  LayoutText {#text} at (4,94) size 47x18
                    text run at (4,94) width 47: "More..."
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,246) size 634x369
            LayoutTableCell {TD} at (148,246) size 303x313 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutImage {IMG} at (4,4) size 290x35
              LayoutBR {BR} at (294,39) size 0x0
              LayoutInline {A} at (0,0) size 248x18
                LayoutInline {FONT} at (0,0) size 248x15
                  LayoutInline {SPAN} at (0,0) size 248x15
                    LayoutInline {STRON} at (0,0) size 248x15
                      LayoutInline {U} at (0,0) size 248x15
                        LayoutText {#text} at (4,39) size 248x15
                          text run at (4,39) width 248: "Use BLOOMBERG.com to Find a New Job"
              LayoutBR {BR} at (251,51) size 1x0
              LayoutInline {FONT} at (0,0) size 280x60
                LayoutInline {SPAN} at (0,0) size 280x60
                  LayoutText {#text} at (4,54) size 280x60
                    text run at (4,54) width 280: "Whether you know what you're looking for or just"
                    text run at (4,69) width 276: "know you're looking, the new career page offers"
                    text run at (4,84) width 280: "better searches, news, and calculators than ever"
                    text run at (4,99) width 41: "before."
              LayoutBR {BR} at (44,111) size 1x0
              LayoutInline {A} at (0,0) size 216x18
                LayoutInline {FONT} at (0,0) size 216x15
                  LayoutInline {SPAN} at (0,0) size 216x15
                    LayoutInline {STRONG} at (0,0) size 216x15
                      LayoutInline {U} at (0,0) size 216x15
                        LayoutText {#text} at (4,114) size 216x15
                          text run at (4,114) width 216: "Bloomberg News on Rocket eBook"
              LayoutBR {BR} at (219,126) size 1x0
              LayoutInline {FONT} at (0,0) size 292x75
                LayoutInline {SPAN} at (0,0) size 292x75
                  LayoutText {#text} at (4,129) size 292x75
                    text run at (4,129) width 284: "Bloomberg's Top Financial News is now available"
                    text run at (4,144) width 235: "for download on your Rocket eBook. Get"
                    text run at (4,159) width 292: "tomorrow's news today with Bloomberg's summary"
                    text run at (4,174) width 231: "of the day's top stories. Bloomberg daily"
                    text run at (4,189) width 257: "RocketEditions are FREE until September 1."
              LayoutBR {BR} at (260,201) size 1x0
              LayoutInline {A} at (0,0) size 144x18
                LayoutInline {FONT} at (0,0) size 144x15
                  LayoutInline {SPAN} at (0,0) size 144x15
                    LayoutInline {STRONG} at (0,0) size 144x15
                      LayoutInline {U} at (0,0) size 144x15
                        LayoutText {#text} at (4,204) size 144x15
                          text run at (4,204) width 144: "Bloomberg News to Go"
              LayoutBR {BR} at (147,216) size 1x0
              LayoutInline {FONT} at (0,0) size 290x45
                LayoutInline {SPAN} at (0,0) size 290x45
                  LayoutText {#text} at (4,219) size 290x45
                    text run at (4,219) width 164: "Get tomorrow's news today. "
                    text run at (167,219) width 125: "FREE weekday email"
                    text run at (4,234) width 290: "report of the top stories in business & finance from"
                    text run at (4,249) width 201: "BLOOMBERG NEWS at 5pm EST."
              LayoutBR {BR} at (204,261) size 1x0
              LayoutInline {A} at (0,0) size 180x18
                LayoutInline {FONT} at (0,0) size 180x15
                  LayoutInline {SPAN} at (0,0) size 180x15
                    LayoutInline {STRONG} at (0,0) size 180x15
                      LayoutInline {U} at (0,0) size 180x15
                        LayoutText {#text} at (4,264) size 180x15
                          text run at (4,264) width 180: "Bloomberg Year 2000 Letters"
              LayoutBR {BR} at (183,276) size 1x0
              LayoutInline {FONT} at (0,0) size 284x30
                LayoutInline {SPAN} at (0,0) size 284x30
                  LayoutText {#text} at (4,279) size 284x30
                    text run at (4,279) width 284: "For Y2K information on BLOOMBERG, download"
                    text run at (4,294) width 146: "our customer letters now."
              LayoutBR {BR} at (149,306) size 1x0
      LayoutBlockFlow {P} at (0,633) size 769x12
        LayoutInline {FONT} at (0,0) size 409x12
          LayoutText {#text} at (0,0) size 189x12
            text run at (0,0) width 189: "\x{A9}1999 Bloomberg L.P. All rights reserved. "
          LayoutInline {A} at (0,0) size 75x12
            LayoutText {#text} at (188,0) size 75x12
              text run at (188,0) width 75: "Terms of Service"
          LayoutText {#text} at (262,0) size 7x12
            text run at (262,0) width 7: ", "
          LayoutInline {A} at (0,0) size 63x12
            LayoutText {#text} at (268,0) size 63x12
              text run at (268,0) width 63: "Privacy Policy"
          LayoutText {#text} at (330,0) size 23x12
            text run at (330,0) width 23: " and "
          LayoutInline {A} at (0,0) size 54x12
            LayoutText {#text} at (352,0) size 54x12
              text run at (352,0) width 54: "Trademarks"
          LayoutText {#text} at (405,0) size 4x12
            text run at (405,0) width 4: "."
        LayoutText {#text} at (0,0) size 0x0
