layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4336
  LayoutView at (0,0) size 800x600
          LayoutTableRow {TR} at (0,2) size 38x114
            LayoutTableCell {TD} at (2,48) size 34x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x18
                text run at (2,2) width 30: "20%"
          LayoutTableRow {TR} at (0,118) size 38x462
            LayoutTableCell {TD} at (2,338) size 34x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x18
                text run at (2,2) width 30: "80%"
      LayoutBlockFlow (anonymous) at (0,2252) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,2270) size 62x206 [bgcolor=#808080] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 60x204
          LayoutTableRow {TR} at (0,2) size 60x200
            LayoutTableCell {TD} at (2,91) size 26x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "5%"
            LayoutTableCell {TD} at (30,91) size 28x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x18
                text run at (2,2) width 24: "200"
      LayoutBlockFlow (anonymous) at (0,2476) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,2494) size 62x198 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 60x196
          LayoutTableRow {TR} at (0,2) size 60x192
            LayoutTableCell {TD} at (2,87) size 34x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x18
                text run at (2,2) width 30: "50%"
            LayoutTableCell {TD} at (38,87) size 20x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x18
                text run at (2,2) width 16: "20"
      LayoutBlockFlow (anonymous) at (0,2692) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,2710) size 40x584 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 38x582
          LayoutTableRow {TR} at (0,2) size 38x500
            LayoutTableCell {TD} at (2,241) size 34x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x18
                text run at (2,2) width 24: "500"
          LayoutTableRow {TR} at (0,504) size 38x76
            LayoutTableCell {TD} at (2,531) size 34x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x18
                text run at (2,2) width 30: "80%"
      LayoutBlockFlow (anonymous) at (0,3294) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,3312) size 106x584 [bgcolor=#FF0000] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 104x582
          LayoutTableRow {TR} at (0,2) size 104x267
            LayoutTableCell {TD} at (2,259) size 32x22 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 24x18
                text run at (2,2) width 24: "500"
            LayoutTableCell {TD} at (36,124) size 32x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,271) size 104x267
            LayoutTableCell {TD} at (36,393) size 32x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (70,393) size 32x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,540) size 104x40
            LayoutTableCell {TD} at (2,549) size 32x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (36,549) size 32x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,3896) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,3914) size 54x406 [bgcolor=#FFA500] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 52x404
          LayoutTableRow {TR} at (0,2) size 52x400
            LayoutTableCell {TD} at (2,2) size 48x400 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 44x396 [bgcolor=#0000FF]
                LayoutTableSection {TBODY} at (0,0) size 44x396
                  LayoutTableRow {TR} at (0,2) size 44x392
                    LayoutTableCell {TD} at (2,188) size 40x20 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 38x18
                        text run at (1,1) width 38: "100%"
