layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1736
  LayoutView at (0,0) size 800x600
                LayoutText (anonymous) at (4,1) size 133x16
                  text run at (4,1) width 133: "Years you've been here"
            LayoutBlockFlow (floating) {SPAN} at (0,111) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 156x18
                text run at (0,1) width 156: "Shakespeare classes taken"
            LayoutMenuList {SELECT} at (325,111) size 180x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 81x16
                  text run at (4,1) width 81: "Number taken"
            LayoutBlockFlow {P} at (0,144.33) size 560x20 [color=#333333]
              LayoutText {#text} at (0,1) size 156x18
                text run at (0,1) width 156: "* indicates a required field"
            LayoutBlockFlow {H2} at (0,189.33) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 296x17
                text run at (0,0) width 296: "SHAKESPEARE RESEARCH QUESTIONS"
            LayoutBlockFlow (floating) {SPAN} at (0,216.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 324x18
                text run at (0,1) width 324: "What percentage of your research time is spent online?"
            LayoutMenuList {SELECT} at (325,216.33) size 180x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 116x16
                  text run at (4,1) width 116: "Percentages of time"
            LayoutBlockFlow (floating) {SPAN} at (0,236.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 302x38
                text run at (0,1) width 302: "What is holding you back from doing more research"
                text run at (0,21) width 40: "online?"
            LayoutMenuList {SELECT} at (325,236.33) size 180x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 51x16
                  text run at (4,1) width 51: "Reasons"
            LayoutBlockFlow (floating) {SPAN} at (0,256.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 221x18
                text run at (0,1) width 221: "Your research is primarily focused on:"
            LayoutBlockFlow {SPAN} at (325,256.33) size 180x21 [color=#333333]
              LayoutBlockFlow {INPUT} at (5,3) size 13x13 [color=#000000]
              LayoutText {#text} at (21,2) size 32x18
                text run at (21,2) width 32: "Texts"
            LayoutBlockFlow {SPAN} at (325,277.33) size 180x21 [color=#333333]
              LayoutBlockFlow {INPUT} at (5,3) size 13x13 [color=#000000]
              LayoutText {#text} at (21,2) size 133x18
                text run at (21,2) width 133: "Performance materials"
            LayoutBlockFlow {SPAN} at (325,298.33) size 180x21 [color=#333333]
              LayoutBlockFlow {INPUT} at (5,3) size 13x13 [color=#000000]
              LayoutText {#text} at (21,2) size 21x18
                text run at (21,2) width 21: "n/a"
            LayoutBlockFlow {H2} at (0,344.33) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 378x17
                text run at (0,0) width 378: "INTERNET SHAKESPEARE EDITIONS QUESTIONS"
            LayoutBlockFlow (floating) {SPAN} at (0,371.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 307x18
                text run at (0,1) width 307: "Have you used UVic's Internet Shakespeare Editions?"
            LayoutBlockFlow {SPAN} at (325,371.33) size 180x21 [color=#333333]
              LayoutText {#text} at (0,2) size 19x18
                text run at (0,2) width 19: "Yes"
              LayoutBlockFlow {INPUT} at (23.59,3) size 13x13 [color=#000000]
              LayoutText {#text} at (39,2) size 20x18
                text run at (39,2) width 5: " "
                text run at (43,2) width 16: "No"
              LayoutBlockFlow {INPUT} at (63.59,3) size 13x13 [color=#000000]
              LayoutText {#text} at (0,0) size 0x0
            LayoutBlockFlow {P} at (0,405.66) size 560x20 [color=#333333]
              LayoutText {#text} at (0,1) size 382x18
                text run at (0,1) width 382: "-- If you answered no to this question, skip to the next section --"
            LayoutBlockFlow (floating) {SPAN} at (0,438.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 277x18
                text run at (0,1) width 277: "Which area of the ISE did you find most useful?"
            LayoutMenuList {SELECT} at (325,438.98) size 180x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 112x16
                  text run at (4,1) width 112: "Sections of the ISE"
            LayoutBlockFlow (floating) {SPAN} at (0,458.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 253x18
                text run at (0,1) width 253: "How did you find the navigation of the ISE?"
            LayoutMenuList {SELECT} at (325,458.98) size 180x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 94x16
                  text run at (4,1) width 94: "Level of difficulty"
            LayoutBlockFlow (floating) {SPAN} at (0,478.98) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 209x18
                text run at (0,1) width 209: "Please describe your use of the ISE."
            LayoutBlockFlow {H2} at (0,634.98) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 293x17
                text run at (0,0) width 293: "TOOLS IN DEVELOPMENT QUESTIONS"
            LayoutBlockFlow {P} at (0,665.31) size 560x60 [color=#333333]
              LayoutText {#text} at (0,1) size 555x58
                text run at (0,1) width 453: "We are in the process of both making new material available and developing "
                text run at (452,1) width 103: "new tools to view"
                text run at (0,21) width 356: "and extrapolate information from Shakespeare's works. The "
                text run at (356,21) width 159: "following images are visual"
                text run at (0,41) width 346: "representations of some of the ideas being thrown around."
            LayoutBlockFlow {P} at (0,738.64) size 560x20 [color=#333333]
              LayoutText {#text} at (0,1) size 334x18
                text run at (0,1) width 334: "Please review them carefully and provide feedback below"
            LayoutBlockFlow (floating) {SPAN} at (0,771.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 145x18
                text run at (0,1) width 145: "Your comments on Fig. 1"
            LayoutBlockFlow (floating) {SPAN} at (0,902.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 145x18
                text run at (0,1) width 145: "Your comments on Fig. 2"
            LayoutBlockFlow (floating) {SPAN} at (0,1033.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 145x18
                text run at (0,1) width 145: "Your comments on Fig. 3"
            LayoutBlockFlow {H2} at (0,1184.97) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 141x17
                text run at (0,0) width 141: "OTHER FEEDBACK"
            LayoutBlockFlow (floating) {SPAN} at (0,1211.97) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 221x18
                text run at (0,1) width 221: "Please enter any other thoughts here."
          LayoutBlockFlow {P} at (20,1489.63) size 560x20 [color=#333333]
            LayoutText {#text} at (0,1) size 232x18
              text run at (0,1) width 232: "Thank you for your time filling this out."
        LayoutBlockFlow {DIV} at (1,1643.95) size 600x51 [border: (1px dashed #A6A972) none]
          LayoutBlockFlow {SPAN} at (0,16) size 600x20 [color=#333333]
            LayoutText {#text} at (245,1) size 110x18
              text run at (245,1) width 110: "\x{A9}2003 Kevin Davis"
layer at (440,303) size 180x16
  LayoutBlockFlow {DIV} at (2,3) size 180x16
layer at (440,325) size 180x16
  LayoutBlockFlow {DIV} at (2,3) size 180x16
layer at (113,777) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,503.98) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1065) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,791.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1196) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,922.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1327) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,1053.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
layer at (113,1505) size 506x106 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,1231.97) size 506x106 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 500x16
