layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4423
  LayoutView at (0,0) size 800x600
        LayoutInline {SPAN} at (0,0) size 356x46
          LayoutText {#text} at (113,0) size 356x46
            text run at (113,0) width 356: "contains many images"
        LayoutText {#text} at (468,22) size 5x18
          text run at (468,22) width 5: " "
        LayoutImage {IMG} at (472.88,7) size 15x50
        LayoutText {#text} at (487,22) size 126x18
          text run at (487,22) width 126: " of varying heights "
        LayoutImage {IMG} at (612.30,27) size 3x10
        LayoutText {#text} at (615,22) size 5x18
          text run at (615,22) width 5: " "
        LayoutInline {SMALL} at (0,0) size 71x18
          LayoutText {#text} at (619,22) size 71x18
            text run at (619,22) width 71: "and widths"
        LayoutText {#text} at (689,22) size 5x18
          text run at (689,22) width 5: " "
        LayoutImage {IMG} at (693.06,22) size 6x20
        LayoutText {#text} at (699,22) size 737x93
          text run at (699,22) width 38: " all of"
          text run at (0,97) width 44: "which "
        LayoutImage {IMG} at (43.09,75) size 19.50x65
        LayoutText {#text} at (62,97) size 122x18
          text run at (62,97) width 122: " should be aligned "
        LayoutImage {IMG} at (183.45,90) size 10.50x35
        LayoutText {#text} at (193,97) size 5x18
          text run at (193,97) width 5: " "
        LayoutInline {SPAN} at (0,0) size 237x37
          LayoutText {#text} at (197,82) size 237x37
            text run at (197,82) width 237: "with the middle of"
        LayoutText {#text} at (433,97) size 5x18
          text run at (433,97) width 5: " "
        LayoutImage {IMG} at (437.47,82) size 15x50
        LayoutText {#text} at (452,97) size 5x18
          text run at (452,97) width 5: " "
        LayoutInline {SPAN} at (0,0) size 719x106
          LayoutText {#text} at (456,89) size 18x28
            text run at (456,89) width 18: "a "
          LayoutInline {SPAN} at (0,0) size 204x69
            LayoutText {#text} at (473,57) size 204x69
              text run at (473,57) width 204: "14-point"
          LayoutText {#text} at (676,89) size 719x106
            text run at (676,89) width 43: " text"
            text run at (0,167) width 76: "element"
        LayoutText {#text} at (75,175) size 5x18
          text run at (75,175) width 5: " "
        LayoutImage {IMG} at (79.95,160) size 15x50
        LayoutText {#text} at (94,175) size 5x18
          text run at (94,175) width 5: " "
        LayoutInline {SMALL} at (0,0) size 195x18
          LayoutText {#text} at (98,175) size 195x18
            text run at (98,175) width 195: "regardless of the line in which"
        LayoutText {#text} at (292,175) size 5x18
          text run at (292,175) width 5: " "
        LayoutImage {IMG} at (296.22,178) size 4.50x15
        LayoutText {#text} at (300,175) size 5x18
          text run at (300,175) width 5: " "
        LayoutInline {BIG} at (0,0) size 159x24
          LayoutText {#text} at (304,170) size 159x24
            text run at (304,170) width 159: "the images appear."
        LayoutText {#text} at (462,175) size 5x18
          text run at (462,175) width 5: " "
        LayoutImage {IMG} at (466.86,140) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,2083.31) size 769x36
        LayoutText {#text} at (0,0) size 750x36
          text run at (0,0) width 750: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether that"
          text run at (0,18) width 178: "element is an image or not. "
          text run at (177,18) width 563: "Each fragment of text has been SPANned appropriately in order to cause this to happen."
      LayoutBlockFlow {P} at (0,2135.31) size 769x201
        LayoutInline {SPAN} at (0,0) size 97x18
          LayoutText {#text} at (0,0) size 97x18
            text run at (0,0) width 97: "This paragraph"
        LayoutText {#text} at (96,0) size 5x18
          text run at (96,0) width 5: " "
        LayoutImage {IMG} at (100.41,0) size 3x10
        LayoutText {#text} at (103,0) size 5x18
          text run at (103,0) width 5: " "
        LayoutInline {SPAN} at (0,0) size 356x46
          LayoutText {#text} at (107,0) size 356x46
            text run at (107,0) width 356: "contains many images"
        LayoutText {#text} at (462,0) size 5x18
          text run at (462,0) width 5: " "
        LayoutImage {IMG} at (466.88,0) size 3x10
        LayoutText {#text} at (469,0) size 5x18
          text run at (469,0) width 5: " "
        LayoutInline {SPAN} at (0,0) size 90x18
          LayoutText {#text} at (473,0) size 90x18
            text run at (473,0) width 90: "and some text"
        LayoutText {#text} at (562,0) size 5x18
          text run at (562,0) width 5: " "
        LayoutImage {IMG} at (566.73,0) size 3x10
        LayoutText {#text} at (569,0) size 5x18
          text run at (569,0) width 5: " "
        LayoutInline {SPAN} at (0,0) size 118x18
          LayoutText {#text} at (573,0) size 118x18
            text run at (573,0) width 118: "of varying heights"
        LayoutText {#text} at (690,0) size 5x18
          text run at (690,0) width 5: " "
        LayoutImage {IMG} at (694.16,0) size 3x10
        LayoutText {#text} at (697,0) size 5x18
          text run at (697,0) width 5: " "
        LayoutInline {BIG} at (0,0) size 732x70
          LayoutText {#text} at (701,0) size 732x70
            text run at (701,0) width 31: "and"
            text run at (0,46) width 57: "widths"
        LayoutText {#text} at (56,46) size 5x18
          text run at (56,46) width 5: " "
        LayoutImage {IMG} at (60.88,46) size 6x20
        LayoutText {#text} at (66,46) size 5x18
          text run at (66,46) width 5: " "
        LayoutInline {SPAN} at (0,0) size 78x18
          LayoutText {#text} at (70,46) size 78x18
            text run at (70,46) width 78: "all of which"
        LayoutText {#text} at (147,46) size 5x18
          text run at (147,46) width 5: " "
        LayoutImage {IMG} at (151.30,46) size 19.50x65
        LayoutText {#text} at (170,46) size 5x18
          text run at (170,46) width 5: " "
        LayoutInline {SPAN} at (0,0) size 114x18
          LayoutText {#text} at (174,46) size 114x18
            text run at (174,46) width 114: "should be aligned"
        LayoutText {#text} at (287,46) size 5x18
          text run at (287,46) width 5: " "
        LayoutImage {IMG} at (291.66,46) size 10.50x35
        LayoutText {#text} at (302,46) size 5x18
          text run at (302,46) width 5: " "
        LayoutInline {SPAN} at (0,0) size 188x37
          LayoutText {#text} at (306,46) size 188x37
            text run at (306,46) width 188: "with the top of"
        LayoutText {#text} at (493,46) size 5x18
          text run at (493,46) width 5: " "
        LayoutImage {IMG} at (497.69,46) size 15x50
        LayoutText {#text} at (512,46) size 5x18
          text run at (512,46) width 5: " "
        LayoutInline {SPAN} at (0,0) size 134x18
          LayoutText {#text} at (516,46) size 134x18
            text run at (516,46) width 134: "the tallest element in"
        LayoutText {#text} at (649,46) size 5x18
          text run at (649,46) width 5: " "
        LayoutImage {IMG} at (653.53,46) size 4.50x15
        LayoutText {#text} at (658,46) size 5x18
          text run at (658,46) width 5: " "
        LayoutInline {BIG} at (0,0) size 751x89
          LayoutText {#text} at (662,46) size 751x89
            text run at (662,46) width 89: "whichever"
            text run at (0,111) width 211: "line the elements appear."
        LayoutText {#text} at (210,111) size 5x18
          text run at (210,111) width 5: " "
        LayoutImage {IMG} at (214.84,111) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,2352.31) size 769x2055 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x2053
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x18
                LayoutText {#text} at (4,4) size 161x18
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x2027
            LayoutTableCell {TD} at (0,1026) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x18
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x2027.31 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x76
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 128x18
                  LayoutText {#text} at (15,40) size 128x18
                    text run at (15,40) width 128: "The first four words"
                LayoutText {#text} at (142,36) size 746x40
                  text run at (142,36) width 292: " in this sentence should be subscript-aligned. "
                  text run at (433,36) width 313: "The font size of the superscripted text should not"
                  text run at (0,58) width 281: "be different from that of the parent element."
              LayoutBlockFlow {P} at (4,96) size 747x72
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 128x18
                  LayoutText {#text} at (15,30) size 128x18
                    text run at (15,30) width 128: "The first four words"
                LayoutText {#text} at (142,36) size 746x36
                  text run at (142,36) width 304: " in this sentence should be superscript-aligned. "
                  text run at (445,36) width 301: "The font size of the subscripted text should not"
                  text run at (0,54) width 281: "be different from that of the parent element."
              LayoutBlockFlow {P} at (4,184) size 747x72
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 128x18
                  LayoutText {#text} at (15,0) size 128x18
                    text run at (15,0) width 128: "The first four words"
                LayoutText {#text} at (142,36) size 728x36
                  text run at (142,36) width 586: " in this sentence should be top-aligned, which will align their tops with the top of the tallest"
                  text run at (0,54) width 328: "element in the line (probably the orange rectangle)."
              LayoutBlockFlow {P} at (4,272) size 747x132
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,36) size 4x18
                  text run at (15,36) width 4: " "
                LayoutInline {SPAN} at (0,0) size 704x111
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 128x18
                    LayoutText {#text} at (19,21) size 128x18
                      text run at (19,21) width 128: "The first four words"
                  LayoutText {#text} at (146,21) size 704x111
                    text run at (146,21) width 558: " in this sentence should be text-top-aligned,"
                    text run at (0,58) width 699: "which should align their tops with the top of the tallest"
                    text run at (0,95) width 192: "text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,420) size 747x68
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,15) size 718x53
                  text run at (15,15) width 703: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the"
                  text run at (0,50) width 354: "point defined as the text baseline plus half the x-height."
              LayoutBlockFlow {P} at (4,504) size 747x124
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,15) size 4x18
                  text run at (15,15) width 4: " "
                LayoutInline {SPAN} at (0,0) size 733x124
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 128x18
                    LayoutText {#text} at (19,32) size 128x18
                      text run at (19,32) width 128: "The first four words"
                  LayoutText {#text} at (146,0) size 733x124
                    text run at (146,0) width 548: " in this sentence should be 12pt in size and"
                    text run at (0,50) width 733: "bottom-aligned, which should align their bottom with the"
                    text run at (0,87) width 518: "bottom of the lowest element in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,644) size 747x161
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,15) size 4x18
                  text run at (15,15) width 4: " "
                LayoutInline {SPAN} at (0,0) size 726x161
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 297x18
                    LayoutText {#text} at (19,19) size 297x18
                      text run at (19,19) width 297: "The first eight words (\"eight\" has a descender)"
                  LayoutText {#text} at (315,0) size 726x161
                    text run at (315,0) width 403: " in this sentence should be 12pt"
                    text run at (0,50) width 726: "in size and text-bottom-aligned, which should align their"
                    text run at (0,87) width 671: "bottom with the bottom of the lowest text (including"
                    text run at (0,124) width 295: "descenders) in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,821) size 747x132
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,36) size 4x18
                  text run at (15,36) width 4: " "
                LayoutInline {SPAN} at (0,0) size 714x111
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 128x18
                    LayoutText {#text} at (19,36) size 128x18
                      text run at (19,36) width 128: "The first four words"
                  LayoutText {#text} at (146,21) size 714x111
                    text run at (146,21) width 548: " in this sentence should be 12pt in size and"
                    text run at (0,58) width 714: "baseline-aligned, which should align their baseline with"
                    text run at (0,95) width 570: "the baseline of the rest of the text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,969) size 747x72
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 96x14
                  LayoutText {#text} at (15,31) size 96x14
                    text run at (15,31) width 96: "The first four words"
                LayoutText {#text} at (110,36) size 712x36
                  text run at (110,36) width 602: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-"
                  text run at (0,54) width 440: "aligned, which should raise them 8px relative to the natural baseline."
              LayoutBlockFlow {P} at (4,1057) size 747x36
                LayoutText {#text} at (0,0) size 730x36
                  text run at (0,0) width 730: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the"
                  text run at (0,18) width 705: "first section of text, whereas any size text should be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1111.66) size 747x324
                LayoutText {#text} at (0,25) size 118x22
                  text run at (0,25) width 118: "This paragraph "
                LayoutImage {IMG} at (117.09,25) size 9x30
                LayoutText {#text} at (126,25) size 5x22
                  text run at (126,25) width 5: " "
                LayoutInline {SPAN} at (0,0) size 416x54
                  LayoutText {#text} at (130,0) size 416x54
                    text run at (130,0) width 416: "contains many images"
                LayoutText {#text} at (545,25) size 6x22
                  text run at (545,25) width 6: " "
                LayoutImage {IMG} at (550.05,25) size 15x50
                LayoutText {#text} at (565,25) size 5x22
                  text run at (565,25) width 5: " "
                LayoutInline {BIG} at (0,0) size 156x24
                  LayoutText {#text} at (569,23) size 156x24
                    text run at (569,23) width 156: "of varying heights"
                LayoutText {#text} at (724,25) size 6x22
                  text run at (724,25) width 6: " "
                LayoutImage {IMG} at (729.56,25) size 3x10
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {SMALL} at (0,0) size 70x18
                  LayoutText {#text} at (0,125) size 70x18
                    text run at (0,125) width 70: "and widths"
                LayoutText {#text} at (69,122) size 6x22
                  text run at (69,122) width 6: " "
                LayoutImage {IMG} at (74.42,122) size 6x20
                LayoutText {#text} at (80,122) size 99x22
                  text run at (80,122) width 99: " all of which "
                LayoutImage {IMG} at (178.88,122) size 19.50x65
                LayoutText {#text} at (198,122) size 6x22
                  text run at (198,122) width 6: " "
                LayoutInline {SPAN} at (0,0) size 264x43
                  LayoutText {#text} at (203,105) size 264x43
                    text run at (203,105) width 264: "should be aligned"
                LayoutText {#text} at (466,122) size 6x22
                  text run at (466,122) width 6: " "
                LayoutImage {IMG} at (471.02,122) size 10.50x35
                LayoutText {#text} at (481,122) size 120x22
                  text run at (481,122) width 120: " with the top of "
                LayoutImage {IMG} at (600.19,122) size 9x30
                LayoutText {#text} at (609,122) size 5x22
                  text run at (609,122) width 5: " "
                LayoutInline {SPAN} at (0,0) size 727x144
                  LayoutText {#text} at (613,114) size 21x32
                    text run at (613,114) width 21: "a "
                  LayoutInline {SPAN} at (0,0) size 727x194
                    LayoutText {#text} at (633,75) size 727x194
                      text run at (633,75) width 94: "14-"
                      text run at (0,187) width 144: "point"
                  LayoutText {#text} at (143,226) size 146x32
                    text run at (143,226) width 146: " text element"
                LayoutText {#text} at (288,234) size 6x22
                  text run at (288,234) width 6: " "
                LayoutImage {IMG} at (293.14,234) size 15x50
                LayoutText {#text} at (308,234) size 5x22
                  text run at (308,234) width 5: " "
                LayoutInline {SMALL} at (0,0) size 195x18
                  LayoutText {#text} at (312,237) size 195x18
                    text run at (312,237) width 195: "regardless of the line in which"
                LayoutText {#text} at (506,234) size 5x22
                  text run at (506,234) width 5: " "
                LayoutImage {IMG} at (510.72,234) size 4.50x15
                LayoutText {#text} at (515,234) size 5x22
                  text run at (515,234) width 5: " "
                LayoutInline {BIG} at (0,0) size 160x24
                  LayoutText {#text} at (519,232) size 160x24
                    text run at (519,232) width 160: "the images appear."
                LayoutText {#text} at (678,234) size 5x22
                  text run at (678,234) width 5: " "
                LayoutImage {IMG} at (682.67,234) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1454.31) size 747x36
                LayoutText {#text} at (0,0) size 746x36
                  text run at (0,0) width 746: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should"
                  text run at (0,18) width 390: "be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1506.31) size 747x230
                LayoutText {#text} at (0,22) size 101x18
                  text run at (0,22) width 101: "This paragraph "
                LayoutImage {IMG} at (100.41,17) size 9x30
                LayoutText {#text} at (109,22) size 5x18
                  text run at (109,22) width 5: " "
                LayoutInline {SPAN} at (0,0) size 356x46
                  LayoutText {#text} at (113,0) size 356x46
                    text run at (113,0) width 356: "contains many images"
                LayoutText {#text} at (468,22) size 5x18
                  text run at (468,22) width 5: " "
                LayoutImage {IMG} at (472.88,7) size 15x50
                LayoutText {#text} at (487,22) size 126x18
                  text run at (487,22) width 126: " of varying heights "
                LayoutImage {IMG} at (612.30,27) size 3x10
                LayoutText {#text} at (615,22) size 5x18
