layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 7328
  LayoutView at (0,0) size 800x600
                text run at (36,862) width 185: "Lots and lots and lots of data."
                text run at (2,882) width 189: "Lots and lots and lots of data. "
                text run at (191,882) width 55: "Lots and"
                text run at (2,902) width 130: "lots and lots of data. "
                text run at (132,902) width 108: "Lots and lots and"
                text run at (2,922) width 77: "lots of data. "
                text run at (79,922) width 151: "Lots and lots and lots of"
                text run at (2,942) width 34: "data. "
                text run at (36,942) width 185: "Lots and lots and lots of data."
      LayoutTable {TABLE} at (0,1996.44) size 769x994
        LayoutTableSection {TBODY} at (0,0) size 769x994
          LayoutTableRow {TR} at (0,2) size 769x964
            LayoutTableCell {TD} at (2,472) size 253x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (257,472) size 254x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (513,2) size 254x964 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 244x959
                text run at (2,2) width 189: "Lots and lots and lots of data. "
                text run at (191,2) width 55: "Lots and"
                text run at (2,22) width 130: "lots and lots of data. "
                text run at (132,22) width 108: "Lots and lots and"
                text run at (2,42) width 77: "lots of data. "
                text run at (79,42) width 151: "Lots and lots and lots of"
                text run at (2,62) width 34: "data. "
                text run at (36,62) width 185: "Lots and lots and lots of data."
                text run at (2,82) width 189: "Lots and lots and lots of data. "
                text run at (191,82) width 55: "Lots and"
                text run at (2,102) width 130: "lots and lots of data. "
                text run at (132,102) width 108: "Lots and lots and"
                text run at (2,122) width 77: "lots of data. "
                text run at (79,122) width 151: "Lots and lots and lots of"
                text run at (2,142) width 34: "data. "
                text run at (36,142) width 185: "Lots and lots and lots of data."
                text run at (2,162) width 189: "Lots and lots and lots of data. "
                text run at (191,162) width 55: "Lots and"
                text run at (2,182) width 130: "lots and lots of data. "
                text run at (132,182) width 108: "Lots and lots and"
                text run at (2,202) width 77: "lots of data. "
                text run at (79,202) width 151: "Lots and lots and lots of"
                text run at (2,222) width 34: "data. "
                text run at (36,222) width 185: "Lots and lots and lots of data."
                text run at (2,242) width 189: "Lots and lots and lots of data. "
                text run at (191,242) width 55: "Lots and"
                text run at (2,262) width 130: "lots and lots of data. "
                text run at (132,262) width 108: "Lots and lots and"
                text run at (2,282) width 77: "lots of data. "
                text run at (79,282) width 151: "Lots and lots and lots of"
                text run at (2,302) width 34: "data. "
                text run at (36,302) width 185: "Lots and lots and lots of data."
                text run at (2,322) width 189: "Lots and lots and lots of data. "
                text run at (191,322) width 55: "Lots and"
                text run at (2,342) width 130: "lots and lots of data. "
                text run at (132,342) width 108: "Lots and lots and"
                text run at (2,362) width 77: "lots of data. "
                text run at (79,362) width 151: "Lots and lots and lots of"
                text run at (2,382) width 34: "data. "
                text run at (36,382) width 185: "Lots and lots and lots of data."
                text run at (2,402) width 189: "Lots and lots and lots of data. "
                text run at (191,402) width 55: "Lots and"
                text run at (2,422) width 130: "lots and lots of data. "
                text run at (132,422) width 108: "Lots and lots and"
                text run at (2,442) width 77: "lots of data. "
                text run at (79,442) width 151: "Lots and lots and lots of"
                text run at (2,462) width 34: "data. "
                text run at (36,462) width 185: "Lots and lots and lots of data."
                text run at (2,482) width 189: "Lots and lots and lots of data. "
                text run at (191,482) width 55: "Lots and"
                text run at (2,502) width 130: "lots and lots of data. "
                text run at (132,502) width 108: "Lots and lots and"
                text run at (2,522) width 77: "lots of data. "
                text run at (79,522) width 151: "Lots and lots and lots of"
                text run at (2,542) width 34: "data. "
                text run at (36,542) width 185: "Lots and lots and lots of data."
                text run at (2,562) width 189: "Lots and lots and lots of data. "
                text run at (191,562) width 55: "Lots and"
                text run at (2,582) width 130: "lots and lots of data. "
                text run at (132,582) width 108: "Lots and lots and"
                text run at (2,602) width 77: "lots of data. "
                text run at (79,602) width 151: "Lots and lots and lots of"
                text run at (2,622) width 34: "data. "
                text run at (36,622) width 185: "Lots and lots and lots of data."
                text run at (2,642) width 189: "Lots and lots and lots of data. "
                text run at (191,642) width 55: "Lots and"
                text run at (2,662) width 130: "lots and lots of data. "
                text run at (132,662) width 108: "Lots and lots and"
                text run at (2,682) width 77: "lots of data. "
                text run at (79,682) width 151: "Lots and lots and lots of"
                text run at (2,702) width 34: "data. "
                text run at (36,702) width 185: "Lots and lots and lots of data."
                text run at (2,722) width 189: "Lots and lots and lots of data. "
                text run at (191,722) width 55: "Lots and"
                text run at (2,742) width 130: "lots and lots of data. "
                text run at (132,742) width 108: "Lots and lots and"
                text run at (2,762) width 77: "lots of data. "
                text run at (79,762) width 151: "Lots and lots and lots of"
                text run at (2,782) width 34: "data. "
                text run at (36,782) width 185: "Lots and lots and lots of data."
                text run at (2,802) width 189: "Lots and lots and lots of data. "
                text run at (191,802) width 55: "Lots and"
                text run at (2,822) width 130: "lots and lots of data. "
                text run at (132,822) width 108: "Lots and lots and"
                text run at (2,842) width 77: "lots of data. "
                text run at (79,842) width 151: "Lots and lots and lots of"
                text run at (2,862) width 34: "data. "
                text run at (36,862) width 185: "Lots and lots and lots of data."
                text run at (2,882) width 189: "Lots and lots and lots of data. "
                text run at (191,882) width 55: "Lots and"
                text run at (2,902) width 130: "lots and lots of data. "
                text run at (132,902) width 108: "Lots and lots and"
                text run at (2,922) width 77: "lots of data. "
                text run at (79,922) width 151: "Lots and lots and lots of"
                text run at (2,942) width 34: "data. "
                text run at (36,942) width 185: "Lots and lots and lots of data."
          LayoutTableRow {TR} at (0,968) size 769x24
            LayoutTableCell {TD} at (2,968) size 253x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (257,968) size 254x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (513,968) size 254x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,3006.44) size 769x20
        LayoutText {#text} at (0,0) size 741x19
          text run at (0,0) width 741: "All the columns in the following three tables should divide equally the available space (50% of the width of the page):"
      LayoutTable {TABLE} at (0,3042.44) size 384x54
        LayoutTableSection {TBODY} at (0,0) size 384x54
          LayoutTableRow {TR} at (0,2) size 384x24
            LayoutTableCell {TD} at (2,2) size 125x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (129,2) size 125x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (256,2) size 126x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 384x24
            LayoutTableCell {TD} at (2,28) size 125x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (129,28) size 125x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (256,28) size 126x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,3096.44) size 384x2034
        LayoutTableSection {TBODY} at (0,0) size 384x2034
          LayoutTableRow {TR} at (0,2) size 384x24
            LayoutTableCell {TD} at (2,2) size 125x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (129,2) size 125x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
