layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1513
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,229) size 223x17 [r=9 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,248) size 227x17
            LayoutTableCell {TD} at (2,248) size 223x17 [r=10 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,267) size 227x34
            LayoutTableCell {TD} at (2,267) size 223x34 [r=11 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,303) size 227x17
            LayoutTableCell {TD} at (2,303) size 223x17 [r=12 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,322) size 227x17
            LayoutTableCell {TD} at (2,322) size 223x17 [r=13 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,341) size 227x21
            LayoutTableCell {TD} at (2,341) size 223x21 [r=14 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,364) size 227x33
            LayoutTableCell {TD} at (2,364) size 223x33 [r=15 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,399) size 227x27
            LayoutTableCell {TD} at (2,399) size 223x27 [r=16 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,428) size 227x17
            LayoutTableCell {TD} at (2,428) size 223x17 [r=17 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,447) size 227x31
            LayoutTableCell {TD} at (2,447) size 223x31 [r=18 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,480) size 227x17
            LayoutTableCell {TD} at (2,480) size 223x17 [r=19 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
      LayoutTable {TABLE} at (0,499) size 265x499
        LayoutTableSection {TBODY} at (0,0) size 265x499
          LayoutTableRow {TR} at (0,2) size 265x22
            LayoutTableCell {TD} at (2,2) size 261x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 259x19
                text run at (1,1) width 259: "Images with height/width never specified"
          LayoutTableRow {TR} at (0,26) size 265x34
            LayoutTableCell {TD} at (2,26) size 261x34 [r=1 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,62) size 265x24
            LayoutTableCell {TD} at (2,62) size 261x24 [r=2 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,88) size 265x15
            LayoutTableCell {TD} at (2,88) size 261x15 [r=3 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,105) size 265x15
            LayoutTableCell {TD} at (2,105) size 261x15 [r=4 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,122) size 265x31
            LayoutTableCell {TD} at (2,122) size 261x31 [r=5 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,155) size 265x23
            LayoutTableCell {TD} at (2,155) size 261x23 [r=6 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,180) size 265x17
            LayoutTableCell {TD} at (2,180) size 261x17 [r=7 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,199) size 265x28
            LayoutTableCell {TD} at (2,199) size 261x28 [r=8 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,229) size 265x17
            LayoutTableCell {TD} at (2,229) size 261x17 [r=9 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,248) size 265x17
            LayoutTableCell {TD} at (2,248) size 261x17 [r=10 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,267) size 265x34
            LayoutTableCell {TD} at (2,267) size 261x34 [r=11 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,303) size 265x17
            LayoutTableCell {TD} at (2,303) size 261x17 [r=12 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,322) size 265x17
            LayoutTableCell {TD} at (2,322) size 261x17 [r=13 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,341) size 265x21
            LayoutTableCell {TD} at (2,341) size 261x21 [r=14 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,364) size 265x33
            LayoutTableCell {TD} at (2,364) size 261x33 [r=15 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,399) size 265x27
            LayoutTableCell {TD} at (2,399) size 261x27 [r=16 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,428) size 265x17
            LayoutTableCell {TD} at (2,428) size 261x17 [r=17 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,447) size 265x31
            LayoutTableCell {TD} at (2,447) size 261x31 [r=18 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,480) size 265x17
            LayoutTableCell {TD} at (2,480) size 261x17 [r=19 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
      LayoutTable {TABLE} at (0,998) size 274x499
        LayoutTableSection {TBODY} at (0,0) size 274x499
          LayoutTableRow {TR} at (0,2) size 274x22
            LayoutTableCell {TD} at (2,2) size 270x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 268x19
                text run at (1,1) width 268: "Images with height/width always specified"
          LayoutTableRow {TR} at (0,26) size 274x34
            LayoutTableCell {TD} at (2,26) size 270x34 [r=1 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 75x32
          LayoutTableRow {TR} at (0,62) size 274x24
            LayoutTableCell {TD} at (2,62) size 270x24 [r=2 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 44x22
          LayoutTableRow {TR} at (0,88) size 274x15
            LayoutTableCell {TD} at (2,88) size 270x15 [r=3 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,105) size 274x15
            LayoutTableCell {TD} at (2,105) size 270x15 [r=4 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 89x13
          LayoutTableRow {TR} at (0,122) size 274x31
            LayoutTableCell {TD} at (2,122) size 270x31 [r=5 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,155) size 274x23
            LayoutTableCell {TD} at (2,155) size 270x23 [r=6 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 62x21
          LayoutTableRow {TR} at (0,180) size 274x17
            LayoutTableCell {TD} at (2,180) size 270x17 [r=7 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 70x15
          LayoutTableRow {TR} at (0,199) size 274x28
            LayoutTableCell {TD} at (2,199) size 270x28 [r=8 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 42x26
          LayoutTableRow {TR} at (0,229) size 274x17
            LayoutTableCell {TD} at (2,229) size 270x17 [r=9 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 84x15
          LayoutTableRow {TR} at (0,248) size 274x17
            LayoutTableCell {TD} at (2,248) size 270x17 [r=10 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,267) size 274x34
            LayoutTableCell {TD} at (2,267) size 270x34 [r=11 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 59x32
          LayoutTableRow {TR} at (0,303) size 274x17
            LayoutTableCell {TD} at (2,303) size 270x17 [r=12 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,322) size 274x17
            LayoutTableCell {TD} at (2,322) size 270x17 [r=13 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 90x15
          LayoutTableRow {TR} at (0,341) size 274x21
            LayoutTableCell {TD} at (2,341) size 270x21 [r=14 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 83x19
          LayoutTableRow {TR} at (0,364) size 274x33
            LayoutTableCell {TD} at (2,364) size 270x33 [r=15 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 54x31
          LayoutTableRow {TR} at (0,399) size 274x27
            LayoutTableCell {TD} at (2,399) size 270x27 [r=16 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 56x25
          LayoutTableRow {TR} at (0,428) size 274x17
            LayoutTableCell {TD} at (2,428) size 270x17 [r=17 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
          LayoutTableRow {TR} at (0,447) size 274x31
            LayoutTableCell {TD} at (2,447) size 270x31 [r=18 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 31x29
          LayoutTableRow {TR} at (0,480) size 274x17
            LayoutTableCell {TD} at (2,480) size 270x17 [r=19 c=0 rs=1 cs=1]
              LayoutImage {IMG} at (1,1) size 53x15
