layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1116
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (304,28) size 300x24 [border: (1px solid #008000)] [r=1 c=2 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 5x19
                text run at (2,2) width 5: "f"
          LayoutTableRow {TR} at (0,54) size 606x329
            LayoutTableCell {TD} at (2,54) size 602x329 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=4]
              LayoutImage {IMG} at (2,2) size 593x325
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,477) size 610x2 [border: (1px solid #FF0000)]
      LayoutBlockFlow {P} at (0,495) size 769x20
        LayoutText {#text} at (0,0) size 390x19
          text run at (0,0) width 390: "Mozilla makes the table way too small for no apparent reason."
      LayoutBlockFlow {P} at (0,531) size 769x20
        LayoutText {#text} at (0,0) size 248x19
          text run at (0,0) width 248: "Here is the same table, one pixel wider:"
      LayoutTable {TABLE} at (0,567) size 609x387 [border: (1px dotted #000080)]
        LayoutTableSection {TBODY} at (1,1) size 607x385
          LayoutTableRow {TR} at (0,2) size 607x24
            LayoutTableCell {TD} at (2,2) size 150x24 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 7x19
                text run at (2,2) width 7: "a"
            LayoutTableCell {TD} at (154,2) size 149x24 [border: (1px solid #008000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "b"
            LayoutTableCell {TD} at (305,2) size 149x24 [border: (1px solid #008000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 7x19
                text run at (2,2) width 7: "c"
            LayoutTableCell {TD} at (456,2) size 149x24 [border: (1px solid #008000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "d"
          LayoutTableRow {TR} at (0,28) size 607x24
            LayoutTableCell {TD} at (2,28) size 301x24 [border: (1px solid #008000)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "eee"
            LayoutTableCell {TD} at (305,28) size 300x24 [border: (1px solid #008000)] [r=1 c=2 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 5x19
                text run at (2,2) width 5: "f"
          LayoutTableRow {TR} at (0,54) size 607x329
            LayoutTableCell {TD} at (2,54) size 603x329 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=4]
              LayoutImage {IMG} at (2,2) size 593x325
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,970) size 769x40
        LayoutText {#text} at (0,0) size 758x39
          text run at (0,0) width 541: "Observations: Fiddle about with the content of the \"eee\" cell and everything changes. "
          text run at (541,0) width 217: "Remove any of the three rows and"
          text run at (0,20) width 333: "things change. Remove any of the four columns and "
          text run at (333,20) width 335: "things change. Remove the image and things change."
      LayoutBlockFlow {P} at (0,1026) size 769x20
        LayoutText {#text} at (0,0) size 596x19
          text run at (0,0) width 494: "(Note: If the image has disappeared from the server, replace it with any 593px "
          text run at (493,0) width 103: "image you like.)"
      LayoutBlockFlow {P} at (0,1062) size 769x20
        LayoutText {#text} at (0,0) size 56x19
          text run at (0,0) width 56: "See also "
        LayoutInline {A} at (0,0) size 98x19 [color=#0000EE]
          LayoutText {#text} at (56,0) size 98x19
            text run at (56,0) width 98: "tablewidth.html"
        LayoutText {#text} at (154,0) size 4x19
          text run at (154,0) width 4: "."
      LayoutBlockFlow {HR} at (0,1098) size 769x2 [border: (1px inset #EEEEEE)]
