layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 965
  LayoutView at (0,0) size 800x600
          LayoutTableRow {TR} at (0,179) size 598x37
            LayoutTableCell {TD} at (2,179) size 594x37 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 589x33
                LayoutBlockFlow {SPAN} at (0,0) size 589x33 [border: (1px solid #C0C0C0)]
                  LayoutImage (floating) {IMG} at (2,2) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,218) size 598x43
            LayoutTableCell {TD} at (2,218) size 114x43 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutBlockFlow {IMG} at (2,2) size 110x39
                LayoutBlockFlow {SPAN} at (0,0) size 110x39 [border: (1px solid #C0C0C0)]
                  LayoutImage (floating) {IMG} at (2,2) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
            LayoutTableCell {TH} at (118,227) size 478x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutText {#text} at (208,2) size 62x19
                text run at (208,2) width 62: "text links"
      LayoutBlockFlow {HR} at (0,273) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,291) size 769x20
        LayoutInline {B} at (0,0) size 470x19
          LayoutText {#text} at (0,0) size 470x19
            text run at (0,0) width 470: "Now, nuke the IMG (two of which are colspan=3) -- the table lines up."
      LayoutTable {TABLE} at (0,327) size 590x189 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 588x187
          LayoutTableRow {TR} at (0,2) size 588x24
            LayoutTableCell {TD} at (2,2) size 584x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 127x19
                text run at (2,2) width 127: "IMG in a colspan=3"
          LayoutTableRow {TR} at (0,28) size 588x96
            LayoutTableCell {TD} at (2,28) size 110x44 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x39
                text run at (2,2) width 73: "LH column"
                text run at (2,22) width 38: "image"
            LayoutTableCell {TD} at (114,28) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (136,28) size 450x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 446x20
                LayoutText {#text} at (0,0) size 223x19
                  text run at (0,0) width 223: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 446x20
                LayoutText {#text} at (0,0) size 161x19
                  text run at (0,0) width 161: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 446x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
          LayoutTableRow {TR} at (0,126) size 588x33
            LayoutTableCell {TD} at (2,130) size 584x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 127x19
                text run at (2,2) width 127: "IMG in a colspan=3"
          LayoutTableRow {TR} at (0,161) size 588x24
            LayoutTableCell {TD} at (2,161) size 110x24 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 76x19
                text run at (2,2) width 76: "just an IMG"
            LayoutTableCell {TH} at (114,161) size 472x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=2]
              LayoutText {#text} at (205,2) size 62x19
                text run at (205,2) width 62: "text links"
      LayoutBlockFlow {HR} at (0,524) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,542) size 769x20
        LayoutInline {B} at (0,0) size 502x19
          LayoutText {#text} at (0,0) size 502x19
            text run at (0,0) width 502: "Simpler comparison -- two rows, first is IMG in colspan=3 -- tables not OK"
      LayoutTable {TABLE} at (0,578) size 600x181 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 598x179
          LayoutTableRow {TR} at (0,2) size 598x77
            LayoutTableCell {TD} at (2,2) size 594x77 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {IMG} at (2,2) size 590x73
                LayoutBlockFlow {SPAN} at (0,0) size 590x73 [border: (1px solid #C0C0C0)]
                  LayoutImage (floating) {IMG} at (2,2) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
              LayoutText {#text} at (0,0) size 0x0
          LayoutTableRow {TR} at (0,81) size 598x96
            LayoutTableCell {TD} at (2,81) size 111x44 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x39
                text run at (2,2) width 73: "LH column"
                text run at (2,22) width 38: "image"
            LayoutTableCell {TD} at (115,81) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (137,81) size 459x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 455x20
                LayoutText {#text} at (0,0) size 223x19
                  text run at (0,0) width 223: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 455x20
                LayoutText {#text} at (0,0) size 161x19
                  text run at (0,0) width 161: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 455x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
      LayoutBlockFlow {HR} at (0,767) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,785) size 769x20
        LayoutInline {B} at (0,0) size 519x19
          LayoutText {#text} at (0,0) size 519x19
            text run at (0,0) width 519: "Simpler comparison -- nuke the IMG (replace with text) -- tables line up now."
      LayoutTable {TABLE} at (0,821) size 590x128 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 588x126
          LayoutTableRow {TR} at (0,2) size 588x24
            LayoutTableCell {TD} at (2,2) size 584x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 208x19
                text run at (2,2) width 208: "text instead of IMG in colspan=3"
          LayoutTableRow {TR} at (0,28) size 588x96
            LayoutTableCell {TD} at (2,28) size 110x44 [bgcolor=#94BD73] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x39
                text run at (2,2) width 73: "LH column"
                text run at (2,22) width 38: "image"
            LayoutTableCell {TD} at (114,28) size 20x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "    "
            LayoutTableCell {TD} at (136,28) size 450x96 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutBlockFlow {P} at (2,2) size 446x20
                LayoutText {#text} at (0,0) size 223x19
                  text run at (0,0) width 223: "HP Peripherals Developer Program"
              LayoutBlockFlow {P} at (2,38) size 446x20
                LayoutText {#text} at (0,0) size 161x19
                  text run at (0,0) width 161: "PROGRAM SERVICES"
              LayoutBlockFlow {P} at (2,74) size 446x20
                LayoutText {#text} at (0,0) size 68x19
                  text run at (0,0) width 68: "etc., etc. ..."
