layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                LayoutBlockFlow {H2} at (0,0) size 715x25
                  LayoutInline {A} at (0,0) size 168x24
                    LayoutText {#text} at (0,0) size 168x24
                      text run at (0,0) width 168: "Table of Contents"
                LayoutBlockFlow {P} at (0,41.17) size 715x160
                  LayoutInline {B} at (0,0) size 76x16
                    LayoutInline {A} at (0,0) size 76x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 76x16
                        text run at (0,0) width 76: "Introduction"
                  LayoutBR {BR} at (76,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 160x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 160x16
                      text run at (0,32) width 160: "Who Should Use This Book"
                  LayoutText {#text} at (160,32) size 4x16
                    text run at (160,32) width 4: " "
                  LayoutBR {BR} at (164,45) size 0x0
                  LayoutInline {A} at (0,0) size 133x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 133x16
                      text run at (0,48) width 133: "How To Use This Book"
                  LayoutText {#text} at (132,48) size 5x16
                    text run at (132,48) width 5: " "
                  LayoutBR {BR} at (136,61) size 1x0
                  LayoutInline {A} at (0,0) size 166x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 166x16
                      text run at (0,64) width 166: "How This Book is Structured"
                  LayoutText {#text} at (166,64) size 4x16
                    text run at (166,64) width 4: " "
                  LayoutBR {BR} at (170,77) size 0x0
                  LayoutInline {A} at (0,0) size 200x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 200x16
                      text run at (0,80) width 200: "How to Read the Syntax Diagrams"
                  LayoutText {#text} at (200,80) size 4x16
                    text run at (200,80) width 4: " "
                  LayoutBR {BR} at (204,93) size 0x0
                  LayoutInline {A} at (0,0) size 195x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 195x16
                      text run at (0,96) width 195: "Conventions Used in This Manual"
                  LayoutText {#text} at (195,96) size 4x16
                    text run at (195,96) width 4: " "
                  LayoutBR {BR} at (199,109) size 0x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 93x16
                      text run at (0,112) width 93: "Error Conditions"
                  LayoutText {#text} at (93,112) size 4x16
                    text run at (93,112) width 4: " "
                  LayoutBR {BR} at (97,125) size 0x0
                  LayoutInline {A} at (0,0) size 143x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 143x16
                      text run at (0,128) width 143: "Highlighting Conventions"
                  LayoutText {#text} at (143,128) size 4x16
                    text run at (143,128) width 4: " "
                  LayoutBR {BR} at (147,141) size 0x0
                  LayoutInline {A} at (0,0) size 217x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 217x16
                      text run at (0,144) width 217: "Related Documentation for This Book"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,214.17) size 715x1056
                  LayoutInline {B} at (0,0) size 58x16
                    LayoutInline {A} at (0,0) size 58x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 58x16
                        text run at (0,0) width 58: "Concepts"
                  LayoutBR {BR} at (58,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 116x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 116x16
                      text run at (0,32) width 116: "Relational Database"
                  LayoutText {#text} at (116,32) size 4x16
                    text run at (116,32) width 4: " "
                  LayoutBR {BR} at (120,45) size 0x0
                  LayoutInline {A} at (0,0) size 197x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 197x16
                      text run at (0,48) width 197: "Structured Query Language (SQL)"
                  LayoutText {#text} at (197,48) size 4x16
                    text run at (197,48) width 4: " "
                  LayoutBR {BR} at (201,61) size 0x0
                  LayoutInline {A} at (0,0) size 92x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 92x16
                      text run at (0,64) width 92: "Embedded SQL"
                  LayoutText {#text} at (92,64) size 4x16
                    text run at (92,64) width 4: " "
                  LayoutBR {BR} at (96,77) size 0x0
                  LayoutInline {A} at (0,0) size 64x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 64x16
                      text run at (0,80) width 64: "Static SQL"
                  LayoutText {#text} at (64,80) size 4x16
                    text run at (64,80) width 4: " "
                  LayoutBR {BR} at (68,93) size 0x0
                  LayoutInline {A} at (0,0) size 81x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 81x16
                      text run at (0,96) width 81: "Dynamic SQL"
                  LayoutText {#text} at (81,96) size 4x16
                    text run at (81,96) width 4: " "
                  LayoutBR {BR} at (85,109) size 0x0
                  LayoutInline {A} at (0,0) size 405x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 405x16
                      text run at (0,112) width 405: "DB2 Call Level Interface (CLI) & Open Database Connectivity (ODBC)"
                  LayoutText {#text} at (405,112) size 4x16
                    text run at (405,112) width 4: " "
                  LayoutBR {BR} at (409,125) size 0x0
                  LayoutInline {A} at (0,0) size 486x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 486x16
                      text run at (0,128) width 486: "Java Database Connectivity (JDBC) and Embedded SQL for Java (SQLJ) Programs"
                  LayoutText {#text} at (486,128) size 4x16
                    text run at (486,128) width 4: " "
                  LayoutBR {BR} at (490,141) size 0x0
                  LayoutInline {A} at (0,0) size 91x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 91x16
                      text run at (0,144) width 91: "Interactive SQL"
                  LayoutText {#text} at (91,144) size 4x16
                    text run at (91,144) width 4: " "
                  LayoutBR {BR} at (95,157) size 0x0
                  LayoutInline {A} at (0,0) size 55x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 55x16
                      text run at (0,160) width 55: "Schemas"
                  LayoutText {#text} at (55,160) size 4x16
                    text run at (55,160) width 4: " "
                  LayoutBR {BR} at (59,173) size 0x0
                  LayoutInline {A} at (0,0) size 162x16 [color=#0000EE]
                    LayoutText {#text} at (0,176) size 162x16
                      text run at (0,176) width 162: "Controlling Use of Schemas"
                  LayoutText {#text} at (162,176) size 4x16
                    text run at (162,176) width 4: " "
                  LayoutBR {BR} at (166,189) size 0x0
                  LayoutInline {A} at (0,0) size 38x16 [color=#0000EE]
                    LayoutText {#text} at (0,192) size 38x16
                      text run at (0,192) width 38: "Tables"
                  LayoutText {#text} at (37,192) size 5x16
                    text run at (37,192) width 5: " "
                  LayoutBR {BR} at (41,205) size 1x0
                  LayoutInline {A} at (0,0) size 35x16 [color=#0000EE]
                    LayoutText {#text} at (0,208) size 35x16
                      text run at (0,208) width 35: "Views"
                  LayoutText {#text} at (34,208) size 5x16
                    text run at (34,208) width 5: " "
                  LayoutBR {BR} at (38,221) size 1x0
                  LayoutInline {A} at (0,0) size 43x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 43x16
                      text run at (0,224) width 43: "Aliases"
                  LayoutText {#text} at (43,224) size 4x16
                    text run at (43,224) width 4: " "
                  LayoutBR {BR} at (47,237) size 0x0
                  LayoutInline {A} at (0,0) size 46x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 46x16
                      text run at (0,240) width 46: "Indexes"
                  LayoutText {#text} at (46,240) size 4x16
                    text run at (46,240) width 4: " "
                  LayoutBR {BR} at (50,253) size 0x0
                  LayoutInline {A} at (0,0) size 30x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 30x16
                      text run at (0,256) width 30: "Keys"
                  LayoutText {#text} at (30,256) size 4x16
                    text run at (30,256) width 4: " "
                  LayoutBR {BR} at (34,269) size 0x0
                  LayoutInline {A} at (0,0) size 74x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 74x16
                      text run at (0,272) width 74: "Unique Keys"
                  LayoutText {#text} at (74,272) size 4x16
                    text run at (74,272) width 4: " "
                  LayoutBR {BR} at (78,285) size 0x0
                  LayoutInline {A} at (0,0) size 79x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 79x16
                      text run at (0,288) width 79: "Primary Keys"
                  LayoutText {#text} at (79,288) size 4x16
                    text run at (79,288) width 4: " "
                  LayoutBR {BR} at (83,301) size 0x0
                  LayoutInline {A} at (0,0) size 77x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 77x16
                      text run at (0,304) width 77: "Foreign Keys"
                  LayoutText {#text} at (77,304) size 4x16
                    text run at (77,304) width 4: " "
                  LayoutBR {BR} at (81,317) size 0x0
                  LayoutInline {A} at (0,0) size 99x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 99x16
                      text run at (0,320) width 99: "Partitioning Keys"
                  LayoutText {#text} at (99,320) size 4x16
                    text run at (99,320) width 4: " "
                  LayoutBR {BR} at (103,333) size 0x0
                  LayoutInline {A} at (0,0) size 66x16 [color=#0000EE]
                    LayoutText {#text} at (0,336) size 66x16
                      text run at (0,336) width 66: "Constraints"
                  LayoutText {#text} at (66,336) size 4x16
                    text run at (66,336) width 4: " "
                  LayoutBR {BR} at (70,349) size 0x0
                  LayoutInline {A} at (0,0) size 110x16 [color=#0000EE]
                    LayoutText {#text} at (0,352) size 110x16
                      text run at (0,352) width 110: "Unique Constraints"
                  LayoutText {#text} at (110,352) size 4x16
                    text run at (110,352) width 4: " "
                  LayoutBR {BR} at (114,365) size 0x0
                  LayoutInline {A} at (0,0) size 132x16 [color=#0000EE]
                    LayoutText {#text} at (0,368) size 132x16
                      text run at (0,368) width 132: "Referential Constraints"
                  LayoutText {#text} at (132,368) size 4x16
                    text run at (132,368) width 4: " "
                  LayoutBR {BR} at (136,381) size 0x0
                  LayoutInline {A} at (0,0) size 142x16 [color=#0000EE]
                    LayoutText {#text} at (0,384) size 142x16
                      text run at (0,384) width 142: "Table Check Constraints"
                  LayoutText {#text} at (141,384) size 5x16
                    text run at (141,384) width 5: " "
                  LayoutBR {BR} at (145,397) size 1x0
                  LayoutInline {A} at (0,0) size 47x16 [color=#0000EE]
                    LayoutText {#text} at (0,400) size 47x16
                      text run at (0,400) width 47: "Triggers"
                  LayoutText {#text} at (46,400) size 5x16
                    text run at (46,400) width 5: " "
                  LayoutBR {BR} at (50,413) size 1x0
                  LayoutInline {A} at (0,0) size 88x16 [color=#0000EE]
                    LayoutText {#text} at (0,416) size 88x16
                      text run at (0,416) width 88: "Event Monitors"
                  LayoutText {#text} at (88,416) size 4x16
                    text run at (88,416) width 4: " "
                  LayoutBR {BR} at (92,429) size 0x0
                  LayoutInline {A} at (0,0) size 45x16 [color=#0000EE]
                    LayoutText {#text} at (0,432) size 45x16
                      text run at (0,432) width 45: "Queries"
                  LayoutText {#text} at (45,432) size 4x16
                    text run at (45,432) width 4: " "
                  LayoutBR {BR} at (49,445) size 0x0
                  LayoutInline {A} at (0,0) size 107x16 [color=#0000EE]
                    LayoutText {#text} at (0,448) size 107x16
                      text run at (0,448) width 107: "Table Expressions"
                  LayoutText {#text} at (106,448) size 5x16
                    text run at (106,448) width 5: " "
                  LayoutBR {BR} at (110,461) size 1x0
                  LayoutInline {A} at (0,0) size 163x16 [color=#0000EE]
                    LayoutText {#text} at (0,464) size 163x16
                      text run at (0,464) width 163: "Common Table Expressions"
                  LayoutText {#text} at (162,464) size 5x16
                    text run at (162,464) width 5: " "
                  LayoutBR {BR} at (166,477) size 1x0
                  LayoutInline {A} at (0,0) size 58x16 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 58x16
                      text run at (0,480) width 58: "Packages"
                  LayoutText {#text} at (58,480) size 4x16
                    text run at (58,480) width 4: " "
                  LayoutBR {BR} at (62,493) size 0x0
                  LayoutInline {A} at (0,0) size 83x16 [color=#0000EE]
                    LayoutText {#text} at (0,496) size 83x16
                      text run at (0,496) width 83: "Catalog Views"
                  LayoutText {#text} at (82,496) size 5x16
                    text run at (82,496) width 5: " "
                  LayoutBR {BR} at (86,509) size 1x0
                  LayoutInline {A} at (0,0) size 299x16 [color=#0000EE]
                    LayoutText {#text} at (0,512) size 299x16
                      text run at (0,512) width 299: "Application Processes, Concurrency, and Recovery"
                  LayoutText {#text} at (298,512) size 5x16
                    text run at (298,512) width 5: " "
                  LayoutBR {BR} at (302,525) size 1x0
                  LayoutInline {A} at (0,0) size 84x16 [color=#0000EE]
                    LayoutText {#text} at (0,528) size 84x16
                      text run at (0,528) width 84: "Isolation Level"
                  LayoutText {#text} at (84,528) size 4x16
                    text run at (84,528) width 4: " "
                  LayoutBR {BR} at (88,541) size 0x0
                  LayoutInline {A} at (0,0) size 129x16 [color=#0000EE]
                    LayoutText {#text} at (0,544) size 129x16
                      text run at (0,544) width 129: "Repeatable Read (RR)"
                  LayoutText {#text} at (129,544) size 4x16
                    text run at (129,544) width 4: " "
                  LayoutBR {BR} at (133,557) size 0x0
                  LayoutInline {A} at (0,0) size 111x16 [color=#0000EE]
                    LayoutText {#text} at (0,560) size 111x16
                      text run at (0,560) width 111: "Read Stability (RS)"
                  LayoutText {#text} at (111,560) size 4x16
                    text run at (111,560) width 4: " "
                  LayoutBR {BR} at (115,573) size 0x0
                  LayoutInline {A} at (0,0) size 119x16 [color=#0000EE]
                    LayoutText {#text} at (0,576) size 119x16
                      text run at (0,576) width 119: "Cursor Stability (CS)"
                  LayoutText {#text} at (119,576) size 4x16
                    text run at (119,576) width 4: " "
                  LayoutBR {BR} at (123,589) size 0x0
                  LayoutInline {A} at (0,0) size 141x16 [color=#0000EE]
                    LayoutText {#text} at (0,592) size 141x16
                      text run at (0,592) width 141: "Uncommitted Read (UR)"
                  LayoutText {#text} at (141,592) size 4x16
                    text run at (141,592) width 4: " "
                  LayoutBR {BR} at (145,605) size 0x0
                  LayoutInline {A} at (0,0) size 179x16 [color=#0000EE]
                    LayoutText {#text} at (0,608) size 179x16
                      text run at (0,608) width 179: "Comparison of Isolation Levels"
                  LayoutText {#text} at (179,608) size 4x16
                    text run at (179,608) width 4: " "
                  LayoutBR {BR} at (183,621) size 0x0
                  LayoutInline {A} at (0,0) size 182x16 [color=#0000EE]
                    LayoutText {#text} at (0,624) size 182x16
                      text run at (0,624) width 182: "Distributed Relational Database"
                  LayoutText {#text} at (182,624) size 4x16
                    text run at (182,624) width 4: " "
                  LayoutBR {BR} at (186,637) size 0x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,640) size 113x16
                      text run at (0,640) width 113: "Application Servers"
                  LayoutText {#text} at (113,640) size 4x16
                    text run at (113,640) width 4: " "
                  LayoutBR {BR} at (117,653) size 0x0
                  LayoutInline {A} at (0,0) size 258x16 [color=#0000EE]
                    LayoutText {#text} at (0,656) size 258x16
                      text run at (0,656) width 258: "CONNECT (Type 1) and CONNECT (Type 2)"
                  LayoutText {#text} at (257,656) size 5x16
                    text run at (257,656) width 5: " "
                  LayoutBR {BR} at (261,669) size 1x0
                  LayoutInline {A} at (0,0) size 121x16 [color=#0000EE]
                    LayoutText {#text} at (0,672) size 121x16
                      text run at (0,672) width 121: "Remote Unit of Work"
                  LayoutText {#text} at (120,672) size 5x16
                    text run at (120,672) width 5: " "
                  LayoutBR {BR} at (124,685) size 1x0
                  LayoutInline {A} at (0,0) size 258x16 [color=#0000EE]
                    LayoutText {#text} at (0,688) size 258x16
                      text run at (0,688) width 258: "Application-Directed Distributed Unit of Work"
                  LayoutText {#text} at (257,688) size 5x16
                    text run at (257,688) width 5: " "
                  LayoutBR {BR} at (261,701) size 1x0
                  LayoutInline {A} at (0,0) size 208x16 [color=#0000EE]
                    LayoutText {#text} at (0,704) size 208x16
                      text run at (0,704) width 208: "Data Representation Considerations"
                  LayoutText {#text} at (208,704) size 4x16
                    text run at (208,704) width 4: " "
                  LayoutBR {BR} at (212,717) size 0x0
                  LayoutInline {A} at (0,0) size 143x16 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 143x16
                      text run at (0,720) width 143: "DB2 Federated Systems"
                  LayoutText {#text} at (143,720) size 4x16
                    text run at (143,720) width 4: " "
                  LayoutBR {BR} at (147,733) size 0x0
                  LayoutInline {A} at (0,0) size 363x16 [color=#0000EE]
                    LayoutText {#text} at (0,736) size 363x16
                      text run at (0,736) width 363: "The Federated Server, Federated Database, and Data Sources"
                  LayoutText {#text} at (362,736) size 5x16
                    text run at (362,736) width 5: " "
                  LayoutBR {BR} at (366,749) size 1x0
                  LayoutInline {A} at (0,0) size 265x16 [color=#0000EE]
                    LayoutText {#text} at (0,752) size 265x16
                      text run at (0,752) width 265: "Tasks to Perform in a DB2 Federated System"
                  LayoutText {#text} at (264,752) size 5x16
                    text run at (264,752) width 5: " "
                  LayoutBR {BR} at (268,765) size 1x0
                  LayoutInline {A} at (0,0) size 185x16 [color=#0000EE]
                    LayoutText {#text} at (0,768) size 185x16
                      text run at (0,768) width 185: "Wrappers and Wrapper Modules"
                  LayoutText {#text} at (184,768) size 5x16
                    text run at (184,768) width 5: " "
                  LayoutBR {BR} at (188,781) size 1x0
                  LayoutInline {A} at (0,0) size 219x16 [color=#0000EE]
                    LayoutText {#text} at (0,784) size 219x16
                      text run at (0,784) width 219: "Server Definitions and Server Options"
                  LayoutText {#text} at (219,784) size 4x16
                    text run at (219,784) width 4: " "
                  LayoutBR {BR} at (223,797) size 0x0
                  LayoutInline {A} at (0,0) size 192x16 [color=#0000EE]
                    LayoutText {#text} at (0,800) size 192x16
                      text run at (0,800) width 192: "User Mappings and User Options"
                  LayoutText {#text} at (192,800) size 4x16
                    text run at (192,800) width 4: " "
                  LayoutBR {BR} at (196,813) size 0x0
                  LayoutInline {A} at (0,0) size 120x16 [color=#0000EE]
                    LayoutText {#text} at (0,816) size 120x16
                      text run at (0,816) width 120: "Data Type Mappings"
                  LayoutText {#text} at (119,816) size 5x16
                    text run at (119,816) width 5: " "
                  LayoutBR {BR} at (123,829) size 1x0
                  LayoutInline {A} at (0,0) size 417x16 [color=#0000EE]
                    LayoutText {#text} at (0,832) size 417x16
                      text run at (0,832) width 417: "Function Mappings, Function Templates, and Function Mapping Options"
                  LayoutText {#text} at (416,832) size 5x16
                    text run at (416,832) width 5: " "
                  LayoutBR {BR} at (420,845) size 1x0
                  LayoutInline {A} at (0,0) size 187x16 [color=#0000EE]
                    LayoutText {#text} at (0,848) size 187x16
                      text run at (0,848) width 187: "Nicknames and Column Options"
                  LayoutText {#text} at (187,848) size 4x16
                    text run at (187,848) width 4: " "
                  LayoutBR {BR} at (191,861) size 0x0
                  LayoutInline {A} at (0,0) size 118x16 [color=#0000EE]
                    LayoutText {#text} at (0,864) size 118x16
                      text run at (0,864) width 118: "Index Specifications"
                  LayoutText {#text} at (118,864) size 4x16
                    text run at (118,864) width 4: " "
                  LayoutBR {BR} at (122,877) size 0x0
                  LayoutInline {A} at (0,0) size 121x16 [color=#0000EE]
                    LayoutText {#text} at (0,880) size 121x16
                      text run at (0,880) width 121: "Distributed Requests"
                  LayoutText {#text} at (121,880) size 4x16
                    text run at (121,880) width 4: " "
                  LayoutBR {BR} at (125,893) size 0x0
                  LayoutInline {A} at (0,0) size 83x16 [color=#0000EE]
                    LayoutText {#text} at (0,896) size 83x16
                      text run at (0,896) width 83: "Compensation"
                  LayoutText {#text} at (83,896) size 4x16
                    text run at (83,896) width 4: " "
                  LayoutBR {BR} at (87,909) size 0x0
                  LayoutInline {A} at (0,0) size 81x16 [color=#0000EE]
                    LayoutText {#text} at (0,912) size 81x16
                      text run at (0,912) width 81: "Pass-Through"
                  LayoutText {#text} at (81,912) size 4x16
                    text run at (81,912) width 4: " "
                  LayoutBR {BR} at (85,925) size 0x0
                  LayoutInline {A} at (0,0) size 125x16 [color=#0000EE]
                    LayoutText {#text} at (0,928) size 125x16
                      text run at (0,928) width 125: "Character Conversion"
                  LayoutText {#text} at (125,928) size 4x16
                    text run at (125,928) width 4: " "
                  LayoutBR {BR} at (129,941) size 0x0
                  LayoutInline {A} at (0,0) size 187x16 [color=#0000EE]
                    LayoutText {#text} at (0,944) size 187x16
                      text run at (0,944) width 187: "Character Sets and Code Pages"
                  LayoutText {#text} at (187,944) size 4x16
                    text run at (187,944) width 4: " "
                  LayoutBR {BR} at (191,957) size 0x0
                  LayoutInline {A} at (0,0) size 124x16 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 124x16
                      text run at (0,960) width 124: "Code Page Attributes"
                  LayoutText {#text} at (124,960) size 4x16
                    text run at (124,960) width 4: " "
                  LayoutBR {BR} at (128,973) size 0x0
                  LayoutInline {A} at (0,0) size 162x16 [color=#0000EE]
                    LayoutText {#text} at (0,976) size 162x16
                      text run at (0,976) width 162: "Authorization and Privileges"
                  LayoutText {#text} at (162,976) size 4x16
                    text run at (162,976) width 4: " "
                  LayoutBR {BR} at (166,989) size 0x0
                  LayoutInline {A} at (0,0) size 253x16 [color=#0000EE]
                    LayoutText {#text} at (0,992) size 253x16
                      text run at (0,992) width 253: "Table Spaces and Other Storage Structures"
                  LayoutText {#text} at (252,992) size 5x16
                    text run at (252,992) width 5: " "
                  LayoutBR {BR} at (256,1005) size 1x0
                  LayoutInline {A} at (0,0) size 249x16 [color=#0000EE]
                    LayoutText {#text} at (0,1008) size 249x16
                      text run at (0,1008) width 249: "Data Partitioning Across Multiple Partitions"
                  LayoutText {#text} at (249,1008) size 4x16
                    text run at (249,1008) width 4: " "
                  LayoutBR {BR} at (253,1021) size 0x0
                  LayoutInline {A} at (0,0) size 101x16 [color=#0000EE]
                    LayoutText {#text} at (0,1024) size 101x16
                      text run at (0,1024) width 101: "Partitioning Maps"
                  LayoutText {#text} at (101,1024) size 4x16
                    text run at (101,1024) width 4: " "
                  LayoutBR {BR} at (105,1037) size 0x0
                  LayoutInline {A} at (0,0) size 99x16 [color=#0000EE]
                    LayoutText {#text} at (0,1040) size 99x16
                      text run at (0,1040) width 99: "Table Collocation"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,1283.17) size 715x2128
                  LayoutInline {B} at (0,0) size 123x16
                    LayoutInline {A} at (0,0) size 123x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 123x16
                        text run at (0,0) width 123: "Language Elements"
                  LayoutBR {BR} at (123,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 63x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 63x16
                      text run at (0,32) width 63: "Characters"
                  LayoutText {#text} at (63,32) size 4x16
                    text run at (63,32) width 4: " "
                  LayoutBR {BR} at (67,45) size 0x0
                  LayoutInline {A} at (0,0) size 128x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 128x16
                      text run at (0,48) width 128: "MBCS Considerations"
                  LayoutText {#text} at (128,48) size 4x16
                    text run at (128,48) width 4: " "
                  LayoutBR {BR} at (132,61) size 0x0
                  LayoutInline {A} at (0,0) size 42x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 42x16
                      text run at (0,64) width 42: "Tokens"
                  LayoutText {#text} at (41,64) size 5x16
                    text run at (41,64) width 5: " "
                  LayoutBR {BR} at (45,77) size 1x0
                  LayoutInline {A} at (0,0) size 128x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 128x16
                      text run at (0,80) width 128: "MBCS Considerations"
                  LayoutText {#text} at (128,80) size 4x16
                    text run at (128,80) width 4: " "
                  LayoutBR {BR} at (132,93) size 0x0
                  LayoutInline {A} at (0,0) size 57x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 57x16
                      text run at (0,96) width 57: "Identifiers"
                  LayoutText {#text} at (57,96) size 4x16
                    text run at (57,96) width 4: " "
                  LayoutBR {BR} at (61,109) size 0x0
                  LayoutInline {A} at (0,0) size 87x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 87x16
                      text run at (0,112) width 87: "SQL Identifiers"
                  LayoutText {#text} at (87,112) size 4x16
                    text run at (87,112) width 4: " "
                  LayoutBR {BR} at (91,125) size 0x0
                  LayoutInline {A} at (0,0) size 88x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 88x16
                      text run at (0,128) width 88: "Host Identifiers"
                  LayoutText {#text} at (88,128) size 4x16
                    text run at (88,128) width 4: " "
                  LayoutBR {BR} at (92,141) size 0x0
                  LayoutInline {A} at (0,0) size 354x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 354x16
                      text run at (0,144) width 354: "Naming Conventions and Implicit Object Name Qualifications"
                  LayoutText {#text} at (354,144) size 4x16
                    text run at (354,144) width 4: " "
                  LayoutBR {BR} at (358,157) size 0x0
                  LayoutInline {A} at (0,0) size 43x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 43x16
                      text run at (0,160) width 43: "Aliases"
                  LayoutText {#text} at (43,160) size 4x16
                    text run at (43,160) width 4: " "
                  LayoutBR {BR} at (47,173) size 0x0
                  LayoutInline {A} at (0,0) size 246x16 [color=#0000EE]
                    LayoutText {#text} at (0,176) size 246x16
                      text run at (0,176) width 246: "Authorization IDs and authorization-names"
                  LayoutText {#text} at (246,176) size 4x16
                    text run at (246,176) width 4: " "
                  LayoutBR {BR} at (250,189) size 0x0
                  LayoutInline {A} at (0,0) size 238x16 [color=#0000EE]
                    LayoutText {#text} at (0,192) size 238x16
                      text run at (0,192) width 238: "Dynamic SQL Characteristics at run-time"
                  LayoutText {#text} at (238,192) size 4x16
                    text run at (238,192) width 4: " "
                  LayoutBR {BR} at (242,205) size 0x0
                  LayoutInline {A} at (0,0) size 259x16 [color=#0000EE]
                    LayoutText {#text} at (0,208) size 259x16
                      text run at (0,208) width 259: "Authorization IDs and Statement Preparation"
                  LayoutText {#text} at (259,208) size 4x16
