layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 734
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (176,211) size 416x16
          text run at (176,211) width 416: " of the table (and to the left if 'direction: rtl;'."
      LayoutTable {TABLE} at (0,240) size 600x30 [border: (1px dotted #0000FF)]
        LayoutTableSection {TBODY} at (1,1) size 598x28
          LayoutTableRow {TR} at (0,2) size 598x24
            LayoutTableCell {TD} at (2,2) size 594x24 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 213x19
                text run at (2,2) width 213: "600px table for width comparison"
      LayoutTable {TABLE} at (0,270) size 650x60 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x58
          LayoutTableRow {TR} at (0,2) size 648x54
            LayoutTableCell {TD} at (2,2) size 644x54 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x10 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (1,1) size 598x8
                  LayoutTableRow {TR} at (0,2) size 598x4
                    LayoutTableCell {TD} at (2,2) size 594x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,330) size 650x80 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x78
          LayoutTableRow {TR} at (0,2) size 648x74
            LayoutTableCell {TD} at (2,2) size 644x74 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x30 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (11,11) size 578x8
                  LayoutTableRow {TR} at (0,2) size 578x4
                    LayoutTableCell {TD} at (2,2) size 574x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,410) size 650x98 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x96
          LayoutTableRow {TR} at (0,2) size 648x92
            LayoutTableCell {TD} at (2,2) size 644x92 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x48 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (20,20) size 560x8
                  LayoutTableRow {TR} at (0,2) size 560x4
                    LayoutTableCell {TD} at (2,2) size 556x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,508) size 650x100 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x98
          LayoutTableRow {TR} at (0,2) size 648x94
            LayoutTableCell {TD} at (2,2) size 644x94 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x50 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (21,21) size 558x8
                  LayoutTableRow {TR} at (0,2) size 558x4
                    LayoutTableCell {TD} at (2,2) size 554x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
      LayoutTable {TABLE} at (0,608) size 650x110 [border: (1px solid #FF0000)]
        LayoutTableSection {TBODY} at (1,1) size 648x108
          LayoutTableRow {TR} at (0,2) size 648x104
            LayoutTableCell {TD} at (2,2) size 644x104 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (22,22) size 600x60 [border: (1px solid #FF0000)]
                LayoutTableSection {TBODY} at (26,26) size 548x8
                  LayoutTableRow {TR} at (0,2) size 548x4
                    LayoutTableCell {TD} at (2,2) size 544x4 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
