layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2136
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (316,3) size 296x16
            text run at (316,3) width 296: "style=\"border-top: green 10px solid;\""
        LayoutText {#text} at (612,0) size 4x19
          text run at (612,0) width 4: "."
      LayoutTable {TABLE} at (0,320.44) size 445x115
        LayoutTableSection {TBODY} at (0,0) size 445x115
          LayoutTableRow {TR} at (0,5) size 445x32
            LayoutTableCell {TD} at (5,5) size 435x32 [border: (10px solid #008000) none] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,11) size 433x19
                text run at (1,11) width 433: "Every cell in this table should have a 10-pixel solid green top border."
          LayoutTableRow {TR} at (0,42) size 445x68
            LayoutTableCell {TD} at (5,60) size 110x32 [border: (10px solid #008000) none] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,11) size 53x19
                text run at (1,11) width 53: "Cell one"
            LayoutTableCell {TD} at (120,42) size 320x68 [border: (10px solid #008000) none] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,11) size 318x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (1,31) size 157x36
                LayoutTableSection {TBODY} at (0,0) size 157x36
                  LayoutTableRow {TR} at (0,2) size 157x32
                    LayoutTableCell {TD} at (2,2) size 153x32 [border: (10px solid #008000) none] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,11) size 151x19
                        text run at (1,11) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,435.44) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,463.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,484.16) size 769x23
        LayoutText {#text} at (0,0) size 102x22
          text run at (0,0) width 102: "border-right"
      LayoutBlockFlow {P} at (0,525.88) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 72x19
          text run at (135,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (207,3) size 32x16
            text run at (207,3) width 32: "<td>"
        LayoutText {#text} at (239,0) size 40x19
          text run at (239,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 312x16
          LayoutText {#text} at (279,3) size 312x16
            text run at (279,3) width 312: "style=\"border-right: green 10px solid;\""
        LayoutText {#text} at (591,0) size 4x19
          text run at (591,0) width 4: "."
      LayoutTable {TABLE} at (0,561.88) size 467x95 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 465x93
          LayoutTableRow {TR} at (0,5) size 465x24
            LayoutTableCell {TD} at (5,5) size 455x24 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 442x19
                text run at (2,2) width 442: "Every cell in this table should have a 10-pixel solid green right border."
          LayoutTableRow {TR} at (0,34) size 465x54
            LayoutTableCell {TD} at (5,49) size 119x24 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 53x19
                text run at (2,2) width 53: "Cell one"
            LayoutTableCell {TD} at (129,34) size 331x54 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 318x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (2,22) size 170x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 168x28
                  LayoutTableRow {TR} at (0,2) size 168x24
                    LayoutTableCell {TD} at (2,2) size 164x24 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 151x19
                        text run at (2,2) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,656.88) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,692.88) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 72x19
          text run at (135,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (207,3) size 32x16
            text run at (207,3) width 32: "<td>"
        LayoutText {#text} at (239,0) size 40x19
          text run at (239,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 312x16
          LayoutText {#text} at (279,3) size 312x16
            text run at (279,3) width 312: "style=\"border-right: green 10px solid;\""
        LayoutText {#text} at (591,0) size 4x19
          text run at (591,0) width 4: "."
      LayoutTable {TABLE} at (0,728.88) size 464x85
        LayoutTableSection {TBODY} at (0,0) size 464x85
          LayoutTableRow {TR} at (0,5) size 464x22
            LayoutTableCell {TD} at (5,5) size 454x22 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 442x19
                text run at (1,1) width 442: "Every cell in this table should have a 10-pixel solid green right border."
          LayoutTableRow {TR} at (0,32) size 464x48
            LayoutTableCell {TD} at (5,45) size 119x22 [border: none (10px solid #008000) none] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 53x19
                text run at (1,1) width 53: "Cell one"
            LayoutTableCell {TD} at (129,32) size 330x48 [border: none (10px solid #008000) none] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 318x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (1,21) size 167x26
                LayoutTableSection {TBODY} at (0,0) size 167x26
                  LayoutTableRow {TR} at (0,2) size 167x22
                    LayoutTableCell {TD} at (2,2) size 163x22 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 151x19
                        text run at (1,1) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,813.88) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,841.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,862.59) size 769x23
        LayoutText {#text} at (0,0) size 121x22
          text run at (0,0) width 121: "border-bottom"
      LayoutBlockFlow {P} at (0,904.31) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 72x19
          text run at (135,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (207,3) size 32x16
            text run at (207,3) width 32: "<td>"
        LayoutText {#text} at (239,0) size 40x19
          text run at (239,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 320x16
          LayoutText {#text} at (279,3) size 320x16
            text run at (279,3) width 320: "style=\"border-bottom: green 10px solid;\""
        LayoutText {#text} at (599,0) size 4x19
          text run at (599,0) width 4: "."
      LayoutTable {TABLE} at (0,940.31) size 473x122 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 471x120
          LayoutTableRow {TR} at (0,5) size 471x33
            LayoutTableCell {TD} at (5,5) size 461x33 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 457x19
                text run at (2,2) width 457: "Every cell in this table should have a 10-pixel solid green bottom border."
          LayoutTableRow {TR} at (0,43) size 471x72
            LayoutTableCell {TD} at (5,62) size 117x33 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 53x19
                text run at (2,2) width 53: "Cell one"
            LayoutTableCell {TD} at (127,43) size 339x72 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 335x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (2,22) size 161x39 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 159x37
                  LayoutTableRow {TR} at (0,2) size 159x33
                    LayoutTableCell {TD} at (2,2) size 155x33 [border: (1px inset #808080) (10px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 151x19
                        text run at (2,2) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1062.31) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1098.31) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 68x19
          text run at (56,0) width 68: " has *no* "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (124,3) size 48x16
            text run at (124,3) width 48: "border"
        LayoutText {#text} at (172,0) size 72x19
          text run at (172,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (244,3) size 32x16
            text run at (244,3) width 32: "<td>"
        LayoutText {#text} at (276,0) size 40x19
          text run at (276,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 320x16
          LayoutText {#text} at (316,3) size 320x16
            text run at (316,3) width 320: "style=\"border-bottom: green 10px solid;\""
        LayoutText {#text} at (636,0) size 4x19
          text run at (636,0) width 4: "."
      LayoutTable {TABLE} at (0,1134.31) size 469x115
        LayoutTableSection {TBODY} at (0,0) size 469x115
          LayoutTableRow {TR} at (0,5) size 469x32
            LayoutTableCell {TD} at (5,5) size 459x32 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 457x19
                text run at (1,1) width 457: "Every cell in this table should have a 10-pixel solid green bottom border."
          LayoutTableRow {TR} at (0,42) size 469x68
            LayoutTableCell {TD} at (5,60) size 116x32 [border: none (10px solid #008000) none] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 53x19
                text run at (1,1) width 53: "Cell one"
            LayoutTableCell {TD} at (126,42) size 338x68 [border: none (10px solid #008000) none] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 336x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (1,21) size 157x36
                LayoutTableSection {TBODY} at (0,0) size 157x36
                  LayoutTableRow {TR} at (0,2) size 157x32
                    LayoutTableCell {TD} at (2,2) size 153x32 [border: none (10px solid #008000) none] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 151x19
                        text run at (1,1) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1249.31) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,1277.31) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,1298.03) size 769x23
        LayoutText {#text} at (0,0) size 87x22
          text run at (0,0) width 87: "border-left"
      LayoutBlockFlow {P} at (0,1339.75) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 72x19
          text run at (135,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (207,3) size 32x16
            text run at (207,3) width 32: "<td>"
        LayoutText {#text} at (239,0) size 40x19
          text run at (239,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 304x16
          LayoutText {#text} at (279,3) size 304x16
            text run at (279,3) width 304: "style=\"border-left: green 10px solid;\""
        LayoutText {#text} at (583,0) size 4x19
          text run at (583,0) width 4: "."
      LayoutTable {TABLE} at (0,1375.75) size 458x95 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 456x93
          LayoutTableRow {TR} at (0,5) size 456x24
            LayoutTableCell {TD} at (5,5) size 446x24 [border: (1px inset #808080) (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,2) size 433x19
                text run at (11,2) width 433: "Every cell in this table should have a 10-pixel solid green left border."
          LayoutTableRow {TR} at (0,34) size 456x54
            LayoutTableCell {TD} at (5,49) size 116x24 [border: (1px inset #808080) (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,2) size 53x19
                text run at (11,2) width 53: "Cell one"
            LayoutTableCell {TD} at (126,34) size 325x54 [border: (1px inset #808080) (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,2) size 312x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (11,22) size 170x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 168x28
                  LayoutTableRow {TR} at (0,2) size 168x24
                    LayoutTableCell {TD} at (2,2) size 164x24 [border: (1px inset #808080) (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,2) size 151x19
                        text run at (11,2) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1470.75) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1506.75) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 68x19
          text run at (56,0) width 68: " has *no* "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (124,3) size 48x16
            text run at (124,3) width 48: "border"
        LayoutText {#text} at (172,0) size 72x19
          text run at (172,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (244,3) size 32x16
            text run at (244,3) width 32: "<td>"
        LayoutText {#text} at (276,0) size 40x19
          text run at (276,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 304x16
          LayoutText {#text} at (316,3) size 304x16
            text run at (316,3) width 304: "style=\"border-left: green 10px solid;\""
        LayoutText {#text} at (620,0) size 4x19
          text run at (620,0) width 4: "."
      LayoutTable {TABLE} at (0,1542.75) size 455x85
        LayoutTableSection {TBODY} at (0,0) size 455x85
          LayoutTableRow {TR} at (0,5) size 455x22
            LayoutTableCell {TD} at (5,5) size 445x22 [border: none (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,1) size 433x19
                text run at (11,1) width 433: "Every cell in this table should have a 10-pixel solid green left border."
          LayoutTableRow {TR} at (0,32) size 455x48
            LayoutTableCell {TD} at (5,45) size 117x22 [border: none (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,1) size 53x19
                text run at (11,1) width 53: "Cell one"
            LayoutTableCell {TD} at (127,32) size 323x48 [border: none (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,1) size 311x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (11,21) size 167x26
                LayoutTableSection {TBODY} at (0,0) size 167x26
                  LayoutTableRow {TR} at (0,2) size 167x22
                    LayoutTableCell {TD} at (2,2) size 163x22 [border: none (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,1) size 151x19
                        text run at (11,1) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1627.75) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {HR} at (0,1655.75) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,1676.47) size 769x23
        LayoutText {#text} at (0,0) size 56x22
          text run at (0,0) width 56: "border"
      LayoutBlockFlow {P} at (0,1718.19) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 31x19
          text run at (56,0) width 31: " has "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (87,3) size 48x16
            text run at (87,3) width 48: "border"
        LayoutText {#text} at (135,0) size 72x19
          text run at (135,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (207,3) size 32x16
            text run at (207,3) width 32: "<td>"
        LayoutText {#text} at (239,0) size 40x19
          text run at (239,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 264x16
          LayoutText {#text} at (279,3) size 264x16
            text run at (279,3) width 264: "style=\"border: green 10px solid;\""
        LayoutText {#text} at (543,0) size 4x19
          text run at (543,0) width 4: "."
      LayoutTable {TABLE} at (0,1754.19) size 443x149 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 441x147
          LayoutTableRow {TR} at (0,5) size 441x42
            LayoutTableCell {TD} at (5,5) size 431x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,11) size 409x19
                text run at (11,11) width 409: "Every cell in this table should have a 10-pixel solid green border."
          LayoutTableRow {TR} at (0,52) size 441x90
            LayoutTableCell {TD} at (5,76) size 115x42 [border: (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,11) size 53x19
                text run at (11,11) width 53: "Cell one"
            LayoutTableCell {TD} at (125,52) size 311x90 [border: (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,11) size 289x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (11,31) size 179x48 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 177x46
                  LayoutTableRow {TR} at (0,2) size 177x42
                    LayoutTableCell {TD} at (2,2) size 173x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,11) size 151x19
                        text run at (11,11) width 151: "Nested single-cell table!"
      LayoutBlockFlow (anonymous) at (0,1903.19) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1939.19) size 769x20
        LayoutInline {CODE} at (0,0) size 56x16
          LayoutText {#text} at (0,3) size 56x16
            text run at (0,3) width 56: "<table>"
        LayoutText {#text} at (56,0) size 68x19
          text run at (56,0) width 68: " has *no* "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (124,3) size 48x16
            text run at (124,3) width 48: "border"
        LayoutText {#text} at (172,0) size 72x19
          text run at (172,0) width 72: " attribute; "
        LayoutInline {CODE} at (0,0) size 32x16
          LayoutText {#text} at (244,3) size 32x16
            text run at (244,3) width 32: "<td>"
        LayoutText {#text} at (276,0) size 40x19
          text run at (276,0) width 40: " have "
        LayoutInline {CODE} at (0,0) size 264x16
          LayoutText {#text} at (316,3) size 264x16
            text run at (316,3) width 264: "style=\"border: green 10px solid;\""
        LayoutText {#text} at (580,0) size 4x19
          text run at (580,0) width 4: "."
      LayoutTable {TABLE} at (0,1975.19) size 441x145
        LayoutTableSection {TBODY} at (0,0) size 441x145
          LayoutTableRow {TR} at (0,5) size 441x42
            LayoutTableCell {TD} at (5,5) size 431x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (11,11) size 409x19
                text run at (11,11) width 409: "Every cell in this table should have a 10-pixel solid green border."
          LayoutTableRow {TR} at (0,52) size 441x88
            LayoutTableCell {TD} at (5,75) size 116x42 [border: (10px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,11) size 53x19
                text run at (11,11) width 53: "Cell one"
            LayoutTableCell {TD} at (126,52) size 310x88 [border: (10px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (11,11) size 288x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (11,31) size 177x46
                LayoutTableSection {TBODY} at (0,0) size 177x46
                  LayoutTableRow {TR} at (0,2) size 177x42
                    LayoutTableCell {TD} at (2,2) size 173x42 [border: (10px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (11,11) size 151x19
                        text run at (11,11) width 151: "Nested single-cell table!"
