layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (74,13) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
            LayoutTableRow {TR} at (0,51) size 110x47
              LayoutTableCell {TD} at (2,62) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (38,62) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (74,62) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
            LayoutTableRow {TR} at (0,100) size 110x48
              LayoutTableCell {TD} at (2,112) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (38,112) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (74,112) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
            LayoutTableRow {TR} at (0,150) size 110x48
              LayoutTableCell {TD} at (2,162) size 34x24 [border: (1px solid #000000)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (38,162) size 34x24 [border: (1px solid #000000)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (74,162) size 34x24 [border: (1px solid #000000)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
            LayoutTableRow {TR} at (0,200) size 110x48
              LayoutTableCell {TD} at (2,212) size 34x24 [border: (1px solid #000000)] [r=4 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (38,212) size 34x24 [border: (1px solid #000000)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (74,212) size 34x24 [border: (1px solid #000000)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
            LayoutTableRow {TR} at (0,250) size 110x48
              LayoutTableCell {TD} at (2,262) size 34x24 [border: (1px solid #000000)] [r=5 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (38,262) size 34x24 [border: (1px solid #000000)] [r=5 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
              LayoutTableCell {TD} at (74,262) size 34x24 [border: (1px solid #000000)] [r=5 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,1802.44) size 769x60
        LayoutText {#text} at (0,0) size 150x19
          text run at (0,0) width 150: "The following tests test "
        LayoutInline {CODE} at (0,0) size 48x16
          LayoutText {#text} at (150,3) size 48x16
            text run at (150,3) width 48: "height"
        LayoutText {#text} at (198,0) size 168x19
          text run at (198,0) width 168: " on table rows. A value of "
        LayoutInline {CODE} at (0,0) size 33x16
          LayoutText {#text} at (365,3) size 33x16
            text run at (365,3) width 33: "auto"
        LayoutText {#text} at (397,0) size 765x59
          text run at (397,0) width 317: " requires the minimum height needed by the cells. "
          text run at (713,0) width 25: "In a"
          text run at (0,20) width 765: "simple case, this is just the height of the tallest cell (excluding the increased padding, of course, since with the padding the"
          text run at (0,40) width 173: "cells have the same height):"
      LayoutTable {TABLE} at (0,1878.44) size 110x48
        LayoutTableSection {TBODY} at (0,0) size 110x48
          LayoutTableRow {TR} at (0,2) size 110x44
            LayoutTableCell {TD} at (2,12) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x44 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
              LayoutBR {BR} at (32,2) size 0x19
              LayoutText {#text} at (2,22) size 30x19
                text run at (2,22) width 30: "Data"
            LayoutTableCell {TD} at (74,12) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,1942.44) size 769x40
        LayoutText {#text} at (0,0) size 214x19
          text run at (0,0) width 214: "However, vertical-align values of "
        LayoutInline {CODE} at (0,0) size 65x16
          LayoutText {#text} at (213,3) size 65x16
            text run at (213,3) width 65: "baseline"
        LayoutText {#text} at (277,0) size 747x39
          text run at (277,0) width 470: " (the default, but could be overridden in a UA stylesheet) can make it taller"
          text run at (0,20) width 58: "than that:"
      LayoutTable {TABLE} at (0,1998.44) size 290x148
        LayoutTableSection {TBODY} at (0,0) size 290x148
          LayoutTableRow {TR} at (0,2) size 290x144
            LayoutTableCell {TD} at (2,46) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 124x100 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,3) size 120x73
                  text run at (2,3) width 120: "Data"
              LayoutBR {BR} at (122,46) size 0x19
              LayoutText {#text} at (2,78) size 30x19
                text run at (2,78) width 30: "Data"
            LayoutTableCell {TD} at (164,46) size 124x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
              LayoutBR {BR} at (32,2) size 0x19
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,23) size 120x73
                  text run at (2,23) width 120: "Data"
      LayoutBlockFlow {P} at (0,2162.44) size 769x20
        LayoutText {#text} at (0,0) size 527x19
          text run at (0,0) width 527: "The exact same thing should happen when the given height for the row is too small:"
      LayoutTable {TABLE} at (0,2198.44) size 290x148
        LayoutTableSection {TBODY} at (0,0) size 290x148
          LayoutTableRow {TR} at (0,2) size 290x144
            LayoutTableCell {TD} at (2,46) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 124x100 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,3) size 120x73
                  text run at (2,3) width 120: "Data"
              LayoutBR {BR} at (122,46) size 0x19
              LayoutText {#text} at (2,78) size 30x19
                text run at (2,78) width 30: "Data"
            LayoutTableCell {TD} at (164,46) size 124x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
              LayoutBR {BR} at (32,2) size 0x19
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,23) size 120x73
                  text run at (2,23) width 120: "Data"
      LayoutBlockFlow {P} at (0,2362.44) size 769x40
        LayoutText {#text} at (0,0) size 743x39
          text run at (0,0) width 743: "Padding should also be able to increase the height (here the first cell has 20px padding-top and the second has 20px of"
          text run at (0,20) width 109: "padding-bottom):"
      LayoutTable {TABLE} at (0,2418.44) size 110x47
        LayoutTableSection {TBODY} at (0,0) size 110x47
          LayoutTableRow {TR} at (0,2) size 110x43
            LayoutTableCell {TD} at (2,2) size 34x43 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 30x19
                text run at (2,21) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x43 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,11) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,2465.44) size 110x47
        LayoutTableSection {TBODY} at (0,0) size 110x47
          LayoutTableRow {TR} at (0,2) size 110x43
            LayoutTableCell {TD} at (2,2) size 34x43 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 30x19
                text run at (2,21) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x43 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,11) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,2528.44) size 769x40
        LayoutText {#text} at (0,0) size 753x39
