layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 677
  LayoutView at (0,0) size 800x600
              LayoutTextControl {INPUT} at (4,4) size 200x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,31) size 212x26
            LayoutTableCell {TD} at (2,31) size 208x26 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 200x18
                LayoutText {#text} at (0,0) size 40x18
                  text run at (0,0) width 40: "200px"
      LayoutBlockFlow {P} at (0,475) size 769x18
        LayoutText {#text} at (0,0) size 70x18
          text run at (0,0) width 70: "Test case 5"
      LayoutTable {TABLE} at (0,509) size 88x37 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 82x31
          LayoutTableRow {TR} at (0,2) size 82x27
            LayoutTableCell {TD} at (2,2) size 78x27 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 70x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,562) size 769x18
        LayoutText {#text} at (0,0) size 70x18
          text run at (0,0) width 70: "Test case 6"
      LayoutTable {TABLE} at (0,596) size 149x65 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 143x59
          LayoutTableRow {TR} at (0,2) size 143x27
            LayoutTableCell {TD} at (2,2) size 139x27 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,31) size 143x26
            LayoutTableCell {TD} at (2,31) size 139x26 [border: (3px solid #FF0000)] [r=1 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (4,4) size 70x18
                LayoutText {#text} at (0,0) size 32x18
                  text run at (0,0) width 32: "70px"
layer at (20,88) size 94x13
  LayoutBlockFlow {DIV} at (3,3) size 94x13
layer at (69,175) size 94x13
  LayoutBlockFlow {DIV} at (3,3) size 94x13
layer at (69,204) size 94x13
  LayoutBlockFlow {DIV} at (3,3) size 94x13
layer at (20,327) size 24x13
  LayoutBlockFlow {DIV} at (3,3) size 24x13
layer at (20,414) size 194x13
  LayoutBlockFlow {DIV} at (3,3) size 194x13
    LayoutText {#text} at (0,0) size 61x13
      text run at (0,0) width 61: "width 100%"
layer at (20,529) size 64x13
  LayoutBlockFlow {DIV} at (3,3) size 64x13
    LayoutText {#text} at (0,0) size 50x13
      text run at (0,0) width 50: "max 70px"
layer at (20,616) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
    LayoutText {#text} at (0,0) size 85x13
      text run at (0,0) width 85: "min-width 100px"
