layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 790
  LayoutView at (0,0) size 800x600
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 622x19
            text run at (0,0) width 622: "Two sets of horizontal aqua-backed double violet stripes should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 679x19
            text run at (0,0) width 679: "A set of vertical stripes should run down just inside the left border edge, going under both horizontal stripes."
        LayoutListItem {LI} at (40,40) size 729x40
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 709x39
            text run at (0,0) width 709: "Another set of vertical stripes should run down just inside the right border edge, also going under both horizontal"
            text run at (0,20) width 44: "stripes."
      LayoutBlockFlow {DIV} at (0,723.72) size 769x20
        LayoutInline {A} at (0,0) size 121x19 [color=#0000EE]
          LayoutBlockFlow {IMG} at (0,0) size 120.23x20
            LayoutInline {SPAN} at (0,0) size 121x19
              LayoutInline {SPAN} at (0,0) size 121x19
                LayoutText {#text} at (0,0) size 121x19
                  text run at (0,0) width 121: "Valid HTML 4.01!"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,743.72) size 769x20
        LayoutText {#text} at (0,0) size 599x19
          text run at (0,0) width 599: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
