layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 720
  LayoutView at (0,0) size 800x600
        LayoutTableSection {TBODY} at (0,128) size 577x190
          LayoutTableRow {TR} at (0,0) size 577x107 [bgcolor=#000000]
            LayoutTableCell {TD} at (0,76) size 135x38 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (135,37) size 207x32 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (342,40) size 123x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (465,40) size 112x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,107) size 577x83 [bgcolor=#000000]
            LayoutTableCell {TD} at (135,135) size 207x26 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 42x22
                text run at (8,2) width 42: "TD J"
            LayoutTableCell {TD} at (342,135) size 123x26 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (465,135) size 112x26 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,478.20) size 769x16
        LayoutText {#text} at (0,0) size 200x16
          text run at (0,0) width 200: "All four rows are styled."
      LayoutBlockFlow {P} at (0,507.20) size 769x64
        LayoutText {#text} at (0,0) size 744x64
          text run at (0,0) width 400: "The table row background should be visible within "
          text run at (400,0) width 344: "the border edge of each cell originating in"
          text run at (0,16) width 136: "the row, and the "
          text run at (136,16) width 520: "background should be continuously tiled to fill the entire cell. "
          text run at (656,16) width 88: "Within each"
          text run at (0,32) width 424: "row, all stripes should line up as if the cells were "
          text run at (424,32) width 320: "cutouts in a stencil placed over the row"
          text run at (0,48) width 200: "background. Furthermore, "
          text run at (200,48) width 336: "vertical stripes should align across rows."
      LayoutBlockFlow {P} at (0,584.20) size 769x48
        LayoutText {#text} at (0,0) size 752x48
          text run at (0,0) width 360: "A red band should align with the left border "
          text run at (360,0) width 368: "edge of the first cells in each row. An orange"
          text run at (0,16) width 160: "stripe should align "
          text run at (160,16) width 536: "a few pixels above the bottom border of the non-row-spanning cells "
          text run at (696,16) width 56: "in each"
          text run at (0,32) width 32: "row."
      LayoutBlockFlow {DIV} at (0,645.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,680.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
