layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 754
  LayoutView at (0,0) size 800x600
          LayoutTableRow {TR} at (0,0) size 616x108
            LayoutTableCell {TD} at (7,74) size 130x51 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 44x22
                text run at (14,14) width 44: "TD E"
            LayoutTableCell {TD} at (144,40) size 220x27 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD F"
            LayoutTableCell {TD} at (371,40) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (496,40) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84
            LayoutTableCell {TD} at (144,143) size 220x27 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x22
                text run at (2,2) width 42: "TD J"
            LayoutTableCell {TD} at (371,143) size 118x27 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (496,143) size 113x27 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,512.20) size 769x16
        LayoutText {#text} at (0,0) size 224x16
          text run at (0,0) width 224: "All four columns are styled."
      LayoutBlockFlow {P} at (0,541.20) size 769x64
        LayoutText {#text} at (0,0) size 768x64
          text run at (0,0) width 424: "The table column background should be visible within "
          text run at (424,0) width 344: "the border edge of each cell originating in"
          text run at (0,16) width 160: "the column, and the "
          text run at (160,16) width 520: "background should be continuously tiled to fill the entire cell. "
          text run at (680,16) width 80: "Within the"
          text run at (0,32) width 448: "column, all stripes should line up as if the cells were "
          text run at (448,32) width 288: "cutouts in a stencil placed over the"
          text run at (0,48) width 152: "column background. "
          text run at (152,48) width 480: "Furthermore, horizontal stripes should align across columns."
      LayoutBlockFlow {P} at (0,618.20) size 769x48
        LayoutText {#text} at (0,0) size 752x48
          text run at (0,0) width 320: "A red band should align with the bottom "
          text run at (320,0) width 432: "border edge of the last cell in each column. An orange"
          text run at (0,16) width 56: "stripe "
          text run at (56,16) width 520: "should align a few pixels to the left of the right border of the "
          text run at (576,16) width 152: "non-column-spanning"
          text run at (0,32) width 168: "cells in each column."
      LayoutBlockFlow {DIV} at (0,679.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,714.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
