layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 811
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,0) size 768x48
          text run at (0,0) width 736: "The second row should have three vertical aqua stripes a few pixels to the right of the left"
          text run at (0,16) width 768: "padding edge. Three horizontal aqua stripes should cut across the first cell and align along the"
          text run at (0,32) width 232: "bottom border edge of cell G."
      LayoutBlockFlow {P} at (0,691.20) size 769x32
        LayoutText {#text} at (0,0) size 752x32
          text run at (0,0) width 752: "The third row should have three horizontal aqua stripes along the top of the last three cells,"
          text run at (0,16) width 672: "aligning along cell K's top padding edge. The stripes will not continue into cell E."
      LayoutBlockFlow {DIV} at (0,736.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,771.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
