layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 789
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (3,8) size 47x22
                text run at (3,8) width 47: "TD M"
            LayoutTableCell {TD} at (344,44) size 125x29 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 46x22
                text run at (2,4) width 46: "TD O"
            LayoutTableCell {TD} at (469,44) size 116x29 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 44x22
                text run at (2,4) width 44: "TD P"
        LayoutTableSection {TBODY} at (2,134) size 585x204
          LayoutTableRow {TR} at (0,0) size 585x115 [bgcolor=#000000] [border: (9px dashed #FFFFFF)]
            LayoutTableCell {TD} at (0,83) size 137x38 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (137,39) size 207x36 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (344,40) size 125x34 [border: (5px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 46x22
                text run at (6,6) width 46: "TD G"
            LayoutTableCell {TD} at (469,40) size 116x34 [border: (5px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 45x22
                text run at (6,6) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 585x89 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
            LayoutTableCell {TD} at (137,143) size 207x32 [border: (5px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,6) size 42x22
                text run at (8,6) width 42: "TD J"
            LayoutTableCell {TD} at (344,143) size 125x32 [border: (5px dashed #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,6) size 45x22
                text run at (4,6) width 45: "TD K"
            LayoutTableCell {TD} at (469,143) size 116x32 [border: (5px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,6) size 43x22
                text run at (4,6) width 43: "TD L"
      LayoutBlockFlow {P} at (0,502.20) size 769x16
        LayoutText {#text} at (0,0) size 176x16
          text run at (0,0) width 176: "Three rows are styled."
      LayoutBlockFlow {P} at (0,531.20) size 769x64
        LayoutText {#text} at (0,0) size 752x64
          text run at (0,0) width 752: "The first row should have three aqua stripes just inside the bottom and right padding edges of"
          text run at (0,16) width 728: "its last cell. The bottom three stripes should continue across the row, appearing along the"
          text run at (0,32) width 728: "bottom of cells A, B, and C. (The bottom aqua stripe will be obscured by the thicker bottom"
          text run at (0,48) width 144: "border in cell B.)"
      LayoutBlockFlow {P} at (0,608.20) size 769x48
        LayoutText {#text} at (0,0) size 768x48
          text run at (0,0) width 736: "The second row should have three vertical aqua stripes a few pixels to the right of the left"
          text run at (0,16) width 768: "padding edge. Three horizontal aqua stripes should cut across the first cell and align along the"
          text run at (0,32) width 232: "bottom border edge of cell G."
      LayoutBlockFlow {P} at (0,669.20) size 769x32
        LayoutText {#text} at (0,0) size 752x32
          text run at (0,0) width 752: "The third row should have three horizontal aqua stripes along the top of the last three cells,"
          text run at (0,16) width 672: "aligning along cell K's top padding edge. The stripes will not continue into cell E."
      LayoutBlockFlow {DIV} at (0,714.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,749.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
