layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 692
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {P} at (0,547.20) size 769x60
        LayoutText {#text} at (0,0) size 765x60
          text run at (0,0) width 734: "There should be three aqua stripes along the bottom of cells J, K, and L. The stripes continue"
          text run at (0,15) width 765: "across the bottom of cell E, but are partially obscured by the border. The stripes turn up at cell"
          text run at (0,30) width 757: "E's bottom left corner to run under its border a few pixels to the right of its left border edge."
          text run at (0,45) width 539: "The stripes will align to be just above cell K's bottom padding edge."
      LayoutBlockFlow {DIV} at (0,620.20) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,654.20) size 769x15
        LayoutText {#text} at (0,0) size 687x15
          text run at (0,0) width 687: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
