layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1527
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: black square
          LayoutText {#text} at (0,0) size 153x18
            text run at (0,0) width 153: "...squares for each item."
      LayoutBlockFlow {OL} at (0,425) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-12.44,0) size 12.44x18: "i"
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16.89,0) size 16.89x18: "ii"
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-21.33,0) size 21.33x18: "iii"
          LayoutText {#text} at (0,0) size 282x18
            text run at (0,0) width 282: "...lowercase Roman numerals for each item."
      LayoutBlockFlow {OL} at (0,495) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-13.33,0) size 13.33x18: "I"
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-18.66,0) size 18.66x18: "II"
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-23.98,0) size 23.98x18: "III"
          LayoutText {#text} at (0,0) size 282x18
            text run at (0,0) width 282: "...uppercase Roman numerals for each item."
      LayoutBlockFlow {OL} at (0,565) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-15.09,0) size 15.09x18: "a"
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "b"
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-15.09,0) size 15.09x18: "c"
          LayoutText {#text} at (0,0) size 212x18
            text run at (0,0) width 212: "...lowercase letters for each item."
      LayoutBlockFlow {OL} at (0,635) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-19.55,0) size 19.55x18: "A"
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-18.67,0) size 18.67x18: "B"
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-18.67,0) size 18.67x18: "C"
          LayoutText {#text} at (0,0) size 212x18
            text run at (0,0) width 212: "...uppercase letters for each item."
      LayoutBlockFlow {OL} at (0,705) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-19.55,0) size 19.55x18: "A"
          LayoutText {#text} at (0,0) size 160x18
            text run at (0,0) width 160: "This list should feature..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-18.67,0) size 18.67x18: "B"
          LayoutText {#text} at (0,0) size 152x18
            text run at (0,0) width 152: "...letters for each item..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 112x18
            text run at (0,0) width 112: "...except this one."
      LayoutBlockFlow {UL} at (0,775) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutText {#text} at (0,0) size 154x18
            text run at (0,0) width 154: "...nothing for each item."
      LayoutTable {TABLE} at (0,845) size 344x666 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 342x664
          LayoutTableRow {TR} at (0,0) size 342x26
            LayoutTableCell {TD} at (0,0) size 342x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x18
                LayoutText {#text} at (4,4) size 161x18
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 342x638
            LayoutTableCell {TD} at (0,332) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x18
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 330x638 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {UL} at (4,4) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
                  LayoutText {#text} at (0,0) size 137x18
                    text run at (0,0) width 137: "...discs for each item."
              LayoutBlockFlow {UL} at (4,74) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                  LayoutText {#text} at (0,0) size 147x18
                    text run at (0,0) width 147: "...circles for each item."
              LayoutBlockFlow {UL} at (4,144) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: black square
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: black square
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-17,0) size 7x18: black square
                  LayoutText {#text} at (0,0) size 153x18
                    text run at (0,0) width 153: "...squares for each item."
              LayoutBlockFlow {OL} at (4,214) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-12.44,0) size 12.44x18: "i"
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-16.89,0) size 16.89x18: "ii"
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-21.33,0) size 21.33x18: "iii"
                  LayoutText {#text} at (0,0) size 282x18
                    text run at (0,0) width 282: "...lowercase Roman numerals for each item."
              LayoutBlockFlow {OL} at (4,284) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-13.33,0) size 13.33x18: "I"
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-18.66,0) size 18.66x18: "II"
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-23.98,0) size 23.98x18: "III"
                  LayoutText {#text} at (0,0) size 282x18
                    text run at (0,0) width 282: "...uppercase Roman numerals for each item."
              LayoutBlockFlow {OL} at (4,354) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-15.09,0) size 15.09x18: "a"
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-16,0) size 16x18: "b"
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-15.09,0) size 15.09x18: "c"
                  LayoutText {#text} at (0,0) size 212x18
                    text run at (0,0) width 212: "...lowercase letters for each item."
              LayoutBlockFlow {OL} at (4,424) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-19.55,0) size 19.55x18: "A"
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-18.67,0) size 18.67x18: "B"
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-18.67,0) size 18.67x18: "C"
                  LayoutText {#text} at (0,0) size 212x18
                    text run at (0,0) width 212: "...uppercase letters for each item."
              LayoutBlockFlow {OL} at (4,494) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutListMarker (anonymous) at (-19.55,0) size 19.55x18: "A"
                  LayoutText {#text} at (0,0) size 160x18
                    text run at (0,0) width 160: "This list should feature..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutListMarker (anonymous) at (-18.67,0) size 18.67x18: "B"
                  LayoutText {#text} at (0,0) size 152x18
                    text run at (0,0) width 152: "...letters for each item..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
                  LayoutText {#text} at (0,0) size 112x18
                    text run at (0,0) width 112: "...except this one."
              LayoutBlockFlow {UL} at (4,564) size 322x54
                LayoutListItem {LI} at (40,0) size 282x18
                  LayoutText {#text} at (0,0) size 64x18
                    text run at (0,0) width 64: "This list..."
                LayoutListItem {LI} at (40,18) size 282x18
                  LayoutText {#text} at (0,0) size 116x18
                    text run at (0,0) width 116: "...should feature..."
                LayoutListItem {LI} at (40,36) size 282x18
                  LayoutText {#text} at (0,0) size 154x18
                    text run at (0,0) width 154: "...nothing for each item."
layer at (8,205) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,197) size 769x2 [border: (1px inset #EEEEEE)]
