layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1323
  LayoutView at (0,0) size 800x600
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,109.19) size 765x54.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (638.58,0) size 112.42x18
            LayoutText {#text} at (2,0) size 109x18
              text run at (2,0) width 109: "My Legend right"
          LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
            LayoutTextControl {INPUT} at (606,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,163.78) size 765x54.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (624.38,0) size 126.63x18
            LayoutText {#text} at (2,0) size 123x18
              text run at (2,0) width 123: "My Legend default"
          LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
            LayoutTextControl {INPUT} at (606,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,530.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,556.75) size 769x18
        LayoutText {#text} at (0,0) size 275x18
          text run at (0,0) width 275: "Legend align test with margin and padding"
      LayoutFieldset {FIELDSET} at (15,590.75) size 739x69 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (17,0) size 103.53x18
          LayoutText {#text} at (2,0) size 100x18
            text run at (2,0) width 100: "My Legend left"
        LayoutBlockFlow (anonymous) at (17,33) size 705x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,674.75) size 739x69 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (308.86,0) size 121.28x18
          LayoutText {#text} at (2,0) size 118x18
            text run at (2,0) width 118: "My Legend center"
        LayoutBlockFlow (anonymous) at (17,33) size 705x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,758.75) size 739x69 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (609.58,0) size 112.42x18
          LayoutText {#text} at (2,0) size 109x18
            text run at (2,0) width 109: "My Legend right"
        LayoutBlockFlow (anonymous) at (17,33) size 705x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,842.75) size 739x69 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (17,0) size 126.63x18
          LayoutText {#text} at (2,0) size 123x18
            text run at (2,0) width 123: "My Legend default"
        LayoutBlockFlow (anonymous) at (17,33) size 705x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,944.75) size 769x18
        LayoutText {#text} at (0,0) size 312x18
          text run at (0,0) width 312: "Legend align test with margin and padding, RTL"
      LayoutBlockFlow (anonymous) at (0,978.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,978.75) size 769x321
        LayoutFieldset {FIELDSET} at (15,0) size 739x69 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (17,0) size 103.53x18
            LayoutText {#text} at (2,0) size 100x18
              text run at (2,0) width 100: "My Legend left"
          LayoutBlockFlow (anonymous) at (17,33) size 705x19
            LayoutTextControl {INPUT} at (574,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,84) size 739x69 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (308.86,0) size 121.28x18
            LayoutText {#text} at (2,0) size 118x18
              text run at (2,0) width 118: "My Legend center"
          LayoutBlockFlow (anonymous) at (17,33) size 705x19
            LayoutTextControl {INPUT} at (574,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,168) size 739x69 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (609.58,0) size 112.42x18
            LayoutText {#text} at (2,0) size 109x18
              text run at (2,0) width 109: "My Legend right"
          LayoutBlockFlow (anonymous) at (17,33) size 705x19
            LayoutTextControl {INPUT} at (574,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,252) size 739x69 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (595.38,0) size 126.63x18
            LayoutText {#text} at (2,0) size 123x18
              text run at (2,0) width 123: "My Legend default"
          LayoutBlockFlow (anonymous) at (17,33) size 705x19
            LayoutTextControl {INPUT} at (574,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1314.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
layer at (27,69) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (27,123) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (27,178) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (27,232) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (8,268) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,260.38) size 769x2 [border: (1px inset #EEEEEE)]
layer at (633,347) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (633,402) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (633,456) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (633,511) size 125x13
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (8,547) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,538.75) size 769x2 [border: (1px inset #EEEEEE)]
layer at (43,635) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (43,719) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (43,803) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (43,887) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (8,935) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,926.75) size 769x2 [border: (1px inset #EEEEEE)]
layer at (617,1023) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (617,1107) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (617,1191) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
layer at (617,1275) size 125x13 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (3,3) size 125x13
