layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1833
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,2) size 77x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 1"
            LayoutTableCell {TD} at (81,2) size 77x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 2"
      LayoutTable {TABLE} at (1,571.88) size 316x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 266x22 [border: (1px solid #000000)]
          LayoutText {#text} at (123,1) size 20x19
            text run at (123,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 314x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 314x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 154x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (158,2) size 154x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,643.78) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 242x26
          text run at (1,1) width 242: "Test 3 - \"margin: 50px\""
      LayoutTable {TABLE} at (1,692.69) size 162x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 62x22 [border: (1px solid #000000)]
          LayoutText {#text} at (21,1) size 20x19
            text run at (21,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,123) size 160x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 160x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 77x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 1"
            LayoutTableCell {TD} at (81,2) size 77x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 2"
      LayoutTable {TABLE} at (1,844.69) size 316x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 216x22 [border: (1px solid #000000)]
          LayoutText {#text} at (98,1) size 20x19
            text run at (98,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,123) size 314x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 314x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 154x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (158,2) size 154x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,996.69) size 470x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 370x22 [border: (1px solid #000000)]
          LayoutText {#text} at (175,1) size 20x19
            text run at (175,1) width 20: "TC"
        LayoutTableSection {TBODY} at (1,123) size 468x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 468x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 231x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 227x19
                text run at (2,2) width 227: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (235,2) size 231x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 227x19
                text run at (2,2) width 227: "Table Cell 2 Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1168.59) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 271x26
          text run at (1,1) width 271: "Test 4 - \"margin-left: 5%\""
      LayoutTable {TABLE} at (1,1217.50) size 162x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.09,0) size 153.91x22 [border: (1px solid #000000)]
          LayoutText {#text} at (67,1) size 20x19
            text run at (67,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 160x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 160x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 77x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 1"
            LayoutTableCell {TD} at (81,2) size 77x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 2"
      LayoutTable {TABLE} at (1,1269.50) size 316x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (15.80,0) size 300.20x22 [border: (1px solid #000000)]
          LayoutText {#text} at (140,1) size 20x19
            text run at (140,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 314x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 314x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 154x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (158,2) size 154x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1341.41) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 289x26
          text run at (1,1) width 289: "Test 5 - \"margin-right: 5%\""
      LayoutTable {TABLE} at (1,1390.31) size 162x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 153.91x22 [border: (1px solid #000000)]
          LayoutText {#text} at (67,1) size 20x19
            text run at (67,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,23) size 160x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 160x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 77x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 1"
            LayoutTableCell {TD} at (81,2) size 77x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 2"
      LayoutTable {TABLE} at (1,1442.31) size 316x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 300.20x22 [border: (1px solid #000000)]
          LayoutText {#text} at (140,1) size 20x19
            text run at (140,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 314x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 314x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 154x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (158,2) size 154x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1514.22) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 230x26
          text run at (1,1) width 230: "Test 6 - \"margin: 5%\""
      LayoutTable {TABLE} at (1,1563.13) size 162x68.19 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.09,8.09) size 145.81x22 [border: (1px solid #000000)]
          LayoutText {#text} at (63,1) size 20x19
            text run at (63,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,39.19) size 160x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 160x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 77x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 1"
            LayoutTableCell {TD} at (81,2) size 77x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 73x19
                text run at (2,2) width 73: "Table Cell 2"
      LayoutTable {TABLE} at (1,1631.31) size 316x83.59 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (15.80,15.80) size 284.41x22 [border: (1px solid #000000)]
          LayoutText {#text} at (132,1) size 20x19
            text run at (132,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,54.59) size 314x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 314x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 154x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (158,2) size 154x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 150x19
                text run at (2,2) width 150: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,1714.91) size 470x99 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (23.50,23.50) size 423x22 [border: (1px solid #000000)]
          LayoutText {#text} at (202,1) size 19x19
            text run at (202,1) width 19: "TB"
        LayoutTableSection {TBODY} at (1,70) size 468x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 468x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 231x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 227x19
                text run at (2,2) width 227: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (235,2) size 231x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 227x19
                text run at (2,2) width 227: "Table Cell 2 Table Cell 2 Table Cell 2"
