layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 788
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 72x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,370.44) size 93x116 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,56) size 93x60
          LayoutText {#text} at (14,0) size 93x59
            text run at (14,0) width 65: "The table's"
            text run at (8,20) width 77: "caption, with"
            text run at (0,40) width 93: "align=\"bottom\"."
        LayoutTableSection {TBODY} at (1,1) size 91x54
          LayoutTableRow {TR} at (0,2) size 91x24
            LayoutTableCell {TD} at (2,2) size 42x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (46,2) size 43x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 91x24
            LayoutTableCell {TD} at (2,28) size 42x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (46,28) size 43x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,486.44) size 74x136 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 74x80
          LayoutText {#text} at (4,0) size 68x79
            text run at (4,0) width 66: "The table's"
            text run at (13,20) width 48: "caption,"
            text run at (24,40) width 26: "with"
            text run at (3,60) width 68: "align=\"left\"."
        LayoutTableSection {TBODY} at (1,81) size 72x54
          LayoutTableRow {TR} at (0,2) size 72x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 72x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,622.44) size 76x136 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 76x80
          LayoutText {#text} at (5,0) size 76x79
            text run at (5,0) width 66: "The table's"
            text run at (14,20) width 48: "caption,"
            text run at (25,40) width 26: "with"
            text run at (0,60) width 76: "align=\"right\"."
        LayoutTableSection {TBODY} at (1,81) size 74x54
          LayoutTableRow {TR} at (0,2) size 74x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 74x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
