layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1393
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
          LayoutTableRow {TR} at (0,52) size 150x22
            LayoutTableCell {TD} at (15,52) size 52x22 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,52) size 53x22 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
      LayoutTable {TABLE} at (0,741) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (71,0) size 58x19
            text run at (71,0) width 58: "clip thead"
        LayoutTableSection {THEAD} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
        LayoutTableSection {TBODY} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
      LayoutTable {TABLE} at (0,900) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (70,0) size 60x19
            text run at (70,0) width 60: "clip tbody"
        LayoutTableSection {THEAD} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
        LayoutTableSection {TBODY} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
      LayoutTable {TABLE} at (0,1059) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (73,0) size 54x19
            text run at (73,0) width 54: "clip tfoot"
        LayoutTableSection {TBODY} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
        LayoutTableSection {TFOOT} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
      LayoutTable {TABLE} at (0,1218) size 200x159 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 200x20
          LayoutText {#text} at (81,0) size 38x19
            text run at (81,0) width 38: "clip td"
        LayoutTableSection {TBODY} at (25,45) size 150x52
          LayoutTableRow {TR} at (0,15) size 150x22
            LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 123x19
                text run at (1,1) width 123: "contentwithoutspace"
        LayoutTableSection {TFOOT} at (25,97) size 150x37
          LayoutTableRow {TR} at (0,0) size 150x22
            LayoutTableCell {TD} at (15,0) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "cell1"
layer at (8,150) size 200x122 clip at (18,150) size 180x122 scrollWidth 221
  LayoutTable {TABLE} at (0,142) size 200x122 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
    LayoutBlockFlow {CAPTION} at (0,0) size 200x20
      LayoutText {#text} at (65,0) size 70x19
        text run at (65,0) width 70: "clip at table"
    LayoutTableSection {TBODY} at (25,45) size 150x52
      LayoutTableRow {TR} at (0,15) size 150x22
        LayoutTableCell {TD} at (15,15) size 52x22 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
          LayoutText {#text} at (1,1) size 28x19
            text run at (1,1) width 28: "cell1"
        LayoutTableCell {TD} at (82,15) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          LayoutText {#text} at (1,1) size 123x19
            text run at (1,1) width 123: "contentwithoutspace"
layer at (115,1323) size 53x22 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollWidth 125
  LayoutTableCell {TD} at (82,0) size 53x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
    LayoutText {#text} at (1,1) size 123x19
      text run at (1,1) width 123: "contentwithoutspace"
