layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1576
  LayoutView at (0,0) size 800x600
                text run at (74,7) width 84: "Header Two"
            LayoutTableCell {TH} at (477,0) size 257x33 [border: (2px solid #800080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (81,7) size 96x19
                text run at (81,7) width 96: "Header Three"
          LayoutTableRow {TR} at (0,33) size 734x72
            LayoutTableCell {TD} at (0,43) size 246x52 [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,7) size 230x39
                text run at (7,7) width 230: "This table uses the collapsed borders"
                text run at (7,27) width 43: "model."
            LayoutTableCell {TD} at (246,43) size 231x52 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,7) size 202x39
                text run at (6,7) width 202: "This means that elements within"
                text run at (6,27) width 201: "the cell have no border-spacing."
            LayoutTableCell {TD} at (477,33) size 257x72 [border: (2px solid #008000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,7) size 237x59
                text run at (6,7) width 213: "Since it has collapsed borders, the"
                text run at (6,27) width 176: "borders on the header cells, "
                text run at (182,27) width 35: "on all"
                text run at (6,47) width 237: "sides, should be medium solid purple."
          LayoutTableRow {TR} at (0,105) size 734x92
            LayoutTableCell {TD} at (0,115) size 246x72 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,6) size 227x59
                text run at (7,6) width 224: "The border of the table itself should"
                text run at (7,26) width 188: "be medium solid blue, except "
                text run at (195,26) width 39: "where"
                text run at (7,46) width 202: "header cells override the border."
            LayoutTableCell {TD} at (246,115) size 231x72 [border: (1px solid #008000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 211x59
                text run at (6,6) width 211: "The borders that I haven't already"
                text run at (6,26) width 200: "mentioned (all the other internal"
                text run at (6,46) width 204: "ones) should be thin solid green."
            LayoutTableCell {TD} at (477,105) size 257x92 [border: (1px solid #008000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 232x59
                text run at (6,6) width 232: "This table should have a 1em margin"
                text run at (6,26) width 111: "around all edges. "
                text run at (117,26) width 80: "This margin "
                text run at (196,26) width 11: "is"
                text run at (6,46) width 121: "measured from the "
              LayoutInline {EM} at (0,0) size 43x19
                LayoutText {#text} at (127,46) size 43x19
                  text run at (127,46) width 43: "middle"
              LayoutText {#text} at (170,46) size 199x39
                text run at (170,46) width 35: " of its"
                text run at (6,66) width 45: "border."
      LayoutTable {TABLE} at (16,518.44) size 737x250 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 731x244
          LayoutTableRow {TR} at (0,16) size 731x36
            LayoutTableCell {TH} at (16,16) size 163x36 [border: (3px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (40,8) size 83x19
                text run at (40,8) width 83: "Header One"
            LayoutTableCell {TH} at (195,16) size 192x36 [border: (3px solid #800080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (54,8) size 84x19
                text run at (54,8) width 84: "Header Two"
            LayoutTableCell {TH} at (403,16) size 312x36 [border: (3px solid #800080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (108,8) size 96x19
                text run at (108,8) width 96: "Header Three"
          LayoutTableRow {TR} at (0,68) size 731x72
            LayoutTableCell {TD} at (16,68) size 163x72 [border: (1px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 116x59
                text run at (6,6) width 116: "This table uses the"
                text run at (6,26) width 110: "separated borders"
                text run at (6,46) width 43: "model."
            LayoutTableCell {TD} at (195,68) size 192x72 [border: (1px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 173x59
                text run at (6,6) width 158: "This means that elements"
                text run at (6,26) width 173: "within the cell have border-"
                text run at (6,46) width 100: "spacing of 1em."
            LayoutTableCell {TD} at (403,78) size 312x52 [border: (1px solid #008000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 279x39
                text run at (6,6) width 205: "The borders on the header cells, "
                text run at (211,6) width 74: "on all sides,"
                text run at (6,26) width 198: "should be medium solid purple."
          LayoutTableRow {TR} at (0,156) size 731x72
            LayoutTableCell {TD} at (16,156) size 163x72 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 150x59
                text run at (6,6) width 144: "The border of the table"
                text run at (6,26) width 150: "itself should be medium"
                text run at (6,46) width 65: "solid blue."
            LayoutTableCell {TD} at (195,166) size 192x52 [border: (1px solid #008000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 166x39
                text run at (6,6) width 161: "The borders of other cells"
                text run at (6,26) width 166: "should be thin solid green."
            LayoutTableCell {TD} at (403,156) size 312x72 [border: (1px solid #008000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 299x39
                text run at (6,6) width 299: "This table should have a 1em margin around all"
                text run at (6,26) width 44: "edges. "
                text run at (50,26) width 80: "This margin "
                text run at (129,26) width 136: "is measured from the "
              LayoutInline {EM} at (0,0) size 292x39
                LayoutText {#text} at (264,26) size 292x39
                  text run at (264,26) width 34: "outer"
                  text run at (6,46) width 30: "edge"
              LayoutText {#text} at (36,46) size 84x19
                text run at (36,46) width 84: " of its border."
      LayoutTable {TABLE} at (16,784.44) size 737x298 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 731x292
          LayoutTableRow {TR} at (0,8) size 731x36
            LayoutTableCell {TH} at (0,8) size 189x36 [border: (3px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (53,8) size 83x19
                text run at (53,8) width 83: "Header One"
            LayoutTableCell {TH} at (189,8) size 266x36 [border: (3px solid #800080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (91,8) size 84x19
                text run at (91,8) width 84: "Header Two"
            LayoutTableCell {TH} at (455,8) size 276x36 [border: (3px solid #800080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (90,8) size 96x19
                text run at (90,8) width 96: "Header Three"
          LayoutTableRow {TR} at (0,52) size 731x112
            LayoutTableCell {TD} at (0,82) size 189x52 [border: (1px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 157x39
                text run at (6,6) width 116: "This table uses the"
                text run at (6,26) width 157: "separated borders model."
            LayoutTableCell {TD} at (189,52) size 266x112 [border: (1px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 252x99
                text run at (6,6) width 252: "Elements within the cell have horizontal"
                text run at (6,26) width 187: "border-spacing (i.e., width of "
                text run at (192,26) width 47: "vertical"
                text run at (6,46) width 144: "lines) of 0 and vertical "
                text run at (150,46) width 94: "border-spacing"
                text run at (6,66) width 210: "(i.e., height of horizontal lines) of"
                text run at (6,86) width 43: "0.5em."
            LayoutTableCell {TD} at (455,82) size 276x52 [border: (1px solid #008000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 240x39
                text run at (6,6) width 205: "The borders on the header cells, "
                text run at (211,6) width 35: "on all"
                text run at (6,26) width 237: "sides, should be medium solid purple."
          LayoutTableRow {TR} at (0,172) size 731x112
            LayoutTableCell {TD} at (0,172) size 189x112 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 162x99
                text run at (6,6) width 144: "The border of the table"
                text run at (6,26) width 150: "itself should be medium"
                text run at (6,46) width 69: "solid blue. "
                text run at (75,46) width 93: "The borders of"
                text run at (6,66) width 157: "other cells should be thin"
                text run at (6,86) width 73: "solid green."
            LayoutTableCell {TD} at (189,182) size 266x92 [border: (1px solid #008000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 232x59
                text run at (6,6) width 232: "This table should have a 1em margin"
                text run at (6,26) width 111: "around all edges. "
                text run at (117,26) width 80: "This margin "
                text run at (196,26) width 11: "is"
                text run at (6,46) width 121: "measured from the "
              LayoutInline {EM} at (0,0) size 67x19
                LayoutText {#text} at (127,46) size 67x19
                  text run at (127,46) width 67: "outer edge"
              LayoutText {#text} at (194,46) size 223x39
                text run at (194,46) width 35: " of its"
                text run at (6,66) width 45: "border."
            LayoutTableCell {TD} at (455,172) size 276x112 [border: (1px solid #008000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 250x99
                text run at (6,6) width 242: "The table should not be wider than the"
                text run at (6,26) width 174: "room available for it unless "
                text run at (180,26) width 76: "that space is"
                text run at (6,46) width 73: "very small. "
                text run at (79,46) width 169: "Because of its margins, the"
                text run at (6,66) width 80: "width of the "
                text run at (86,66) width 153: "table should be less than"
                text run at (6,86) width 41: "100%."
      LayoutTable {TABLE} at (16,1098.44) size 737x226 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 731x220
          LayoutTableRow {TR} at (0,0) size 731x36
            LayoutTableCell {TH} at (8,0) size 201x36 [border: (3px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (59,8) size 83x19
                text run at (59,8) width 83: "Header One"
            LayoutTableCell {TH} at (217,0) size 204x36 [border: (3px solid #800080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (60,8) size 84x19
                text run at (60,8) width 84: "Header Two"
            LayoutTableCell {TH} at (429,0) size 294x36 [border: (3px solid #800080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (99,8) size 96x19
                text run at (99,8) width 96: "Header Three"
          LayoutTableRow {TR} at (0,36) size 731x92
            LayoutTableCell {TD} at (8,56) size 201x52 [border: (1px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 179x39
                text run at (6,6) width 179: "This table uses the separated"
                text run at (6,26) width 94: "borders model."
            LayoutTableCell {TD} at (217,36) size 204x92 [border: (1px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 185x79
                text run at (6,6) width 185: "Elements within the cell have"
                text run at (6,26) width 178: "horizontal border-spacing of"
                text run at (6,46) width 120: "0.5em and vertical "
                text run at (126,46) width 46: "border-"
                text run at (6,66) width 81: "spacing of 0."
            LayoutTableCell {TD} at (429,56) size 294x52 [border: (1px solid #008000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 279x39
                text run at (6,6) width 205: "The borders on the header cells, "
                text run at (211,6) width 74: "on all sides,"
                text run at (6,26) width 198: "should be medium solid purple."
          LayoutTableRow {TR} at (0,128) size 731x92
            LayoutTableCell {TD} at (8,128) size 201x92 [border: (1px solid #008000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 185x79
                text run at (6,6) width 178: "The border of the table itself"
                text run at (6,26) width 185: "should be medium solid blue."
                text run at (6,46) width 161: "The borders of other cells"
                text run at (6,66) width 166: "should be thin solid green."
            LayoutTableCell {TD} at (217,128) size 204x92 [border: (1px solid #008000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 187x59
                text run at (6,6) width 184: "This table should have a 1em"
                text run at (6,26) width 159: "margin around all edges. "
                text run at (164,26) width 29: "This"
                text run at (6,46) width 48: "margin "
                text run at (53,46) width 132: "is measured from the"
              LayoutInline {EM} at (0,0) size 67x19
                LayoutText {#text} at (6,66) size 67x19
                  text run at (6,66) width 67: "outer edge"
              LayoutText {#text} at (73,66) size 84x19
                text run at (73,66) width 84: " of its border."
            LayoutTableCell {TD} at (429,128) size 294x92 [border: (1px solid #008000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 279x79
                text run at (6,6) width 279: "The table should not be wider than the room"
                text run at (6,26) width 137: "available for it unless "
                text run at (143,26) width 108: "that space is very"
                text run at (6,46) width 41: "small. "
                text run at (47,46) width 226: "Because of its margins, the width of"
                text run at (6,66) width 23: "the "
                text run at (29,66) width 198: "table should be less than 100%."
      LayoutTable {TABLE} at (16,1340.44) size 737x198
        LayoutBlockFlow {CAPTION} at (0,0) size 737x20
          LayoutText {#text} at (309,0) size 119x19
            text run at (309,0) width 119: "This is the caption."
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [border: (3px solid #FF0000)]
          LayoutTableCol {COL} at (0,0) size 0x0 [border: (3px solid #FF0000)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [border: (3px solid #FF0000)]
          LayoutTableCol {COL} at (0,0) size 0x0 [border: (3px solid #FF0000)]
          LayoutTableCol {COL} at (0,0) size 0x0 [border: (3px solid #FF0000)]
        LayoutTableSection {THEAD} at (0,20) size 737x34 [border: (3px solid #FF0000)]
          LayoutTableRow {TR} at (0,2) size 737x30 [border: (3px solid #FF0000)]
            LayoutTableCell {TH} at (2,2) size 120x30 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,5) size 82x19
                text run at (19,5) width 82: "Header One"
            LayoutTableCell {TH} at (124,2) size 320x30 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (118,5) size 84x19
                text run at (118,5) width 84: "Header Two"
            LayoutTableCell {TH} at (446,2) size 289x30 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (97,5) size 95x19
                text run at (97,5) width 95: "Header Three"
        LayoutTableSection {TBODY} at (0,54) size 737x144 [border: (3px solid #FF0000)]
          LayoutTableRow {TR} at (0,0) size 737x70 [border: (3px solid #FF0000)]
            LayoutTableCell {TD} at (2,0) size 120x70 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 94x59
                text run at (5,5) width 93: "This table uses"
                text run at (5,25) width 82: "the separated"
                text run at (5,45) width 94: "borders model."
            LayoutTableCell {TD} at (124,10) size 320x50 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 279x39
                text run at (5,5) width 279: "This means that borders are allowed only on"
                text run at (5,25) width 144: "table elements or table "
                text run at (149,25) width 85: "cell elements."
            LayoutTableCell {TD} at (446,0) size 289x70 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 255x59
                text run at (5,5) width 240: "They are not allowed on elements that"
                text run at (5,25) width 100: "represent rows, "
                text run at (105,25) width 155: "row-groups, columns, or"
                text run at (5,45) width 99: "column-groups."
          LayoutTableRow {TR} at (0,72) size 737x70 [border: (3px solid #FF0000)]
            LayoutTableCell {TD} at (2,72) size 120x70 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 102x59
                text run at (5,5) width 102: "There should be"
                text run at (5,25) width 101: "no borders at all"
                text run at (5,45) width 81: "on this table!"
            LayoutTableCell {TD} at (124,72) size 320x70 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 306x59
                text run at (5,5) width 266: "If there are any borders shown that are not"
                text run at (5,25) width 148: "medium solid red, then "
                text run at (153,25) width 158: "the problem is something"
                text run at (5,45) width 212: "other than what this test is testing."
            LayoutTableCell {TD} at (446,72) size 289x70 [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 265x59
                text run at (5,5) width 232: "This table should have a 1em margin"
                text run at (5,25) width 111: "around all edges. "
                text run at (116,25) width 80: "This margin "
                text run at (195,25) width 75: "is measured"
                text run at (5,45) width 57: "from the "
              LayoutInline {EM} at (0,0) size 67x19
                LayoutText {#text} at (62,45) size 67x19
                  text run at (62,45) width 67: "outer edge"
              LayoutText {#text} at (129,45) size 84x19
                text run at (129,45) width 84: " of its border."
