layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 707
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (0,40) size 344x37 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,8) size 53x27
                text run at (3,8) width 53: "TD M"
            LayoutTableCell {TD} at (344,42) size 125x33 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 51x27
                text run at (2,4) width 51: "TD O"
            LayoutTableCell {TD} at (469,42) size 116x33 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 49x27
                text run at (2,4) width 49: "TD P"
        LayoutTableSection {TBODY} at (2,136) size 585x194 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableRow {TR} at (0,0) size 585x109
            LayoutTableCell {TD} at (0,76) size 137x42 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 49x27
                text run at (8,8) width 49: "TD E"
            LayoutTableCell {TD} at (137,36) size 207x36 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 48x27
                text run at (8,8) width 48: "TD F"
            LayoutTableCell {TD} at (344,37) size 125x34 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 51x27
                text run at (2,4) width 51: "TD G"
            LayoutTableCell {TD} at (469,38) size 116x32 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 51x27
                text run at (2,4) width 51: "TD H"
          LayoutTableRow {TR} at (0,109) size 585x85
            LayoutTableCell {TD} at (137,135) size 207x32 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 48x27
                text run at (8,2) width 48: "TD J"
            LayoutTableCell {TD} at (344,134) size 125x34 [border: (3px dashed #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 51x27
                text run at (4,4) width 51: "TD K"
            LayoutTableCell {TD} at (469,135) size 116x32 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,2) size 48x27
                text run at (4,2) width 48: "TD L"
      LayoutBlockFlow {P} at (0,494.20) size 769x48
        LayoutText {#text} at (0,0) size 760x48
          text run at (0,0) width 744: "There should be three aqua stripes along the top of cells A, B, C, and D in the first row and"
          text run at (0,16) width 760: "three stripes along the right edge of D, the last cell in that row. The stripes should align to"
          text run at (0,32) width 336: "be just inside the padding edge of cell D."
      LayoutBlockFlow {P} at (0,555.20) size 769x64
        LayoutText {#text} at (0,0) size 768x64
          text run at (0,0) width 752: "There should be three aqua stripes along the bottom of cells J, K, and L. The stripes continue"
          text run at (0,16) width 744: "across the bottom of cell E, but are partially obscured by the border. The stripes turn up at"
          text run at (0,32) width 768: "cell E's bottom left corner to run under its border a few pixels to the right of its left border"
          text run at (0,48) width 600: "edge. The stripes will align to be just above cell K's bottom padding edge."
      LayoutBlockFlow {DIV} at (0,632.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,667.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
