layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 774
  LayoutView at (0,0) size 800x600
          text run at (0,48) width 296: "horizontal stripes should also align "
          text run at (296,48) width 232: "across the two column groups."
      LayoutBlockFlow {P} at (0,638.20) size 769x48
        LayoutText {#text} at (0,0) size 736x48
          text run at (0,0) width 376: "A purple band should align with the top border "
          text run at (376,0) width 344: "edge of the cells in the first row. An aqua"
          text run at (0,16) width 176: "stripe should align a "
          text run at (176,16) width 512: "few pixels to the right of the left border edge of cells in the "
          text run at (688,16) width 48: "column"
          text run at (0,32) width 192: "group's leftmost column."
      LayoutBlockFlow {DIV} at (0,699.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,734.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
