layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 786
  LayoutView at (0,0) size 800x600
          LayoutTableRow {TR} at (0,24) size 166x22
            LayoutTableCell {TD} at (43,24) size 39x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "TD J"
            LayoutTableCell {TD} at (84,24) size 38x22 [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 36x19
                text run at (1,1) width 36: "TD K"
            LayoutTableCell {TD} at (124,24) size 40x22 [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 33x19
                text run at (1,1) width 33: "TD L"
      LayoutBlockFlow {P} at (0,195.72) size 769x20
        LayoutText {#text} at (0,0) size 339x19
          text run at (0,0) width 339: "In table cell C (third cell in the first row), which is empty:"
      LayoutBlockFlow {UL} at (0,231.72) size 769x100
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 639x19
            text run at (0,0) width 639: "Four sets of horizontal double violet stripes surrounded by aqua should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 643x19
            text run at (0,0) width 643: "One set of aqua-backed double violet stripes should run just inside the left, right, and bottom border edges."
        LayoutListItem {LI} at (40,40) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 690x19
            text run at (0,0) width 690: "The third set along the top should turn down at the right edge and go under the fourth set to form the right-edge set."
        LayoutListItem {LI} at (40,60) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 400x19
            text run at (0,0) width 400: "The fourth set should turn down at the left edge to form the left set."
        LayoutListItem {LI} at (40,80) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 311x19
            text run at (0,0) width 311: "The bottom stripe should be straight and cut across "
          LayoutInline {EM} at (0,0) size 29x19
            LayoutText {#text} at (311,0) size 29x19
              text run at (311,0) width 29: "over"
          LayoutText {#text} at (340,0) size 81x19
            text run at (340,0) width 81: " the side sets."
      LayoutBlockFlow {P} at (0,347.72) size 769x20
        LayoutText {#text} at (0,0) size 241x19
          text run at (0,0) width 241: "In table cell A, (first cell in the first row):"
      LayoutBlockFlow {UL} at (0,383.72) size 769x80
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 605x19
            text run at (0,0) width 605: "Three sets of horizontal aqua-backed double violet stripes should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 183x19
            text run at (0,0) width 183: "The first set should run across."
        LayoutListItem {LI} at (40,40) size 729x40
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 716x39
            text run at (0,0) width 716: "The second set should turn down at the left edge, going over the third set to form another set that runs just inside the left"
            text run at (0,20) width 78: "border edge."
      LayoutBlockFlow {P} at (0,479.72) size 769x20
        LayoutText {#text} at (0,0) size 239x19
          text run at (0,0) width 239: "In table cell D, (last cell in the first row):"
      LayoutBlockFlow {UL} at (0,515.72) size 769x60
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 590x19
            text run at (0,0) width 590: "Two sets of horizontal aqua-backed double violet strips should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x40
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 719x39
            text run at (0,0) width 719: "The first set should turn down at the right edge, going under the second horizontal set to run vertically just inside the right"
            text run at (0,20) width 78: "border edge."
      LayoutBlockFlow {P} at (0,591.72) size 769x20
        LayoutText {#text} at (0,0) size 267x19
          text run at (0,0) width 267: "In table cell G, (third cell in the second row):"
      LayoutBlockFlow {UL} at (0,627.72) size 769x60
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 597x19
            text run at (0,0) width 597: "Two sets of horizontal aqua-backed double violet stripes should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 645x19
            text run at (0,0) width 645: "A set of vertical stripes should run down just inside the left border edge, going under both horizontal stripes."
        LayoutListItem {LI} at (40,40) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 719x19
            text run at (0,0) width 719: "Another set of vertical stripes should run down just inside the right border edge, also going under both horizontal stripes."
      LayoutBlockFlow {DIV} at (0,703.72) size 769x36
        LayoutInline {A} at (0,0) size 88x19 [color=#0000EE]
          LayoutBlockFlow {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,739.72) size 769x20
        LayoutText {#text} at (0,0) size 607x19
          text run at (0,0) width 607: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
layer at (8,722) size 88x31 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 62
  LayoutBlockFlow {DIV} at (0,0) size 88x31 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (26,724) size 68x60 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 68x60
    LayoutText {#text} at (0,0) size 43x59
      text run at (0,0) width 31: "Valid"
      text run at (0,20) width 43: "HTML"
      text run at (0,40) width 33: "4.01!"
