layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 915
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 320: "Both boxes below should contain generated content ("
        LayoutInline {SPAN} at (0,0) size 47x19 [color=#008000]
          LayoutText {#text} at (320,0) size 47x19
            text run at (320,0) width 47: "in green"
        LayoutText {#text} at (367,0) size 8x19
          text run at (367,0) width 8: "):"
      LayoutBlockFlow {DIV} at (0,506.25) size 769x168.44 [border: (1px solid #000000)]
        LayoutBlockFlow {H3} at (26,44.72) size 717x23
          LayoutText {#text} at (0,0) size 47x22
            text run at (0,0) width 47: "Box 1"
        LayoutBlockFlow {P} at (26,86.44) size 717x40
          LayoutBlockFlow (anonymous) at (0,0) size 717x20
            LayoutText {#text} at (0,0) size 617x19
              text run at (0,0) width 617: "This box should contain the text \"generated content\" in CSS2-compliant browsers (but won't in Safari)."
          LayoutBlockFlow {<pseudo:after>} at (0,20) size 717x20 [color=#008000]
            LayoutTextFragment (anonymous) at (0,0) size 107x19
              text run at (0,0) width 107: "generated content"
      LayoutBlockFlow {DIV} at (0,699.69) size 769x168.44 [border: (1px solid #000000)]
        LayoutBlockFlow {H3} at (26,44.72) size 717x23
          LayoutText {#text} at (0,0) size 47x22
            text run at (0,0) width 47: "Box 2"
        LayoutBlockFlow {P} at (26,86.44) size 717x40
          LayoutBlockFlow (anonymous) at (0,0) size 717x20
            LayoutText {#text} at (0,0) size 593x19
              text run at (0,0) width 593: "This box should contain the text \"generated content\" in CSS2-compliant browsers, including Safari."
          LayoutBlockFlow {<pseudo:after>} at (0,20) size 717x20 [color=#008000]
            LayoutTextFragment (anonymous) at (0,0) size 107x19
              text run at (0,0) width 107: "generated content"
layer at (8,414) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,392.44) size 769x2 [border: (1px inset #EEEEEE)]
