layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1225
  LayoutView at (0,0) size 800x600
        LayoutText {#text} at (0,0) size 316x19
          text run at (0,0) width 316: "This sentence should be underlined and overlined."
      LayoutBlockFlow {P} at (0,431) size 769x20
        LayoutText {#text} at (0,0) size 377x19
          text run at (0,0) width 377: "This sentence should be underlined, overlined, and stricken."
      LayoutBlockFlow {P} at (0,467) size 769x0
      LayoutBlockFlow {P} at (0,467) size 769x40
        LayoutText {#text} at (0,0) size 761x39
          text run at (0,0) width 761: "There should be nothing visible between this sentence and the one above (there is an empty paragraph element with class"
          text run at (0,20) width 62: "of seven)."
      LayoutBlockFlow {P} at (0,523) size 769x60
        LayoutText {#text} at (0,0) size 633x19
          text run at (0,0) width 633: "Text decorations only apply to the text of an element, so the image at the end of this sentence should "
        LayoutInline {EM} at (0,0) size 21x19
          LayoutText {#text} at (632,0) size 21x19
            text run at (632,0) width 21: "not"
        LayoutText {#text} at (652,0) size 91x19
          text run at (652,0) width 91: " be overlined: "
        LayoutImage {IMG} at (742.88,0) size 15x15
        LayoutText {#text} at (757,0) size 762x59
          text run at (757,0) width 5: "."
          text run at (0,20) width 729: "The underline of the parent element should hold true beneath the image, however, since text-decoration 'spans' child"
          text run at (0,40) width 59: "elements."
      LayoutBlockFlow {P} at (0,599) size 769x20 [color=#008000]
        LayoutText {#text} at (0,0) size 105x19
          text run at (0,0) width 105: "The underlining "
        LayoutInline {SPAN} at (0,0) size 96x19 [color=#0000FF]
          LayoutText {#text} at (105,0) size 96x19
            text run at (105,0) width 96: "in this sentence"
        LayoutText {#text} at (201,0) size 233x19
          text run at (201,0) width 233: " should be green, no matter what the "
        LayoutInline {SPAN} at (0,0) size 109x19 [color=#000000]
          LayoutText {#text} at (434,0) size 109x19
            text run at (434,0) width 109: "text color may be"
        LayoutText {#text} at (543,0) size 4x19
          text run at (543,0) width 4: "."
      LayoutBlockFlow {P} at (0,635) size 769x40
        LayoutText {#text} at (0,0) size 111x19
          text run at (0,0) width 111: "The colors of the "
        LayoutInline {SPAN} at (0,0) size 72x19 [color=#800080]
          LayoutText {#text} at (111,0) size 72x19
            text run at (111,0) width 72: "underlining"
        LayoutText {#text} at (183,0) size 20x19
          text run at (183,0) width 20: " in "
        LayoutInline {SPAN} at (0,0) size 80x19 [color=#0000FF]
          LayoutText {#text} at (203,0) size 80x19
            text run at (203,0) width 80: "this sentence"
        LayoutText {#text} at (283,0) size 69x19
          text run at (283,0) width 69: " should be "
        LayoutInline {SPAN} at (0,0) size 209x19 [color=#808080]
          LayoutText {#text} at (352,0) size 209x19
            text run at (352,0) width 209: "the same as that of the parent text"
        LayoutText {#text} at (561,0) size 738x39
          text run at (561,0) width 177: " (that is, the first word in the"
          text run at (0,20) width 213: "sentence, which should be black)."
      LayoutTable {TABLE} at (0,691) size 769x518 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x516
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x488
            LayoutTableCell {TD} at (0,258) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x488 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x20
                LayoutText {#text} at (0,0) size 226x19
                  text run at (0,0) width 226: "This sentence should be underlined."
              LayoutBlockFlow {P} at (4,40) size 747x20
                LayoutText {#text} at (0,0) size 218x19
                  text run at (0,0) width 218: "This sentence should be overlined."
              LayoutBlockFlow {P} at (4,76) size 747x20
                LayoutText {#text} at (0,0) size 336x19
                  text run at (0,0) width 336: "This sentence should have stricken text (linethrough)."
              LayoutBlockFlow {P} at (4,112) size 747x20
                LayoutText {#text} at (0,0) size 590x19
                  text run at (0,0) width 210: "This element should be blinking. "
                  text run at (210,0) width 380: "(It is not required, however, that UAs support this behavior.)"
              LayoutBlockFlow {P} at (4,148) size 747x40
                LayoutText {#text} at (0,0) size 508x19
                  text run at (0,0) width 291: "The text in this element should be underlined. "
                  text run at (291,0) width 217: "The boldfaced text in this element "
                LayoutInline {B} at (0,0) size 173x19
                  LayoutText {#text} at (508,0) size 173x19
                    text run at (508,0) width 173: "should also be underlined"
                LayoutText {#text} at (681,0) size 731x39
                  text run at (681,0) width 8: ". "
                  text run at (689,0) width 42: "This is"
                  text run at (0,20) width 716: "because the parent's underline will 'span' the boldfaced text, even if the inline element has no underline of its own."
              LayoutBlockFlow {P} at (4,204) size 747x20
                LayoutText {#text} at (0,0) size 316x19
                  text run at (0,0) width 316: "This sentence should be underlined and overlined."
              LayoutBlockFlow {P} at (4,240) size 747x20
                LayoutText {#text} at (0,0) size 377x19
                  text run at (0,0) width 377: "This sentence should be underlined, overlined, and stricken."
              LayoutBlockFlow {P} at (4,276) size 747x0
              LayoutBlockFlow {P} at (4,276) size 747x40
                LayoutText {#text} at (0,0) size 727x39
                  text run at (0,0) width 727: "There should be nothing visible between this sentence and the one above (there is an empty paragraph element with"
                  text run at (0,20) width 96: "class of seven)."
              LayoutBlockFlow {P} at (4,332) size 747x60
                LayoutText {#text} at (0,0) size 633x19
                  text run at (0,0) width 633: "Text decorations only apply to the text of an element, so the image at the end of this sentence should "
                LayoutInline {EM} at (0,0) size 21x19
                  LayoutText {#text} at (632,0) size 21x19
                    text run at (632,0) width 21: "not"
                LayoutText {#text} at (652,0) size 91x19
                  text run at (652,0) width 91: " be overlined: "
                LayoutImage {IMG} at (0,20) size 15x15
                LayoutText {#text} at (15,20) size 717x39
                  text run at (15,20) width 8: ". "
                  text run at (23,20) width 694: "The underline of the parent element should hold true beneath the image, however, since text-decoration 'spans'"
                  text run at (0,40) width 94: "child elements."
              LayoutBlockFlow {P} at (4,408) size 747x20 [color=#008000]
                LayoutText {#text} at (0,0) size 105x19
                  text run at (0,0) width 105: "The underlining "
                LayoutInline {SPAN} at (0,0) size 96x19 [color=#0000FF]
                  LayoutText {#text} at (105,0) size 96x19
                    text run at (105,0) width 96: "in this sentence"
                LayoutText {#text} at (201,0) size 233x19
                  text run at (201,0) width 233: " should be green, no matter what the "
                LayoutInline {SPAN} at (0,0) size 109x19 [color=#000000]
                  LayoutText {#text} at (434,0) size 109x19
                    text run at (434,0) width 109: "text color may be"
                LayoutText {#text} at (543,0) size 4x19
                  text run at (543,0) width 4: "."
              LayoutBlockFlow {P} at (4,444) size 747x40
                LayoutText {#text} at (0,0) size 111x19
                  text run at (0,0) width 111: "The colors of the "
                LayoutInline {SPAN} at (0,0) size 72x19 [color=#800080]
                  LayoutText {#text} at (111,0) size 72x19
                    text run at (111,0) width 72: "underlining"
                LayoutText {#text} at (183,0) size 20x19
                  text run at (183,0) width 20: " in "
                LayoutInline {SPAN} at (0,0) size 80x19 [color=#0000FF]
                  LayoutText {#text} at (203,0) size 80x19
                    text run at (203,0) width 80: "this sentence"
                LayoutText {#text} at (283,0) size 69x19
                  text run at (283,0) width 69: " should be "
                LayoutInline {SPAN} at (0,0) size 209x19 [color=#808080]
                  LayoutText {#text} at (352,0) size 209x19
                    text run at (352,0) width 209: "the same as that of the parent text"
                LayoutText {#text} at (561,0) size 738x39
                  text run at (561,0) width 177: " (that is, the first word in the"
                  text run at (0,20) width 213: "sentence, which should be black)."
