layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4501
  LayoutView at (0,0) size 800x600
            text run at (0,96) width 522: "baseline of the rest of the text in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1333) size 769x75
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 96x15
          LayoutText {#text} at (15,30) size 96x15
            text run at (15,30) width 96: "The first four words"
        LayoutText {#text} at (111,35) size 750x39
          text run at (111,35) width 639: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-aligned,"
          text run at (0,55) width 376: "which should raise them 8px relative to the natural baseline."
      LayoutBlockFlow {P} at (0,1424) size 769x40
        LayoutText {#text} at (0,0) size 742x39
          text run at (0,0) width 742: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first"
          text run at (0,20) width 661: "section of text, whereas any size text should be aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1482.66) size 769x328
        LayoutText {#text} at (0,27) size 120x21
          text run at (0,27) width 120: "This paragraph "
        LayoutImage {IMG} at (120,27) size 9x30
        LayoutText {#text} at (129,27) size 5x21
          text run at (129,27) width 5: " "
        LayoutInline {SPAN} at (0,0) size 422x53
          LayoutText {#text} at (134,1) size 422x53
            text run at (134,1) width 422: "contains many images"
        LayoutText {#text} at (556,27) size 5x21
          text run at (556,27) width 5: " "
        LayoutImage {IMG} at (561,27) size 15x50
        LayoutText {#text} at (576,27) size 5x21
          text run at (576,27) width 5: " "
        LayoutInline {BIG} at (0,0) size 156x23
          LayoutText {#text} at (581,25) size 156x23
            text run at (581,25) width 156: "of varying heights"
        LayoutText {#text} at (737,27) size 5x21
          text run at (737,27) width 5: " "
        LayoutImage {IMG} at (742,27) size 3x10
        LayoutText {#text} at (0,0) size 0x0
        LayoutInline {SMALL} at (0,0) size 69x19
          LayoutText {#text} at (0,126) size 69x19
            text run at (0,126) width 69: "and widths"
        LayoutText {#text} at (69,125) size 5x21
          text run at (69,125) width 5: " "
        LayoutImage {IMG} at (74,125) size 6x20
        LayoutText {#text} at (80,125) size 101x21
          text run at (80,125) width 101: " all of which "
        LayoutImage {IMG} at (181,125) size 19.50x65
        LayoutText {#text} at (200,125) size 6x21
          text run at (200,125) width 6: " "
        LayoutInline {SPAN} at (0,0) size 263x42
          LayoutText {#text} at (205,108) size 263x42
            text run at (205,108) width 263: "should be aligned"
        LayoutText {#text} at (467,125) size 6x21
          text run at (467,125) width 6: " "
        LayoutImage {IMG} at (472.50,125) size 10.50x35
        LayoutText {#text} at (483,125) size 123x21
          text run at (483,125) width 123: " with the top of "
        LayoutImage {IMG} at (606,125) size 9x30
        LayoutText {#text} at (615,125) size 5x21
          text run at (615,125) width 5: " "
        LayoutInline {SPAN} at (0,0) size 732x146
          LayoutText {#text} at (620,115) size 19x33
            text run at (620,115) width 19: "a "
          LayoutInline {SPAN} at (0,0) size 732x193
            LayoutText {#text} at (639,78) size 732x193
              text run at (639,78) width 93: "14-"
              text run at (0,191) width 143: "point"
          LayoutText {#text} at (143,228) size 144x33
            text run at (143,228) width 144: " text element"
        LayoutText {#text} at (287,238) size 5x21
          text run at (287,238) width 5: " "
        LayoutImage {IMG} at (292,238) size 15x50
        LayoutText {#text} at (307,238) size 5x21
          text run at (307,238) width 5: " "
        LayoutInline {SMALL} at (0,0) size 189x19
          LayoutText {#text} at (312,239) size 189x19
            text run at (312,239) width 189: "regardless of the line in which"
        LayoutText {#text} at (501,238) size 5x21
          text run at (501,238) width 5: " "
        LayoutImage {IMG} at (506,238) size 4.50x15
        LayoutText {#text} at (510,238) size 6x21
          text run at (510,238) width 6: " "
        LayoutInline {BIG} at (0,0) size 156x23
          LayoutText {#text} at (515,236) size 156x23
            text run at (515,236) width 156: "the images appear."
        LayoutText {#text} at (670,238) size 6x21
          text run at (670,238) width 6: " "
        LayoutImage {IMG} at (675.31,238) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1829.31) size 769x40
        LayoutText {#text} at (0,0) size 749x39
          text run at (0,0) width 749: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should be"
          text run at (0,20) width 362: "aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1885.31) size 769x233
        LayoutText {#text} at (0,22) size 99x19
          text run at (0,22) width 99: "This paragraph "
        LayoutImage {IMG} at (99,19) size 9x30
        LayoutText {#text} at (108,22) size 4x19
          text run at (108,22) width 4: " "
        LayoutInline {SPAN} at (0,0) size 357x46
          LayoutText {#text} at (112,1) size 357x46
            text run at (112,1) width 357: "contains many images"
        LayoutText {#text} at (469,22) size 4x19
          text run at (469,22) width 4: " "
        LayoutImage {IMG} at (473,9) size 15x50
        LayoutText {#text} at (488,22) size 122x19
          text run at (488,22) width 122: " of varying heights "
        LayoutImage {IMG} at (610,29) size 3x10
        LayoutText {#text} at (613,22) size 4x19
          text run at (613,22) width 4: " "
        LayoutInline {SMALL} at (0,0) size 69x19
          LayoutText {#text} at (617,22) size 69x19
            text run at (617,22) width 69: "and widths"
        LayoutText {#text} at (686,22) size 4x19
          text run at (686,22) width 4: " "
        LayoutImage {IMG} at (690,24) size 6x20
        LayoutText {#text} at (696,22) size 732x96
          text run at (696,22) width 36: " all of"
          text run at (0,99) width 43: "which "
        LayoutImage {IMG} at (43,78) size 19.50x65
        LayoutText {#text} at (62,99) size 120x19
          text run at (62,99) width 120: " should be aligned "
        LayoutImage {IMG} at (181.50,93) size 10.50x35
        LayoutText {#text} at (192,99) size 4x19
          text run at (192,99) width 4: " "
        LayoutInline {SPAN} at (0,0) size 236x36
          LayoutText {#text} at (196,86) size 236x36
            text run at (196,86) width 236: "with the middle of"
        LayoutText {#text} at (432,99) size 4x19
          text run at (432,99) width 4: " "
        LayoutImage {IMG} at (436,86) size 15x50
        LayoutText {#text} at (451,99) size 4x19
          text run at (451,99) width 4: " "
        LayoutInline {SPAN} at (0,0) size 719x104
          LayoutText {#text} at (455,93) size 17x27
            text run at (455,93) width 17: "a "
          LayoutInline {SPAN} at (0,0) size 204x68
            LayoutText {#text} at (472,60) size 204x68
              text run at (472,60) width 204: "14-point"
          LayoutText {#text} at (676,93) size 719x104
            text run at (676,93) width 43: " text"
            text run at (0,170) width 78: "element"
        LayoutText {#text} at (78,176) size 4x19
          text run at (78,176) width 4: " "
        LayoutImage {IMG} at (82,163) size 15x50
        LayoutText {#text} at (97,176) size 4x19
          text run at (97,176) width 4: " "
        LayoutInline {SMALL} at (0,0) size 189x19
          LayoutText {#text} at (101,176) size 189x19
            text run at (101,176) width 189: "regardless of the line in which"
        LayoutText {#text} at (290,176) size 4x19
          text run at (290,176) width 4: " "
        LayoutImage {IMG} at (294,180) size 4.50x15
        LayoutText {#text} at (298,176) size 5x19
          text run at (298,176) width 5: " "
        LayoutInline {BIG} at (0,0) size 156x23
          LayoutText {#text} at (302,173) size 156x23
            text run at (302,173) width 156: "the images appear."
        LayoutText {#text} at (457,176) size 5x19
          text run at (457,176) width 5: " "
        LayoutImage {IMG} at (461.31,143) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,2134.31) size 769x40
        LayoutText {#text} at (0,0) size 733x39
          text run at (0,0) width 733: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether that"
          text run at (0,20) width 173: "element is an image or not. "
          text run at (173,20) width 554: "Each fragment of text has been SPANned appropriately in order to cause this to happen."
      LayoutBlockFlow {P} at (0,2190.31) size 769x203
        LayoutInline {SPAN} at (0,0) size 95x19
          LayoutText {#text} at (0,0) size 95x19
            text run at (0,0) width 95: "This paragraph"
        LayoutText {#text} at (95,0) size 4x19
          text run at (95,0) width 4: " "
        LayoutImage {IMG} at (99,0) size 3x10
        LayoutText {#text} at (102,0) size 4x19
          text run at (102,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 357x46
          LayoutText {#text} at (106,1) size 357x46
            text run at (106,1) width 357: "contains many images"
        LayoutText {#text} at (463,0) size 4x19
          text run at (463,0) width 4: " "
        LayoutImage {IMG} at (467,0) size 3x10
        LayoutText {#text} at (470,0) size 4x19
          text run at (470,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 87x19
          LayoutText {#text} at (474,0) size 87x19
            text run at (474,0) width 87: "and some text"
        LayoutText {#text} at (561,0) size 4x19
          text run at (561,0) width 4: " "
        LayoutImage {IMG} at (565,0) size 3x10
        LayoutText {#text} at (568,0) size 4x19
          text run at (568,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 114x19
          LayoutText {#text} at (572,0) size 114x19
            text run at (572,0) width 114: "of varying heights"
        LayoutText {#text} at (686,0) size 4x19
          text run at (686,0) width 4: " "
        LayoutImage {IMG} at (690,0) size 3x10
        LayoutText {#text} at (693,0) size 4x19
          text run at (693,0) width 4: " "
        LayoutInline {BIG} at (0,0) size 728x71
          LayoutText {#text} at (697,0) size 728x71
            text run at (697,0) width 31: "and"
            text run at (0,48) width 57: "widths"
        LayoutText {#text} at (57,48) size 4x19
          text run at (57,48) width 4: " "
        LayoutImage {IMG} at (61,48) size 6x20
        LayoutText {#text} at (67,48) size 4x19
          text run at (67,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 75x19
          LayoutText {#text} at (71,48) size 75x19
            text run at (71,48) width 75: "all of which"
        LayoutText {#text} at (146,48) size 4x19
          text run at (146,48) width 4: " "
        LayoutImage {IMG} at (150,48) size 19.50x65
        LayoutText {#text} at (169,48) size 5x19
          text run at (169,48) width 5: " "
        LayoutInline {SPAN} at (0,0) size 112x19
          LayoutText {#text} at (173,48) size 112x19
            text run at (173,48) width 112: "should be aligned"
        LayoutText {#text} at (284,48) size 5x19
          text run at (284,48) width 5: " "
        LayoutImage {IMG} at (288.50,48) size 10.50x35
        LayoutText {#text} at (299,48) size 4x19
          text run at (299,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 188x36
          LayoutText {#text} at (303,48) size 188x36
            text run at (303,48) width 188: "with the top of"
        LayoutText {#text} at (491,48) size 4x19
          text run at (491,48) width 4: " "
        LayoutImage {IMG} at (495,48) size 15x50
        LayoutText {#text} at (510,48) size 4x19
          text run at (510,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 128x19
          LayoutText {#text} at (514,48) size 128x19
            text run at (514,48) width 128: "the tallest element in"
        LayoutText {#text} at (642,48) size 4x19
          text run at (642,48) width 4: " "
        LayoutImage {IMG} at (646,48) size 4.50x15
        LayoutText {#text} at (650,48) size 5x19
          text run at (650,48) width 5: " "
        LayoutInline {BIG} at (0,0) size 743x88
          LayoutText {#text} at (654,48) size 743x88
            text run at (654,48) width 89: "whichever"
            text run at (0,113) width 207: "line the elements appear."
        LayoutText {#text} at (206,113) size 5x19
          text run at (206,113) width 5: " "
        LayoutImage {IMG} at (210.81,113) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,2409.31) size 769x2076 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x2074
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x2046
            LayoutTableCell {TD} at (0,1037) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x2046.31 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x79
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 126x19
                  LayoutText {#text} at (15,39) size 126x19
                    text run at (15,39) width 126: "The first four words"
                LayoutText {#text} at (141,35) size 731x43
                  text run at (141,35) width 284: " in this sentence should be subscript-aligned. "
                  text run at (425,35) width 306: "The font size of the superscripted text should not"
                  text run at (0,59) width 273: "be different from that of the parent element."
              LayoutBlockFlow {P} at (4,99) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 126x19
                  LayoutText {#text} at (15,29) size 126x19
                    text run at (15,29) width 126: "The first four words"
                LayoutText {#text} at (141,35) size 731x39
                  text run at (141,35) width 296: " in this sentence should be superscript-aligned. "
                  text run at (437,35) width 294: "The font size of the subscripted text should not"
                  text run at (0,55) width 273: "be different from that of the parent element."
              LayoutBlockFlow {P} at (4,190) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 126x19
                  LayoutText {#text} at (15,0) size 126x19
                    text run at (15,0) width 126: "The first four words"
                LayoutText {#text} at (141,35) size 712x39
                  text run at (141,35) width 571: " in this sentence should be top-aligned, which will align their tops with the top of the tallest"
                  text run at (0,55) width 320: "element in the line (probably the orange rectangle)."
              LayoutBlockFlow {P} at (4,281) size 747x133
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,35) size 4x19
                  text run at (15,35) width 4: " "
                LayoutInline {SPAN} at (0,0) size 701x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 126x19
                    LayoutText {#text} at (19,22) size 126x19
                      text run at (19,22) width 126: "The first four words"
                  LayoutText {#text} at (145,22) size 701x110
                    text run at (145,22) width 556: " in this sentence should be text-top-aligned,"
                    text run at (0,59) width 698: "which should align their tops with the top of the tallest"
                    text run at (0,96) width 192: "text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,430) size 747x70
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 739x56
                  text run at (15,13) width 724: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the point"
                  text run at (0,50) width 310: "defined as the text baseline plus half the x-height."
              LayoutBlockFlow {P} at (4,516) size 747x124
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 4x19
                  text run at (15,13) width 4: " "
                LayoutInline {SPAN} at (0,0) size 733x123
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 126x19
                    LayoutText {#text} at (19,30) size 126x19
                      text run at (19,30) width 126: "The first four words"
                  LayoutText {#text} at (145,0) size 733x123
                    text run at (145,0) width 544: " in this sentence should be 12pt in size and"
                    text run at (0,50) width 733: "bottom-aligned, which should align their bottom with the"
                    text run at (0,87) width 517: "bottom of the lowest element in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,656) size 747x161
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 4x19
                  text run at (15,13) width 4: " "
                LayoutInline {SPAN} at (0,0) size 745x160
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 293x19
                    LayoutText {#text} at (19,16) size 293x19
                      text run at (19,16) width 293: "The first eight words (\"eight\" has a descender)"
                  LayoutText {#text} at (312,0) size 745x160
                    text run at (312,0) width 433: " in this sentence should be 12pt in"
                    text run at (0,50) width 692: "size and text-bottom-aligned, which should align their"
                    text run at (0,87) width 671: "bottom with the bottom of the lowest text (including"
                    text run at (0,124) width 294: "descenders) in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,833) size 747x133
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,35) size 4x19
                  text run at (15,35) width 4: " "
                LayoutInline {SPAN} at (0,0) size 712x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 126x19
                    LayoutText {#text} at (19,35) size 126x19
                      text run at (19,35) width 126: "The first four words"
                  LayoutText {#text} at (145,22) size 712x110
                    text run at (145,22) width 544: " in this sentence should be 12pt in size and"
                    text run at (0,59) width 712: "baseline-aligned, which should align their baseline with"
                    text run at (0,96) width 569: "the baseline of the rest of the text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,982) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 96x15
                  LayoutText {#text} at (15,30) size 96x15
                    text run at (15,30) width 96: "The first four words"
                LayoutText {#text} at (111,35) size 700x39
                  text run at (111,35) width 589: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-"
                  text run at (0,55) width 430: "aligned, which should raise them 8px relative to the natural baseline."
              LayoutBlockFlow {P} at (4,1073) size 747x40
                LayoutText {#text} at (0,0) size 742x39
                  text run at (0,0) width 742: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first"
                  text run at (0,20) width 661: "section of text, whereas any size text should be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1131.66) size 747x328
                LayoutText {#text} at (0,27) size 120x21
                  text run at (0,27) width 120: "This paragraph "
                LayoutImage {IMG} at (120,27) size 9x30
                LayoutText {#text} at (129,27) size 5x21
                  text run at (129,27) width 5: " "
                LayoutInline {SPAN} at (0,0) size 422x53
                  LayoutText {#text} at (134,1) size 422x53
                    text run at (134,1) width 422: "contains many images"
                LayoutText {#text} at (556,27) size 5x21
                  text run at (556,27) width 5: " "
                LayoutImage {IMG} at (561,27) size 15x50
                LayoutText {#text} at (576,27) size 5x21
                  text run at (576,27) width 5: " "
                LayoutInline {BIG} at (0,0) size 156x23
                  LayoutText {#text} at (581,25) size 156x23
                    text run at (581,25) width 156: "of varying heights"
                LayoutText {#text} at (737,27) size 5x21
                  text run at (737,27) width 5: " "
                LayoutImage {IMG} at (742,27) size 3x10
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {SMALL} at (0,0) size 69x19
                  LayoutText {#text} at (0,126) size 69x19
                    text run at (0,126) width 69: "and widths"
                LayoutText {#text} at (69,125) size 5x21
                  text run at (69,125) width 5: " "
                LayoutImage {IMG} at (74,125) size 6x20
                LayoutText {#text} at (80,125) size 101x21
                  text run at (80,125) width 101: " all of which "
                LayoutImage {IMG} at (181,125) size 19.50x65
                LayoutText {#text} at (200,125) size 6x21
                  text run at (200,125) width 6: " "
                LayoutInline {SPAN} at (0,0) size 263x42
                  LayoutText {#text} at (205,108) size 263x42
                    text run at (205,108) width 263: "should be aligned"
                LayoutText {#text} at (467,125) size 6x21
                  text run at (467,125) width 6: " "
                LayoutImage {IMG} at (472.50,125) size 10.50x35
                LayoutText {#text} at (483,125) size 123x21
                  text run at (483,125) width 123: " with the top of "
                LayoutImage {IMG} at (606,125) size 9x30
                LayoutText {#text} at (615,125) size 5x21
                  text run at (615,125) width 5: " "
                LayoutInline {SPAN} at (0,0) size 732x146
                  LayoutText {#text} at (620,115) size 19x33
                    text run at (620,115) width 19: "a "
                  LayoutInline {SPAN} at (0,0) size 732x193
                    LayoutText {#text} at (639,78) size 732x193
                      text run at (639,78) width 93: "14-"
                      text run at (0,191) width 143: "point"
                  LayoutText {#text} at (143,228) size 144x33
                    text run at (143,228) width 144: " text element"
                LayoutText {#text} at (287,238) size 5x21
                  text run at (287,238) width 5: " "
                LayoutImage {IMG} at (292,238) size 15x50
                LayoutText {#text} at (307,238) size 5x21
                  text run at (307,238) width 5: " "
                LayoutInline {SMALL} at (0,0) size 189x19
                  LayoutText {#text} at (312,239) size 189x19
                    text run at (312,239) width 189: "regardless of the line in which"
                LayoutText {#text} at (501,238) size 5x21
                  text run at (501,238) width 5: " "
                LayoutImage {IMG} at (506,238) size 4.50x15
                LayoutText {#text} at (510,238) size 6x21
                  text run at (510,238) width 6: " "
                LayoutInline {BIG} at (0,0) size 156x23
                  LayoutText {#text} at (515,236) size 156x23
                    text run at (515,236) width 156: "the images appear."
                LayoutText {#text} at (670,238) size 6x21
                  text run at (670,238) width 6: " "
                LayoutImage {IMG} at (675.31,238) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1478.31) size 747x40
                LayoutText {#text} at (0,0) size 730x39
                  text run at (0,0) width 730: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should"
                  text run at (0,20) width 381: "be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1534.31) size 747x233
                LayoutText {#text} at (0,22) size 99x19
                  text run at (0,22) width 99: "This paragraph "
                LayoutImage {IMG} at (99,19) size 9x30
                LayoutText {#text} at (108,22) size 4x19
                  text run at (108,22) width 4: " "
                LayoutInline {SPAN} at (0,0) size 357x46
                  LayoutText {#text} at (112,1) size 357x46
                    text run at (112,1) width 357: "contains many images"
                LayoutText {#text} at (469,22) size 4x19
                  text run at (469,22) width 4: " "
                LayoutImage {IMG} at (473,9) size 15x50
                LayoutText {#text} at (488,22) size 122x19
                  text run at (488,22) width 122: " of varying heights "
                LayoutImage {IMG} at (610,29) size 3x10
                LayoutText {#text} at (613,22) size 4x19
                  text run at (613,22) width 4: " "
                LayoutInline {SMALL} at (0,0) size 69x19
