layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 683
  LayoutView at (0,0) size 800x600
          text run at (163,0) width 381: "\" should be green, NOT purple, since it's part of an anchor. "
          text run at (543,0) width 196: "It's a named anchor, and styles"
          text run at (0,18) width 356: "declared for the A tag are applied to them under CSS1. "
          text run at (355,18) width 330: "It also should NOT turn orange when clicked upon."
      LayoutTable {TABLE} at (0,401) size 769x266 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x264
          LayoutTableRow {TR} at (0,0) size 767x26
            LayoutTableCell {TD} at (0,0) size 767x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x18
                LayoutText {#text} at (4,4) size 161x18
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,26) size 767x238
            LayoutTableCell {TD} at (0,132) size 12x26 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x18
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,26) size 755x238 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x18
                LayoutText {#text} at (0,0) size 508x18
                  text run at (0,0) width 508: "The following anchors should appear as described; none of them should be red."
              LayoutBlockFlow {UL} at (4,38) size 747x144
                LayoutListItem {LI} at (40,0) size 707x108
                  LayoutBlockFlow (anonymous) at (0,0) size 707x18
                    LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
                    LayoutText {#text} at (0,0) size 583x18
                      text run at (0,0) width 583: "Purple unvisited, lime (light green) visited, maroon (dark red) while active (being clicked):"
                  LayoutBlockFlow {UL} at (0,18) size 707x90
                    LayoutListItem {LI} at (40,0) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                      LayoutInline {A} at (0,0) size 110x18 [color=#800080]
                        LayoutText {#text} at (0,0) size 110x18
                          text run at (0,0) width 110: "W3C Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,18) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                      LayoutInline {A} at (0,0) size 112x18 [color=#800080]
                        LayoutText {#text} at (0,0) size 112x18
                          text run at (0,0) width 112: "NIST Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,36) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                      LayoutInline {A} at (0,0) size 125x18 [color=#800080]
                        LayoutText {#text} at (0,0) size 125x18
                          text run at (0,0) width 125: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,54) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                      LayoutInline {A} at (0,0) size 47x18 [color=#800080]
                        LayoutText {#text} at (0,0) size 47x18
                          text run at (0,0) width 47: "Yahoo!"
                      LayoutText {#text} at (0,0) size 0x0
                    LayoutListItem {LI} at (40,72) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                      LayoutInline {A} at (0,0) size 58x18 [color=#800080]
                        LayoutText {#text} at (0,0) size 58x18
                          text run at (0,0) width 58: "Erewhon"
                      LayoutText {#text} at (57,0) size 225x18
                        text run at (57,0) width 225: " (don't click on it, it goes nowhere)"
                LayoutListItem {LI} at (40,108) size 707x36
                  LayoutBlockFlow (anonymous) at (0,0) size 707x18
                    LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
                    LayoutText {#text} at (0,0) size 208x18
                      text run at (0,0) width 208: "Dark green in any circumstance:"
                  LayoutBlockFlow {UL} at (0,18) size 707x18
                    LayoutListItem {LI} at (40,0) size 667x18
                      LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
                      LayoutInline {A} at (0,0) size 125x18 [color=#006600]
                        LayoutText {#text} at (0,0) size 125x18
                          text run at (0,0) width 125: "CWRU Web server"
                      LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,198) size 747x36
                LayoutText {#text} at (0,0) size 120x18
                  text run at (0,0) width 120: "The quoted word \""
                LayoutInline {A} at (0,0) size 45x18 [color=#008000]
                  LayoutText {#text} at (119,0) size 45x18
                    text run at (119,0) width 45: "anchor"
                LayoutText {#text} at (163,0) size 739x36
                  text run at (163,0) width 381: "\" should be green, NOT purple, since it's part of an anchor. "
                  text run at (543,0) width 196: "It's a named anchor, and styles"
                  text run at (0,18) width 356: "declared for the A tag are applied to them under CSS1. "
                  text run at (355,18) width 330: "It also should NOT turn orange when clicked upon."
layer at (8,145) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,137) size 769x2 [border: (1px inset #EEEEEE)]
