layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1029
  LayoutView at (0,0) size 800x600
        LayoutTableSection {TBODY} at (1,1) size 767x412
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x384
            LayoutTableCell {TD} at (0,206) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x384 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x40
                LayoutText {#text} at (0,0) size 404x19
                  text run at (0,0) width 404: "This sentence should be underlined due to the linked style sheet "
                LayoutInline {CODE} at (0,0) size 96x16
                  LayoutText {#text} at (404,3) size 96x16
                    text run at (404,3) width 96: "linktest.css"
                LayoutText {#text} at (500,0) size 708x39
                  text run at (500,0) width 208: ", the reference to which is shown"
                  text run at (0,20) width 42: "above."
              LayoutBlockFlow {P} at (4,60) size 747x40
                LayoutText {#text} at (0,0) size 442x19
                  text run at (0,0) width 442: "This sentence should NOT be underlined due to the linked style sheet "
                LayoutInline {CODE} at (0,0) size 104x16
                  LayoutText {#text} at (442,3) size 104x16
                    text run at (442,3) width 104: "linktest2.css"
                LayoutText {#text} at (546,0) size 8x19
                  text run at (546,0) width 8: ", "
                LayoutInline {STRONG} at (0,0) size 41x19
                  LayoutText {#text} at (554,0) size 41x19
                    text run at (554,0) width 41: "unless"
                LayoutText {#text} at (595,0) size 741x39
                  text run at (595,0) width 146: " the external style sheet"
                  text run at (0,20) width 325: "\"Alternate SS\" has been selected via the user agent."
              LayoutBlockFlow {UL} at (4,116) size 747x60 [color=#FF0000]
                LayoutListItem {LI} at (40,0) size 707x20 [color=#008000]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 390x19
                    text run at (0,0) width 390: "This sentence should be green due to an imported style sheet ["
                  LayoutInline {CODE} at (0,0) size 208x16
                    LayoutText {#text} at (390,3) size 208x16
                      text run at (390,3) width 208: "@import url(imptest1.css);"
                  LayoutText {#text} at (598,0) size 9x19
                    text run at (598,0) width 9: "]."
                LayoutListItem {LI} at (40,20) size 707x20 [color=#800080]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 395x19
                    text run at (0,0) width 395: "This sentence should be purple due to an imported style sheet ["
                  LayoutInline {CODE} at (0,0) size 184x16
                    LayoutText {#text} at (395,3) size 184x16
                      text run at (395,3) width 184: "@import \"imptest1a.css\""
                  LayoutText {#text} at (579,0) size 9x19
                    text run at (579,0) width 9: "]."
                LayoutListItem {LI} at (40,40) size 707x20 [color=#008000]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 393x19
                    text run at (0,0) width 393: "This sentence should be green thanks to the STYLE attribute ["
                  LayoutInline {CODE} at (0,0) size 168x16
                    LayoutText {#text} at (393,3) size 168x16
                      text run at (393,3) width 168: "STYLE=\"color: green;\""
                  LayoutText {#text} at (561,0) size 9x19
                    text run at (561,0) width 9: "]."
              LayoutBlockFlow {P} at (4,192) size 747x20 [color=#800080]
                LayoutText {#text} at (0,0) size 500x19
                  text run at (0,0) width 500: "This sentence should be purple, and it doesn't have a terminating paragraph tag."
              LayoutBlockFlow {OL} at (4,228) size 747x60
                LayoutListItem {LI} at (40,0) size 707x20
                  LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
                  LayoutText {#text} at (0,0) size 201x19
                    text run at (0,0) width 201: "This list should NOT be purple."
                LayoutListItem {LI} at (40,20) size 707x20
                  LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
                  LayoutText {#text} at (0,0) size 172x19
                    text run at (0,0) width 172: "It should, instead, be black."
                LayoutListItem {LI} at (40,40) size 707x20
                  LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
                  LayoutText {#text} at (0,0) size 501x19
                    text run at (0,0) width 501: "If it IS purple, then the browser hasn't correctly parsed the preceding paragraph."
              LayoutBlockFlow {P} at (4,304) size 747x40
                LayoutText {#text} at (0,0) size 697x19
                  text run at (0,0) width 197: "This sentence should be black. "
                  text run at (197,0) width 500: "If it is red, then the browser has inappropriately imported the styles from the file"
                LayoutInline {TT} at (0,0) size 96x16
                  LayoutText {#text} at (0,23) size 96x16
                    text run at (0,23) width 96: "imptest2.css"
                LayoutText {#text} at (96,20) size 33x19
                  text run at (96,20) width 33: " (see "
                LayoutInline {A} at (0,0) size 68x19 [color=#0000FF]
                  LayoutText {#text} at (129,20) size 68x19
                    text run at (129,20) width 68: "section 3.0"
                LayoutText {#text} at (197,20) size 275x19
                  text run at (197,20) width 275: " of the CSS1 specification for more details)."
              LayoutBlockFlow {P} at (4,360) size 747x20 [color=#008000]
                LayoutText {#text} at (0,0) size 203x19
                  text run at (0,0) width 203: "This paragraph should be green."
layer at (8,217) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,209) size 769x2 [border: (1px inset #EEEEEE)]
