layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1023
  LayoutView at (0,0) size 800x600
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 73x19
                        text run at (0,0) width 73: "...and this..."
                    LayoutListItem {LI} at (40,20) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 115x19
                        text run at (0,0) width 115: "...is a second list..."
                    LayoutListItem {LI} at (40,40) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 176x19
                        text run at (0,0) width 176: "...nested within the list item."
                LayoutListItem {LI} at (40,83) size 707x23 [border: (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-18,3) size 7x19: bullet
                  LayoutText {#text} at (0,3) size 158x19
                    text run at (0,3) width 158: "This is a second list item."
                LayoutListItem {LI} at (40,106) size 707x23 [border: (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-18,3) size 7x19: bullet
                  LayoutText {#text} at (0,3) size 480x19
                    text run at (0,3) width 480: "Each list item in this list should have a medium-width black border at its top."
layer at (8,121) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,113) size 769x2 [border: (1px inset #EEEEEE)]
