layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1163
  LayoutView at (0,0) size 800x600
                      LayoutText {#text} at (2,2) size 53x19
                        text run at (2,2) width 53: "Cell one"
                    LayoutTableCell {TD} at (196,54) size 542x54 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (2,2) size 537x20
                        LayoutText {#text} at (0,0) size 54x19
                          text run at (0,0) width 54: "Cell two"
                      LayoutTable {TABLE} at (2,22) size 162x30 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 160x28
                          LayoutTableRow {TR} at (0,2) size 160x24
                            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 151x19
                                text run at (2,2) width 151: "Nested single-cell table!"
              LayoutBlockFlow {UL} at (4,263) size 745x200
                LayoutListItem {LI} at (40,0) size 705x80 [border: none (3px solid #000000) none]
                  LayoutBlockFlow (anonymous) at (0,0) size 702x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 118x19
                      text run at (0,0) width 118: "This is a list item..."
                  LayoutBlockFlow {UL} at (0,20) size 702x60
                    LayoutListItem {LI} at (40,0) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 73x19
                        text run at (0,0) width 73: "...and this..."
                    LayoutListItem {LI} at (40,20) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 115x19
                        text run at (0,0) width 115: "...is a second list..."
                    LayoutListItem {LI} at (40,40) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 176x19
                        text run at (0,0) width 176: "...nested within the list item."
                LayoutListItem {LI} at (40,80) size 705x20 [border: none (3px solid #800080) none]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 158x19
                    text run at (0,0) width 158: "This is a second list item."
                LayoutListItem {LI} at (40,100) size 705x100 [border: none (3px solid #0000FF) none]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 700x99
                    text run at (0,0) width 700: "Each list item in this 'parent' list should have a medium-width border along its right side, in each of three colors."
                    text run at (0,20) width 641: "The first item's border should travel the entire height the nested list (to end near the baseline of the line"
                    text run at (0,40) width 601: "\"...nested within the list item.\"), even though the nested list does not have any border styles set. "
                    text run at (601,40) width 76: "The borders"
                    text run at (0,60) width 668: "should line up together at the right edge of the document's body, as each list element has a default width of"
                    text run at (0,80) width 41: "100%."
layer at (8,169) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,161) size 769x2 [border: (1px inset #EEEEEE)]
