layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1103
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (5,5) size 757x44 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,2) size 735x39
                text run at (3,2) width 429: "Every cell in this table should have a 2-pixel solid green left border. "
                text run at (431,2) width 307: "This is also true of the table-testing section in the"
                text run at (3,22) width 175: "second half of the test page."
          LayoutTableRow {TR} at (0,54) size 767x54
            LayoutTableCell {TD} at (5,69) size 193x24 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,2) size 53x19
                text run at (3,2) width 53: "Cell one"
            LayoutTableCell {TD} at (203,54) size 559x54 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (3,2) size 554x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (3,22) size 162x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 160x28
                  LayoutTableRow {TR} at (0,2) size 160x24
                    LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,2) size 151x19
                        text run at (3,2) width 151: "Nested single-cell table!"
      LayoutBlockFlow {UL} at (0,438) size 769x160
        LayoutListItem {LI} at (40,0) size 729x80 [border: none (3px solid #000000)]
          LayoutBlockFlow (anonymous) at (3,0) size 726x20
            LayoutListMarker (anonymous) at (-21,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 118x19
              text run at (0,0) width 118: "This is a list item..."
          LayoutBlockFlow {UL} at (3,20) size 726x60
            LayoutListItem {LI} at (40,0) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 73x19
                text run at (0,0) width 73: "...and this..."
            LayoutListItem {LI} at (40,20) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 115x19
                text run at (0,0) width 115: "...is a second list..."
            LayoutListItem {LI} at (40,40) size 686x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 176x19
                text run at (0,0) width 176: "...nested within the list item."
        LayoutListItem {LI} at (40,80) size 729x20 [border: none (3px solid #800080)]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (3,0) size 158x19
            text run at (3,0) width 158: "This is a second list item."
        LayoutListItem {LI} at (40,100) size 729x60 [border: none (3px solid #0000FF)]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (3,0) size 720x59
            text run at (3,0) width 695: "Each list item in this 'parent' list should have a medium-width border along its left side, in each of three colors. "
            text run at (698,0) width 25: "The"
            text run at (3,20) width 719: "first item's border should travel the entire height the nested list (to end near the baseline of the line \"...nested within"
            text run at (3,40) width 490: "the list item.\"), even though the nested list does not have any border styles set."
      LayoutTable {TABLE} at (0,614) size 769x473 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x471
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (5,4) size 161x19
                  text run at (5,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x443
            LayoutTableCell {TD} at (0,235) size 13x28 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (5,4) size 4x19
                text run at (5,4) width 4: " "
            LayoutTableCell {TD} at (13,28) size 754x443 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (25,4) size 725x40
                LayoutText {#text} at (0,0) size 707x39
                  text run at (0,0) width 634: "Note that all table cells on this page should have a two-pixel solid green border along their left sides. "
                  text run at (634,0) width 73: "This border"
                  text run at (0,20) width 365: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (25,60) size 725x20 [border: none (10px double #800080)]
                LayoutText {#text} at (10,0) size 414x19
                  text run at (10,0) width 414: "This paragraph should have a purple, double, 10-pixel left border."
              LayoutBlockFlow {P} at (25,96) size 725x20 [border: none (1px solid #800080)]
                LayoutText {#text} at (1,0) size 331x19
                  text run at (1,0) width 331: "This paragraph should have a thin purple left border."
              LayoutTable {TABLE} at (5,132) size 745x115 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 743x113
                  LayoutTableRow {TR} at (0,5) size 743x44
                    LayoutTableCell {TD} at (5,5) size 733x44 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (3,2) size 712x39
                        text run at (3,2) width 429: "Every cell in this table should have a 2-pixel solid green left border. "
                        text run at (431,2) width 284: "This is also true of the table-testing section in"
                        text run at (3,22) width 198: "the second half of the test page."
                  LayoutTableRow {TR} at (0,54) size 743x54
                    LayoutTableCell {TD} at (5,69) size 187x24 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,2) size 53x19
                        text run at (3,2) width 53: "Cell one"
                    LayoutTableCell {TD} at (197,54) size 541x54 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (3,2) size 536x20
                        LayoutText {#text} at (0,0) size 54x19
                          text run at (0,0) width 54: "Cell two"
                      LayoutTable {TABLE} at (3,22) size 162x30 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 160x28
                          LayoutTableRow {TR} at (0,2) size 160x24
                            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (3,2) size 151x19
                                text run at (3,2) width 151: "Nested single-cell table!"
              LayoutBlockFlow {UL} at (5,263) size 745x160
                LayoutListItem {LI} at (40,0) size 705x80 [border: none (3px solid #000000)]
                  LayoutBlockFlow (anonymous) at (3,0) size 702x20
                    LayoutListMarker (anonymous) at (-21,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 118x19
                      text run at (0,0) width 118: "This is a list item..."
                  LayoutBlockFlow {UL} at (3,20) size 702x60
                    LayoutListItem {LI} at (40,0) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 73x19
                        text run at (0,0) width 73: "...and this..."
                    LayoutListItem {LI} at (40,20) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 115x19
                        text run at (0,0) width 115: "...is a second list..."
                    LayoutListItem {LI} at (40,40) size 662x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 176x19
                        text run at (0,0) width 176: "...nested within the list item."
                LayoutListItem {LI} at (40,80) size 705x20 [border: none (3px solid #800080)]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (3,0) size 158x19
                    text run at (3,0) width 158: "This is a second list item."
                LayoutListItem {LI} at (40,100) size 705x60 [border: none (3px solid #0000FF)]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (3,0) size 691x59
                    text run at (3,0) width 691: "Each list item in this 'parent' list should have a medium-width border along its left side, in each of three colors."
                    text run at (3,20) width 641: "The first item's border should travel the entire height the nested list (to end near the baseline of the line"
                    text run at (3,40) width 597: "\"...nested within the list item.\"), even though the nested list does not have any border styles set."
layer at (8,169) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,161) size 769x2 [border: (1px inset #EEEEEE)]
