layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1063
  LayoutView at (0,0) size 800x600
        LayoutListItem {LI} at (40,83) size 729x23 [border: none (3px solid #000000) none]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 158x19
            text run at (0,0) width 158: "This is a second list item."
        LayoutListItem {LI} at (40,106) size 729x43 [border: none (3px solid #000000) none]
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 722x39
            text run at (0,0) width 722: "Each list item in this list should have a medium-width black border at its bottom, which for the first item means that"
            text run at (0,20) width 104: "it should appear "
          LayoutInline {EM} at (0,0) size 50x19
            LayoutText {#text} at (104,20) size 50x19
              text run at (104,20) width 50: "beneath"
          LayoutText {#text} at (154,20) size 390x19
            text run at (154,20) width 390: " the nested list (below the line \"...nested within the list item.\")."
      LayoutTable {TABLE} at (0,569) size 769x478 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x476
          LayoutTableRow {TR} at (0,0) size 767x29
            LayoutTableCell {TD} at (0,0) size 767x29 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,29) size 767x447
            LayoutTableCell {TD} at (0,238) size 12x29 [bgcolor=#C0C0C0] [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,29) size 755x447 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x40
                LayoutText {#text} at (0,0) size 731x39
                  text run at (0,0) width 658: "Note that all table cells on this page should have a two-pixel solid green border along their bottom sides. "
                  text run at (658,0) width 73: "This border"
                  text run at (0,20) width 365: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (4,60) size 747x30 [border: none (10px double #800080) none]
                LayoutText {#text} at (0,0) size 438x19
                  text run at (0,0) width 438: "This paragraph should have a purple, double, 10-pixel bottom border."
              LayoutBlockFlow {P} at (4,106) size 747x21 [border: none (1px solid #800080) none]
                LayoutText {#text} at (0,0) size 355x19
                  text run at (0,0) width 355: "This paragraph should have a thin purple bottom border."
              LayoutTable {TABLE} at (4,143) size 747x118 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 745x116
                  LayoutTableRow {TR} at (0,5) size 745x45
                    LayoutTableCell {TD} at (5,5) size 735x45 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (2,2) size 720x39
                        text run at (2,2) width 453: "Every cell in this table should have a 2-pixel solid green bottom border. "
                        text run at (454,2) width 268: "This is also true of the table-testing section"
                        text run at (2,22) width 214: "in the second half of the test page."
                  LayoutTableRow {TR} at (0,55) size 745x56
                    LayoutTableCell {TD} at (5,70) size 186x25 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 53x19
                        text run at (2,2) width 53: "Cell one"
                    LayoutTableCell {TD} at (196,55) size 544x56 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (2,2) size 540x20
                        LayoutText {#text} at (0,0) size 54x19
                          text run at (0,0) width 54: "Cell two"
                      LayoutTable {TABLE} at (2,22) size 161x31 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 159x29
                          LayoutTableRow {TR} at (0,2) size 159x25
                            LayoutTableCell {TD} at (2,2) size 155x25 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 151x19
                                text run at (2,2) width 151: "Nested single-cell table!"
              LayoutBlockFlow {UL} at (4,277) size 747x149
                LayoutListItem {LI} at (40,0) size 707x83 [border: none (3px solid #000000) none]
                  LayoutBlockFlow (anonymous) at (0,0) size 707x20
                    LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                    LayoutText {#text} at (0,0) size 118x19
                      text run at (0,0) width 118: "This is a list item..."
                  LayoutBlockFlow {UL} at (0,20) size 707x60
                    LayoutListItem {LI} at (40,0) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 73x19
                        text run at (0,0) width 73: "...and this..."
                    LayoutListItem {LI} at (40,20) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 115x19
                        text run at (0,0) width 115: "...is a second list..."
                    LayoutListItem {LI} at (40,40) size 667x20
                      LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
                      LayoutText {#text} at (0,0) size 176x19
                        text run at (0,0) width 176: "...nested within the list item."
                LayoutListItem {LI} at (40,83) size 707x23 [border: none (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 158x19
                    text run at (0,0) width 158: "This is a second list item."
                LayoutListItem {LI} at (40,106) size 707x43 [border: none (3px solid #000000) none]
                  LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
                  LayoutText {#text} at (0,0) size 695x39
                    text run at (0,0) width 695: "Each list item in this list should have a medium-width black border at its bottom, which for the first item means"
                    text run at (0,20) width 131: "that it should appear "
                  LayoutInline {EM} at (0,0) size 50x19
                    LayoutText {#text} at (131,20) size 50x19
                      text run at (131,20) width 50: "beneath"
                  LayoutText {#text} at (181,20) size 390x19
                    text run at (181,20) width 390: " the nested list (below the line \"...nested within the list item.\")."
layer at (8,121) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,113) size 769x2 [border: (1px inset #EEEEEE)]
