layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 732
  LayoutView at (0,0) size 800x600
              LayoutTableCell {TD} at (340,10) size 100x1 [bgcolor=#FF0000] [r=0 c=9 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (440,0) size 20x21 [bgcolor=#000000] [r=0 c=10 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
                LayoutText {#text} at (0,1) size 4x19
                  text run at (0,1) width 4: ";"
              LayoutTableCell {TD} at (460,10) size 20x1 [bgcolor=#FFFFFF] [r=0 c=11 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (480,10) size 20x1 [bgcolor=#000000] [r=0 c=12 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
              LayoutTableCell {TD} at (500,10) size 100x1 [bgcolor=#008000] [r=0 c=13 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 100x1
              LayoutTableCell {TD} at (600,10) size 20x1 [bgcolor=#000000] [r=0 c=14 rs=1 cs=1]
                LayoutBlockFlow {IMG} at (0,0) size 20x1
      LayoutTable {TABLE} at (0,465) size 769x239 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x237
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x209
            LayoutTableCell {TD} at (0,118) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x209 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x40
                LayoutText {#text} at (0,0) size 747x39
                  text run at (0,0) width 747: "The four floating DIV elements below should appear next to each other horizontally. The table at the bottom of this"
                  text run at (0,20) width 438: "page indicates how the DIV elements should be laid out horizontally. "
                  text run at (437,20) width 220: "They should align with each other."
              LayoutBlockFlow (floating) {DIV} at (4,54) size 140x100 [bgcolor=#FFFF00] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 46x19
                    text run at (0,0) width 46: "Yellow"
              LayoutBlockFlow (floating) {DIV} at (164,54) size 140x100 [color=#FFFFFF] [bgcolor=#0000FF] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 30x19
                    text run at (0,0) width 30: "Blue"
              LayoutBlockFlow (floating) {DIV} at (324,54) size 140x100 [bgcolor=#FF0000] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 26x19
                    text run at (0,0) width 26: "Red"
              LayoutBlockFlow (floating) {DIV} at (484,54) size 140x100 [color=#FFFFFF] [bgcolor=#008000] [border: (20px solid #000000)]
                LayoutBlockFlow {P} at (40,40) size 60x20
                  LayoutText {#text} at (0,0) size 39x19
                    text run at (0,0) width 39: "Green"
              LayoutBlockFlow {DIV} at (4,164) size 747x21
                LayoutTable {TABLE} at (0,0) size 620x21
                  LayoutTableSection {TBODY} at (0,0) size 620x21
                    LayoutTableRow {TR} at (0,0) size 620x21
                      LayoutTableCell {TD} at (0,10) size 20x1 [bgcolor=#000000] [r=0 c=0 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (20,10) size 100x1 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (120,10) size 20x0 [bgcolor=#000000] [r=0 c=2 rs=1 cs=1]
                      LayoutTableCell {TD} at (140,10) size 20x1 [bgcolor=#FFFFFF] [r=0 c=3 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (160,10) size 20x1 [bgcolor=#000000] [r=0 c=4 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (180,10) size 100x1 [bgcolor=#0000FF] [r=0 c=5 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (280,10) size 20x1 [bgcolor=#000000] [r=0 c=6 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (300,10) size 20x1 [bgcolor=#FFFFFF] [r=0 c=7 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (320,10) size 20x1 [bgcolor=#000000] [r=0 c=8 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (340,10) size 100x1 [bgcolor=#FF0000] [r=0 c=9 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (440,0) size 20x21 [bgcolor=#000000] [r=0 c=10 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                        LayoutText {#text} at (0,1) size 4x19
                          text run at (0,1) width 4: ";"
                      LayoutTableCell {TD} at (460,10) size 20x1 [bgcolor=#FFFFFF] [r=0 c=11 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (480,10) size 20x1 [bgcolor=#000000] [r=0 c=12 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
                      LayoutTableCell {TD} at (500,10) size 100x1 [bgcolor=#008000] [r=0 c=13 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 100x1
                      LayoutTableCell {TD} at (600,10) size 20x1 [bgcolor=#000000] [r=0 c=14 rs=1 cs=1]
                        LayoutBlockFlow {IMG} at (0,0) size 20x1
layer at (8,262) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,254) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (28,442) size 100x1
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (148,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (168,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (188,442) size 100x1
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (288,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (308,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (328,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (348,442) size 100x1
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (448,432) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (468,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (488,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (508,442) size 100x1
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (608,442) size 20x1
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (25,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (45,676) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (165,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (185,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (205,676) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (305,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (325,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (345,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (365,676) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (465,666) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (485,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (505,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (525,676) size 100x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 100x1
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (625,676) size 20x1 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 20x1
    LayoutInline {SPAN} at (0,0) size 0x0
