layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1475
  LayoutView at (0,0) size 800x600
          text run at (25,0) width 715: " following image is also an anchor which points to a target on this page, but it should not have a border around it: "
        LayoutInline {A} at (0,0) size 16x19 [color=#0000FF]
          LayoutImage {IMG} at (739.70,0) size 15x15
        LayoutText {#text} at (754,0) size 5x19
          text run at (754,0) width 5: "."
      LayoutTable {TABLE} at (0,629) size 769x121 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x119
          LayoutTableRow {TR} at (0,5) size 767x46
            LayoutTableCell {TD} at (5,5) size 757x46 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,3) size 711x39
                text run at (3,3) width 405: "Every cell in this table should have a 2-pixel solid green border. "
                text run at (407,3) width 307: "This is also true of the table-testing section in the"
                text run at (3,23) width 175: "second half of the test page."
          LayoutTableRow {TR} at (0,56) size 767x58
            LayoutTableCell {TD} at (5,72) size 194x26 [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,3) size 53x19
                text run at (3,3) width 53: "Cell one"
            LayoutTableCell {TD} at (204,56) size 558x58 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (3,3) size 552x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (3,23) size 163x32 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 161x30
                  LayoutTableRow {TR} at (0,2) size 161x26
                    LayoutTableCell {TD} at (2,2) size 157x26 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,3) size 151x19
                        text run at (3,3) width 151: "Nested single-cell table!"
      LayoutBlockFlow {P} at (0,766) size 769x20
        LayoutText {#text} at (0,0) size 175x19
          text run at (0,0) width 175: "This is an unstyled element."
      LayoutTable {TABLE} at (0,802) size 769x657 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x655
          LayoutTableRow {TR} at (0,0) size 767x30
            LayoutTableCell {TD} at (0,0) size 767x30 [bgcolor=#C0C0C0] [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (5,5) size 161x19
                  text run at (5,5) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,30) size 767x625
            LayoutTableCell {TD} at (0,327) size 14x30 [bgcolor=#C0C0C0] [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (5,5) size 4x19
                text run at (5,5) width 4: " "
            LayoutTableCell {TD} at (14,30) size 753x625 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (5,5) size 743x40
                LayoutText {#text} at (0,0) size 700x39
                  text run at (0,0) width 627: "Note that all table cells on this page should have a two-pixel solid green border along all four sides. "
                  text run at (627,0) width 73: "This border"
                  text run at (0,20) width 365: "applies only to the cells, not the rows which contain them."
              LayoutBlockFlow {P} at (5,61) size 743x26 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 483x19
                  text run at (3,3) width 483: "This paragraph should have a medium black solid border all the way around."
              LayoutBlockFlow {P} at (5,103) size 743x22 [border: (1px ridge #800000)]
                LayoutText {#text} at (1,1) size 480x19
                  text run at (1,1) width 480: "This paragraph should have a thin maroon ridged border all the way around."
              LayoutBlockFlow {P} at (5,141) size 743x40 [border: (10px outset #008080)]
                LayoutText {#text} at (10,10) size 518x19
                  text run at (10,10) width 518: "This paragraph should have a ten-pixel-wide teal outset border all the way around."
              LayoutBlockFlow {P} at (5,197) size 743x40 [border: (10px inset #808000)]
                LayoutText {#text} at (10,10) size 519x19
                  text run at (10,10) width 519: "This paragraph should have a ten-pixel-wide olive inset border all the way around."
              LayoutBlockFlow {P} at (5,253) size 743x40
                LayoutText {#text} at (0,0) size 348x19
                  text run at (0,0) width 348: "This paragraph should have no border around it, as the "
                LayoutInline {TT} at (0,0) size 96x16
                  LayoutText {#text} at (348,3) size 96x16
                    text run at (348,3) width 96: "border-style"
                LayoutText {#text} at (444,0) size 732x39
                  text run at (444,0) width 288: " was not set, and it should not be offset in any"
                  text run at (0,20) width 30: "way."
              LayoutBlockFlow {P} at (5,309) size 743x46 [border: (3px double #800000)]
                LayoutText {#text} at (3,3) size 535x19
                  text run at (3,3) width 535: "This paragraph should have a medium maroon double border around it, even though "
                LayoutInline {CODE} at (0,0) size 96x16
                  LayoutText {#text} at (538,6) size 96x16
                    text run at (538,6) width 96: "border-width"
                LayoutText {#text} at (634,3) size 684x39
                  text run at (634,3) width 53: " was not"
                  text run at (3,23) width 83: "explicitly set."
              LayoutBlockFlow {P} at (5,371) size 743x20
                LayoutText {#text} at (0,0) size 621x19
                  text run at (0,0) width 621: "This paragraph should have no border around it, as its declaration is invalid and should be ignored."
              LayoutBlockFlow {P} at (5,407) size 743x40
                LayoutInline {A} at (0,0) size 25x19
                  LayoutText {#text} at (0,0) size 25x19
                    text run at (0,0) width 25: "The"
                LayoutText {#text} at (25,0) size 715x19
                  text run at (25,0) width 715: " following image is also an anchor which points to a target on this page, but it should not have a border around it: "
                LayoutInline {A} at (0,0) size 15x19 [color=#0000FF]
                  LayoutImage {IMG} at (0,20) size 15x15
                LayoutText {#text} at (15,20) size 4x19
                  text run at (15,20) width 4: "."
              LayoutTable {TABLE} at (5,463) size 743x121 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 741x119
                  LayoutTableRow {TR} at (0,5) size 741x46
                    LayoutTableCell {TD} at (5,5) size 731x46 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
                      LayoutText {#text} at (3,3) size 711x39
                        text run at (3,3) width 405: "Every cell in this table should have a 2-pixel solid green border. "
                        text run at (407,3) width 307: "This is also true of the table-testing section in the"
                        text run at (3,23) width 175: "second half of the test page."
                  LayoutTableRow {TR} at (0,56) size 741x58
                    LayoutTableCell {TD} at (5,72) size 187x26 [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,3) size 53x19
                        text run at (3,3) width 53: "Cell one"
                    LayoutTableCell {TD} at (197,56) size 539x58 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
                      LayoutBlockFlow (anonymous) at (3,3) size 533x20
                        LayoutText {#text} at (0,0) size 54x19
                          text run at (0,0) width 54: "Cell two"
                      LayoutTable {TABLE} at (3,23) size 163x32 [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 161x30
                          LayoutTableRow {TR} at (0,2) size 161x26
                            LayoutTableCell {TD} at (2,2) size 157x26 [border: (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (3,3) size 151x19
                                text run at (3,3) width 151: "Nested single-cell table!"
              LayoutBlockFlow {P} at (5,600) size 743x20
                LayoutText {#text} at (0,0) size 175x19
                  text run at (0,0) width 175: "This is an unstyled element."
layer at (8,201) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,193) size 769x2 [border: (1px inset #EEEEEE)]
