layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1411
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (2,0) size 111x19
            text run at (2,0) width 111: "My Legend center"
        LayoutBlockFlow (anonymous) at (17,35) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,814.75) size 739x74 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (618,0) size 104x20
          LayoutText {#text} at (2,0) size 100x19
            text run at (2,0) width 100: "My Legend right"
        LayoutBlockFlow (anonymous) at (17,35) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,903.75) size 739x74 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (17,0) size 118x20
          LayoutText {#text} at (2,0) size 114x19
            text run at (2,0) width 114: "My Legend default"
        LayoutBlockFlow (anonymous) at (17,35) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1010.75) size 769x20
        LayoutText {#text} at (0,0) size 287x19
          text run at (0,0) width 287: "Legend align test with margin and padding, RTL"
      LayoutBlockFlow (anonymous) at (0,1046.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1046.75) size 769x341
        LayoutFieldset {FIELDSET} at (15,0) size 739x74 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (17,0) size 96x20
            LayoutText {#text} at (2,0) size 92x19
              text run at (2,0) width 92: "My Legend left"
          LayoutBlockFlow (anonymous) at (17,35) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,89) size 739x74 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (312,0) size 115x20
            LayoutText {#text} at (2,0) size 111x19
              text run at (2,0) width 111: "My Legend center"
          LayoutBlockFlow (anonymous) at (17,35) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,178) size 739x74 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (618,0) size 104x20
            LayoutText {#text} at (2,0) size 100x19
              text run at (2,0) width 100: "My Legend right"
          LayoutBlockFlow (anonymous) at (17,35) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (15,267) size 739x74 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (604,0) size 118x20
            LayoutText {#text} at (2,0) size 114x19
              text run at (2,0) width 114: "My Legend default"
          LayoutBlockFlow (anonymous) at (17,35) size 705x22
            LayoutTextControl {INPUT} at (532,0) size 173x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,1402.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
layer at (26,73) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (26,132) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (26,192) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (26,251) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (8,290) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,282.38) size 769x2 [border: (1px inset #EEEEEE)]
layer at (590,373) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (590,433) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (590,492) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (590,552) size 169x16
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (8,591) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,582.75) size 769x2 [border: (1px inset #EEEEEE)]
layer at (42,683) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (42,772) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (42,861) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (42,950) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (8,1001) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,992.75) size 769x2 [border: (1px inset #EEEEEE)]
layer at (574,1093) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (574,1182) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (574,1271) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
layer at (574,1360) size 169x16 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (2,3) size 169x16
