layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1384
  LayoutView at (0,0) size 800x600
                LayoutTableCell {TD} at (2,38) size 94x34 [r=1 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 80x19 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 80x19
                      text run at (7,7) width 80: "Test Case #2"
                LayoutTableCell {TD} at (98,38) size 594x34 [r=1 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 573x19 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 573x19
                      LayoutText {#text} at (7,7) size 573x19
                        text run at (7,7) width 573: "Tables displaying Header & Data \"LEFT|CENTER|RIGHT\" horizontal row alignment"
        LayoutBlockFlow {P} at (40,126) size 729x0
        LayoutListItem {LI} at (40,126) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 264x19
            text run at (0,0) width 264: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 125x19
            LayoutText {#text} at (263,0) size 125x19
              text run at (263,0) width 125: "minimize/maximize"
          LayoutText {#text} at (387,0) size 70x19
            text run at (387,0) width 70: " the screen."
        LayoutListItem {LI} at (40,146) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 264x19
            text run at (0,0) width 264: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 122x19
            LayoutText {#text} at (263,0) size 122x19
              text run at (263,0) width 122: "re-size left & right"
          LayoutText {#text} at (384,0) size 70x19
            text run at (384,0) width 70: " the screen."
        LayoutListItem {LI} at (40,166) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "4"
          LayoutText {#text} at (0,0) size 264x19
            text run at (0,0) width 264: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 136x19
            LayoutText {#text} at (263,0) size 136x19
              text run at (263,0) width 136: "re-size top & bottom"
          LayoutText {#text} at (398,0) size 70x19
            text run at (398,0) width 70: " the screen."
        LayoutListItem {LI} at (40,186) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "5"
          LayoutText {#text} at (0,0) size 387x19
            text run at (0,0) width 387: "Verify re-draw takes place correctly after maximizing the screen."
        LayoutListItem {LI} at (40,206) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "6"
          LayoutText {#text} at (0,0) size 124x19
            text run at (0,0) width 124: "Verify reload works."
      LayoutBlockFlow {HR} at (0,563.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,581.88) size 769x65
        LayoutTable {TABLE} at (0,0) size 769x65 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 767x63
            LayoutTableRow {TR} at (0,2) size 767x59
              LayoutTableCell {TH} at (2,2) size 763x59 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (25,11) size 96x19
                  text run at (25,11) width 96: "Test Case #1: "
                LayoutInline {FONT} at (0,0) size 580x19 [color=#0000FF]
                  LayoutText {#text} at (120,11) size 580x19
                    text run at (120,11) width 580: "Table displaying Header \"CENTER \"& Data \"LEFT\" default horizontal row alignment"
                LayoutText {#text} at (699,11) size 5x19
                  text run at (699,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 385x32
                  LayoutInline {I} at (0,0) size 385x33
                    LayoutText {#text} at (703,14) size 385x33
                      text run at (703,14) width 35: "(using"
                      text run at (353,31) width 57: "<TR> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,662.88) size 769x76
        LayoutTable {TABLE} at (0,0) size 346x76 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (70,0) size 206x19
              text run at (70,0) width 206: "Default Horizontal Row Alignment"
          LayoutTableSection {TBODY} at (1,21) size 344x54
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 112x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (20,2) size 72x19
                  text run at (20,2) width 72: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (20,2) size 72x19
                  text run at (20,2) width 72: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (20,2) size 72x19
                  text run at (20,2) width 72: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 112x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 66x19
                  text run at (2,2) width 66: "row data 1"
              LayoutTableCell {TD} at (116,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 66x19
                  text run at (2,2) width 66: "row data 2"
              LayoutTableCell {TD} at (230,28) size 112x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 66x19
                  text run at (2,2) width 66: "row data 3"
      LayoutBlockFlow {HR} at (0,754.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,772.88) size 769x65
        LayoutTable {TABLE} at (0,0) size 769x65 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 767x63
            LayoutTableRow {TR} at (0,2) size 767x59
              LayoutTableCell {TH} at (2,2) size 763x59 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (15,11) size 96x19
                  text run at (15,11) width 96: "Test Case #2: "
                LayoutInline {FONT} at (0,0) size 573x19 [color=#0000FF]
                  LayoutText {#text} at (110,11) size 573x19
                    text run at (110,11) width 573: "Tables displaying Header & Data \"LEFT|CENTER|RIGHT\" horizontal row alignment"
                LayoutText {#text} at (682,11) size 5x19
                  text run at (682,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 473x32
                  LayoutInline {I} at (0,0) size 473x33
                    LayoutText {#text} at (686,14) size 473x33
                      text run at (686,14) width 62: "(using <TR"
                      text run at (275,31) width 213: "ALIGN=LEFT|CENTER|RIGHT> tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,853.88) size 769x158
        LayoutTable {TABLE} at (0,0) size 346x158 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (71,0) size 204x19
              text run at (71,0) width 204: "Horizontal Row Alignment=LEFT"
          LayoutTableSection {TBODY} at (1,21) size 344x136
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 111x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 72x19
                  text run at (2,2) width 72: "row head 1"
              LayoutTableCell {TH} at (115,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 72x19
                  text run at (2,2) width 72: "row head 2"
              LayoutTableCell {TH} at (229,2) size 113x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 72x19
                  text run at (2,2) width 72: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 111x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 66x19
                  text run at (2,2) width 66: "row data 1"
              LayoutTableCell {TD} at (115,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 66x19
                  text run at (2,2) width 66: "row data 2"
              LayoutTableCell {TD} at (229,28) size 113x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 66x19
                  text run at (2,2) width 66: "row data 3"
            LayoutTableRow {TR} at (0,54) size 344x80 [bgcolor=#FFD700]
              LayoutTableCell {TD} at (2,54) size 340x80 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
                LayoutBlockFlow (anonymous) at (2,2) size 336x60
                  LayoutInline {B} at (0,0) size 336x59
                    LayoutInline {FONT} at (0,0) size 336x59 [color=#FF0000]
                      LayoutText {#text} at (0,0) size 133x19
                        text run at (0,0) width 133: "Note: The attribute "
                      LayoutInline {FONT} at (0,0) size 99x19 [color=#0000FF]
                        LayoutText {#text} at (133,0) size 99x19
                          text run at (133,0) width 99: "ALIGN=LEFT"
                      LayoutText {#text} at (232,0) size 336x59
                        text run at (232,0) width 97: " has no special"
                        text run at (0,20) width 336: "effect on the row data since it simply reiterates the"
                        text run at (0,40) width 217: "default horizontal row alignment!"
                LayoutBlockFlow {P} at (2,78) size 336x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0 [color=#FF0000]
                  LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1027.88) size 769x158
        LayoutTable {TABLE} at (0,0) size 346x158 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (59,0) size 228x19
              text run at (59,0) width 228: "Horizontal Row Alignment=CENTER"
          LayoutTableSection {TBODY} at (1,21) size 344x136
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 111x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (19,2) size 73x19
                  text run at (19,2) width 73: "row head 1"
              LayoutTableCell {TH} at (115,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (20,2) size 72x19
                  text run at (20,2) width 72: "row head 2"
              LayoutTableCell {TH} at (229,2) size 113x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (20,2) size 73x19
                  text run at (20,2) width 73: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 111x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (22,2) size 67x19
                  text run at (22,2) width 67: "row data 1"
              LayoutTableCell {TD} at (115,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (23,2) size 66x19
                  text run at (23,2) width 66: "row data 2"
              LayoutTableCell {TD} at (229,28) size 113x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (23,2) size 67x19
                  text run at (23,2) width 67: "row data 3"
            LayoutTableRow {TR} at (0,54) size 344x80 [bgcolor=#FFD700]
              LayoutTableCell {TD} at (2,54) size 340x80 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=3]
                LayoutBlockFlow (anonymous) at (2,2) size 336x60
                  LayoutInline {B} at (0,0) size 311x59
                    LayoutInline {FONT} at (0,0) size 311x59 [color=#FF0000]
                      LayoutText {#text} at (0,0) size 133x19
                        text run at (0,0) width 133: "Note: The attribute "
                      LayoutInline {FONT} at (0,0) size 125x19 [color=#0000FF]
                        LayoutText {#text} at (133,0) size 125x19
                          text run at (133,0) width 125: "ALIGN=CENTER"
                      LayoutText {#text} at (258,0) size 311x59
                        text run at (258,0) width 47: " has no"
                        text run at (0,20) width 295: "special effect on the row head since it simply"
                        text run at (0,40) width 311: "reiterates the default horizontal row alignment!"
                LayoutBlockFlow {P} at (2,78) size 336x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {FONT} at (0,0) size 0x0 [color=#FF0000]
                  LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1201.88) size 769x76
        LayoutTable {TABLE} at (0,0) size 346x76 [bgcolor=#FFE4C4] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 346x20
            LayoutText {#text} at (66,0) size 214x19
              text run at (66,0) width 214: "Horizontal Row Alignment=RIGHT"
          LayoutTableSection {TBODY} at (1,21) size 344x54
            LayoutTableRow {TR} at (0,2) size 344x24
              LayoutTableCell {TH} at (2,2) size 112x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (38,2) size 72x19
                  text run at (38,2) width 72: "row head 1"
              LayoutTableCell {TH} at (116,2) size 112x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (38,2) size 72x19
                  text run at (38,2) width 72: "row head 2"
              LayoutTableCell {TH} at (230,2) size 112x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (38,2) size 72x19
                  text run at (38,2) width 72: "row head 3"
            LayoutTableRow {TR} at (0,28) size 344x24
              LayoutTableCell {TD} at (2,28) size 112x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (44,2) size 66x19
                  text run at (44,2) width 66: "row data 1"
              LayoutTableCell {TD} at (116,28) size 112x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (44,2) size 66x19
                  text run at (44,2) width 66: "row data 2"
              LayoutTableCell {TD} at (230,28) size 112x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (44,2) size 66x19
                  text run at (44,2) width 66: "row data 3"
      LayoutBlockFlow {P} at (0,1293.88) size 769x0
      LayoutBlockFlow {HR} at (0,1293.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,1303.88) size 769x20
        LayoutImage {IMG} at (0,2) size 13x13
        LayoutText {#text} at (13,0) size 120x19
          text run at (13,0) width 120: " Created 9/9/96 by "
        LayoutInline {A} at (0,0) size 77x19 [color=#0000EE]
          LayoutText {#text} at (133,0) size 77x19
            text run at (133,0) width 77: "Ronald Greti"
        LayoutBR {BR} at (210,15) size 0x0
      LayoutBlockFlow {P} at (0,1339.88) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1375.88) size 769x0
