layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2464
  LayoutView at (0,0) size 800x600
          text run at (0,20) width 469: "data tag, specifies how many rows the table header or data cell will span. The "
        LayoutInline {B} at (0,0) size 79x19
          LayoutText {#text} at (469,20) size 79x19
            text run at (469,20) width 79: "ROWSPAN"
        LayoutText {#text} at (547,20) size 748x39
          text run at (547,20) width 201: " attribute is set to an integer value"
          text run at (0,40) width 366: "equal the number of rows the table header or data cell spans."
      LayoutBlockFlow {P} at (0,224.44) size 769x20
        LayoutInline {B} at (0,0) size 117x19
          LayoutText {#text} at (0,0) size 117x19
            text run at (0,0) width 117: "Test Instructions:"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {OL} at (0,260.44) size 769x262
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 472x19
            text run at (0,0) width 472: "Verify that the sample text displays as stated in each of the following test cases:"
        LayoutBlockFlow {P} at (40,36) size 729x110
          LayoutTable {TABLE} at (0,0) size 515x110 [bgcolor=#F08080]
            LayoutTableSection {TBODY} at (0,0) size 515x110
              LayoutTableRow {TR} at (0,2) size 515x34
                LayoutTableCell {TD} at (2,2) size 94x34 [r=0 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 80x19 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 80x19
                      text run at (7,7) width 80: "Test Case #1"
                LayoutTableCell {TD} at (98,2) size 415x34 [r=0 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 303x19 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 303x19
                      LayoutText {#text} at (7,7) size 303x19
                        text run at (7,7) width 303: "table with header cells spanning multiple rows"
              LayoutTableRow {TR} at (0,38) size 515x34
                LayoutTableCell {TD} at (2,38) size 94x34 [r=1 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 80x19 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 80x19
                      text run at (7,7) width 80: "Test Case #2"
                LayoutTableCell {TD} at (98,38) size 415x34 [r=1 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 286x19 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 286x19
                      LayoutText {#text} at (7,7) size 286x19
                        text run at (7,7) width 286: "table with data cells spanning multiple rows"
              LayoutTableRow {TR} at (0,74) size 515x34
                LayoutTableCell {TD} at (2,74) size 94x34 [r=2 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 80x19 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 80x19
                      text run at (7,7) width 80: "Test Case #3"
                LayoutTableCell {TD} at (98,74) size 415x34 [r=2 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 401x19 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 401x19
                      LayoutText {#text} at (7,7) size 401x19
                        text run at (7,7) width 401: "table with nested header & data cells spanning multiple rows"
        LayoutBlockFlow {P} at (40,162) size 729x0
        LayoutListItem {LI} at (40,162) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 264x19
            text run at (0,0) width 264: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 125x19
            LayoutText {#text} at (263,0) size 125x19
              text run at (263,0) width 125: "minimize/maximize"
          LayoutText {#text} at (387,0) size 70x19
            text run at (387,0) width 70: " the screen."
        LayoutListItem {LI} at (40,182) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 264x19
            text run at (0,0) width 264: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 122x19
            LayoutText {#text} at (263,0) size 122x19
              text run at (263,0) width 122: "re-size left & right"
          LayoutText {#text} at (384,0) size 70x19
            text run at (384,0) width 70: " the screen."
        LayoutListItem {LI} at (40,202) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "4"
          LayoutText {#text} at (0,0) size 264x19
            text run at (0,0) width 264: "Verify that the table is maintained when you "
          LayoutInline {B} at (0,0) size 136x19
            LayoutText {#text} at (263,0) size 136x19
              text run at (263,0) width 136: "re-size top & bottom"
          LayoutText {#text} at (398,0) size 70x19
            text run at (398,0) width 70: " the screen."
        LayoutListItem {LI} at (40,222) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "5"
          LayoutText {#text} at (0,0) size 387x19
            text run at (0,0) width 387: "Verify re-draw takes place correctly after maximizing the screen."
        LayoutListItem {LI} at (40,242) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "6"
          LayoutText {#text} at (0,0) size 124x19
            text run at (0,0) width 124: "Verify reload works."
      LayoutBlockFlow {HR} at (0,538.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,556.44) size 769x65
        LayoutTable {TABLE} at (0,0) size 653x65 [bgcolor=#F08080] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 651x63
            LayoutTableRow {TR} at (0,2) size 651x59
              LayoutTableCell {TH} at (2,2) size 647x59 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {A} at (0,0) size 0x0
                LayoutText {#text} at (11,11) size 96x19
                  text run at (11,11) width 96: "Test Case #1: "
                LayoutInline {FONT} at (0,0) size 304x19 [color=#0000FF]
                  LayoutText {#text} at (106,11) size 304x19
                    text run at (106,11) width 304: "table with header cells spanning multiple rows"
                LayoutText {#text} at (409,11) size 5x19
                  text run at (409,11) width 5: " "
                LayoutInline {FONT} at (0,0) size 616x32
                  LayoutInline {I} at (0,0) size 616x33
                    LayoutText {#text} at (413,14) size 616x33
                      text run at (413,14) width 214: "(using <TH ROWSPAN=integer value>"
                      text run at (11,31) width 22: "tag)"
                LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,637.44) size 769x128
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
        LayoutTable {TABLE} at (0,20) size 692x108 [bgcolor=#FFD700] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 690x106
            LayoutTableRow {TR} at (0,2) size 690x102
              LayoutTableCell {TD} at (2,2) size 686x102 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutInline {FONT} at (0,0) size 659x79 [color=#FF0000]
                  LayoutInline {B} at (0,0) size 659x79
                    LayoutText {#text} at (11,11) size 351x19
                      text run at (11,11) width 351: "In the following sample table you should see that the "
                    LayoutInline {FONT} at (0,0) size 79x19 [color=#0000FF]
                      LayoutText {#text} at (362,11) size 79x19
                        text run at (362,11) width 79: "ROWSPAN"
                    LayoutText {#text} at (440,11) size 653x39
                      text run at (440,11) width 5: " "
                      text run at (444,11) width 220: "attribute applies an integer value"
                      text run at (11,31) width 213: "equal to the number of rows the "
                    LayoutInline {FONT} at (0,0) size 68x19 [color=#0000FF]
                      LayoutText {#text} at (223,31) size 68x19
                        text run at (223,31) width 68: "HEADER"
                    LayoutText {#text} at (290,31) size 659x59
                      text run at (290,31) width 136: " cell is to span. This "
                      text run at (425,31) width 231: "tells the browser to make the table"
                      text run at (11,51) width 601: "header cell occupy the same vertical space as the integer number of cells specified in rows "
                      text run at (611,51) width 59: "above or"
                      text run at (11,71) width 637: "below it. The browser flows the contents of the spanning cell to occupy the entire spanned space."
      LayoutBlockFlow {P} at (0,781.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutBR {BR} at (0,20) size 0x19
      LayoutBlockFlow {UL} at (0,837.44) size 769x284
        LayoutTable {TABLE} at (40,0) size 473x284 [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 473x20
            LayoutText {#text} at (104,0) size 37x19
              text run at (104,0) width 37: "Table "
            LayoutInline {B} at (0,0) size 89x19
              LayoutText {#text} at (140,0) size 89x19
                text run at (140,0) width 89: "Header Cells"
            LayoutText {#text} at (228,0) size 141x19
              text run at (228,0) width 141: " spanning multiple rows"
          LayoutTableSection {TBODY} at (1,21) size 471x262
            LayoutTableRow {TR} at (0,2) size 471x24
              LayoutTableCell {TH} at (2,5) size 99x44 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
                LayoutText {#text} at (18,2) size 63x19
                  text run at (18,2) width 63: "Header 1"
                LayoutBR {BR} at (80,17) size 1x0
                LayoutText {#text} at (8,22) size 83x19
                  text run at (8,22) width 83: "span=2 rows"
              LayoutTableCell {TD} at (103,2) size 38x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,2) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 9"
            LayoutTableRow {TR} at (0,28) size 471x24
              LayoutTableCell {TD} at (103,28) size 38x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,28) size 39x24 [bgcolor=#EE82EE] [border: (1px inset #808080)] [r=1 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 9"
            LayoutTableRow {TR} at (0,54) size 471x24
              LayoutTableCell {TH} at (2,96) size 99x44 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=2 c=0 rs=5 cs=1]
                LayoutText {#text} at (18,2) size 63x19
                  text run at (18,2) width 63: "Header 2"
                LayoutBR {BR} at (80,17) size 1x0
                LayoutText {#text} at (8,22) size 83x19
                  text run at (8,22) width 83: "span=5 rows"
              LayoutTableCell {TD} at (103,54) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,54) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=2 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 9"
            LayoutTableRow {TR} at (0,80) size 471x24
              LayoutTableCell {TD} at (103,80) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,80) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=3 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 9"
            LayoutTableRow {TR} at (0,106) size 471x24 [bgcolor=#FFE4C4]
              LayoutTableCell {TD} at (103,106) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,106) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=4 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 9"
            LayoutTableRow {TR} at (0,132) size 471x24
              LayoutTableCell {TD} at (103,132) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,132) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=5 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 9"
            LayoutTableRow {TR} at (0,158) size 471x24
              LayoutTableCell {TD} at (103,158) size 38x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,158) size 39x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=6 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 9"
            LayoutTableRow {TR} at (0,184) size 471x24
              LayoutTableCell {TH} at (2,200) size 99x44 [bgcolor=#FFE4C4] [border: (1px inset #808080)] [r=7 c=0 rs=3 cs=1]
                LayoutText {#text} at (18,2) size 63x19
                  text run at (18,2) width 63: "Header 3"
                LayoutBR {BR} at (80,17) size 1x0
                LayoutText {#text} at (8,22) size 83x19
                  text run at (8,22) width 83: "span=3 rows"
              LayoutTableCell {TD} at (103,184) size 38x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 1"
              LayoutTableCell {TD} at (143,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 2"
              LayoutTableCell {TD} at (184,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 3"
              LayoutTableCell {TD} at (225,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 4"
              LayoutTableCell {TD} at (266,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 5"
              LayoutTableCell {TD} at (307,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 6"
              LayoutTableCell {TD} at (348,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 7"
              LayoutTableCell {TD} at (389,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 30x19
                  text run at (2,2) width 30: "col 8"
              LayoutTableCell {TD} at (430,184) size 39x24 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=7 c=9 rs=1 cs=1]
