layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1812
  LayoutView at (0,0) size 800x600
          LayoutText {#text} at (769,0) size 0x19
            text run at (769,0) width 0: "\x{202A}"
            text run at (769,0) width 0 RTL: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,296) size 769x20
          LayoutText {#text} at (769,0) size 0x19
            text run at (769,0) width 0 RTL: "\x{202B}"
            text run at (769,0) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {P} at (0,332) size 769x20
          LayoutText {#text} at (503,0) size 266x19
            text run at (503,0) width 4 RTL: "."
            text run at (507,0) width 262: "String inside unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,368) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 0 RTL: "\x{202C}"
            text run at (747,0) width 22: "\x{202C}abc"
        LayoutBlockFlow {DIV} at (0,388) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "\x{202A}abc"
            text run at (769,0) width 0 RTL: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,408) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "\x{202B}abc"
            text run at (769,0) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {P} at (0,444) size 769x20
          LayoutText {#text} at (495,0) size 274x19
            text run at (495,0) width 4 RTL: "."
            text run at (499,0) width 270: "String around unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,480) size 769x20
          LayoutText {#text} at (728,0) size 41x19
            text run at (728,0) width 0 RTL: "\x{202C}"
            text run at (728,0) width 41: "def\x{202C}abc"
        LayoutBlockFlow {DIV} at (0,500) size 769x20
          LayoutText {#text} at (728,0) size 41x19
            text run at (728,0) width 41: "\x{202C}abc\x{202C}def"
        LayoutBlockFlow {DIV} at (0,520) size 769x20
          LayoutText {#text} at (708,0) size 61x19
            text run at (708,0) width 61: "xyz\x{202C}abc\x{202C}def"
        LayoutBlockFlow {P} at (0,556) size 769x20
          LayoutText {#text} at (532,0) size 237x19
            text run at (532,0) width 4 RTL: "."
            text run at (536,0) width 233: "Nested unicode bidi control characters"
        LayoutBlockFlow {DIV} at (0,592) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 0: "\x{202A}"
            text run at (756,0) width 0 RTL: "\x{202C}"
            text run at (756,0) width 13: "\x{202A}b!"
        LayoutBlockFlow {DIV} at (0,612) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 0 RTL: "\x{202C}"
            text run at (756,0) width 5 RTL: "!"
            text run at (761,0) width 8: "\x{202B}b"
            text run at (769,0) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {DIV} at (0,632) size 769x20
          LayoutText {#text} at (756,0) size 13x19
            text run at (756,0) width 5 RTL: "!\x{202C}"
            text run at (761,0) width 8: "\x{202C}\x{202C}b"
        LayoutBlockFlow {DIV} at (0,652) size 769x20
          LayoutText {#text} at (749,0) size 20x19
            text run at (749,0) width 0 RTL: "\x{202C}"
            text run at (749,0) width 8: "1"
            text run at (757,0) width 5 RTL: "!"
            text run at (762,0) width 7: "\x{202B}c"
            text run at (769,0) width 0 RTL: "\x{202C}"
        LayoutBlockFlow {P} at (0,688) size 769x20
          LayoutText {#text} at (508,0) size 261x19
            text run at (508,0) width 4 RTL: "."
            text run at (512,0) width 257: "Start with different directionality characters"
        LayoutBlockFlow {DIV} at (0,724) size 769x20
          LayoutText {#text} at (745,0) size 24x19
            text run at (745,0) width 0 RTL: "\x{202B}"
            text run at (745,0) width 0 RTL: "\x{202C}"
            text run at (745,0) width 8: "\x{202A}1"
            text run at (753,0) width 0 RTL: "\x{202C}"
            text run at (753,0) width 16: "12"
        LayoutBlockFlow {DIV} at (0,744) size 769x20
          LayoutText {#text} at (753,0) size 16x19
            text run at (753,0) width 0 RTL: "\x{202A}"
            text run at (753,0) width 0 RTL: "\x{202C}"
            text run at (753,0) width 16: "12"
        LayoutBlockFlow {DIV} at (0,764) size 769x20
          LayoutText {#text} at (753,0) size 16x19
            text run at (753,0) width 0 RTL: "\x{202A}"
            text run at (753,0) width 0 RTL: "\x{202C}"
            text run at (753,0) width 16: "\x{660}\x{661}"
        LayoutBlockFlow {DIV} at (0,784) size 769x20
          LayoutText {#text} at (753,0) size 16x19
            text run at (753,0) width 0 RTL: "\x{202A}"
            text run at (753,0) width 16 RTL: "\x{683}\x{684}\x{202C}"
        LayoutBlockFlow {DIV} at (0,804) size 769x20
          LayoutText {#text} at (757,0) size 12x19
            text run at (757,0) width 0 RTL: "\x{202A}"
            text run at (757,0) width 12 RTL: "\x{1}\x{202C}"
        LayoutBlockFlow {DIV} at (0,824) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "abc\x{202C}"
            text run at (769,0) width 0 RTL: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,844) size 769x20
          LayoutText {#text} at (754,0) size 15x19
            text run at (754,0) width 0 RTL: "\x{202A}"
            text run at (754,0) width 15 RTL: "\x{5D0}\x{5D1}\x{202C}"
      LayoutBlockFlow {DIV} at (0,880) size 769x864
        LayoutBlockFlow {P} at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 79x19
            text run at (0,0) width 79: "Left To Right"
        LayoutBlockFlow {P} at (0,36) size 769x20
          LayoutText {#text} at (0,0) size 312x19
            text run at (0,0) width 312: "Well-formed pair of unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,72) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 5 RTL: "!"
            text run at (5,0) width 8: "\x{202B}b"
            text run at (13,0) width 0: "\x{202C}"
        LayoutBlockFlow {DIV} at (0,92) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202A}b!"
            text run at (13,0) width 0: "\x{202C}"
        LayoutBlockFlow {P} at (0,128) size 769x20
          LayoutText {#text} at (0,0) size 249x19
            text run at (0,0) width 249: "Unpaired unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,164) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202B}b!"
        LayoutBlockFlow {DIV} at (0,184) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202A}b!"
        LayoutBlockFlow {P} at (0,220) size 769x20
          LayoutText {#text} at (0,0) size 318x19
            text run at (0,0) width 318: "Empty content inside unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,256) size 769x20
          LayoutText {#text} at (0,0) size 0x19
            text run at (0,0) width 0: "\x{202C}\x{202C}"
        LayoutBlockFlow {DIV} at (0,276) size 769x20
          LayoutText {#text} at (0,0) size 0x19
            text run at (0,0) width 0: "\x{202A}"
            text run at (0,0) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,296) size 769x20
          LayoutText {#text} at (0,0) size 0x19
            text run at (0,0) width 0: "\x{202B}"
            text run at (0,0) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {P} at (0,332) size 769x20
          LayoutText {#text} at (0,0) size 266x19
            text run at (0,0) width 266: "String inside unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,368) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "\x{202C}abc\x{202C}"
        LayoutBlockFlow {DIV} at (0,388) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "\x{202A}abc"
            text run at (22,0) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,408) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "\x{202B}abc"
            text run at (22,0) width 0: "\x{202B}"
        LayoutBlockFlow {P} at (0,444) size 769x20
          LayoutText {#text} at (0,0) size 274x19
            text run at (0,0) width 274: "String around unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,480) size 769x20
          LayoutText {#text} at (0,0) size 41x19
            text run at (0,0) width 41: "def\x{202C}abc\x{202C}"
        LayoutBlockFlow {DIV} at (0,500) size 769x20
          LayoutText {#text} at (0,0) size 41x19
            text run at (0,0) width 41: "\x{202C}abc\x{202C}def"
        LayoutBlockFlow {DIV} at (0,520) size 769x20
          LayoutText {#text} at (0,0) size 61x19
            text run at (0,0) width 61: "xyz\x{202C}abc\x{202C}def"
        LayoutBlockFlow {P} at (0,556) size 769x20
          LayoutText {#text} at (0,0) size 237x19
            text run at (0,0) width 237: "Nested unicode bidi control characters."
        LayoutBlockFlow {DIV} at (0,592) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 0: "\x{202A}"
            text run at (0,0) width 13: "\x{202A}b!"
            text run at (13,0) width 0: "\x{202C}"
        LayoutBlockFlow {DIV} at (0,612) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 5 RTL: "!"
            text run at (5,0) width 8: "\x{202B}b"
            text run at (13,0) width 0: "\x{202C}"
            text run at (13,0) width 0 RTL: "\x{202B}"
        LayoutBlockFlow {DIV} at (0,632) size 769x20
          LayoutText {#text} at (0,0) size 13x19
            text run at (0,0) width 13: "\x{202C}\x{202C}b!\x{202C}"
        LayoutBlockFlow {DIV} at (0,652) size 769x20
          LayoutText {#text} at (0,0) size 20x19
            text run at (0,0) width 8: "\x{202C}1"
            text run at (8,0) width 5 RTL: "!"
            text run at (13,0) width 7: "\x{202B}c"
            text run at (20,0) width 0: "\x{202C}"
        LayoutBlockFlow {P} at (0,688) size 769x20
          LayoutText {#text} at (0,0) size 261x19
            text run at (0,0) width 261: "Start with different directionality characters."
        LayoutBlockFlow {DIV} at (0,724) size 769x20
          LayoutText {#text} at (0,0) size 24x19
            text run at (0,0) width 16: "12\x{202C}"
            text run at (16,0) width 8: "\x{202A}1"
            text run at (24,0) width 0: "\x{202C}"
            text run at (24,0) width 0: "\x{202B}"
        LayoutBlockFlow {DIV} at (0,744) size 769x20
          LayoutText {#text} at (0,0) size 16x19
            text run at (0,0) width 16: "12\x{202C}"
            text run at (16,0) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,764) size 769x20
          LayoutText {#text} at (0,0) size 16x19
            text run at (0,0) width 16: "\x{660}\x{661}"
            text run at (16,0) width 0: "\x{202C}"
            text run at (16,0) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,784) size 769x20
          LayoutText {#text} at (0,0) size 16x19
            text run at (0,0) width 16 RTL: "\x{683}\x{684}"
            text run at (16,0) width 0: "\x{202C}"
            text run at (16,0) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,804) size 769x20
          LayoutText {#text} at (0,0) size 12x19
            text run at (0,0) width 12: "\x{1}\x{202C}"
            text run at (12,0) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,824) size 769x20
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22: "abc\x{202C}"
            text run at (22,0) width 0: "\x{202A}"
        LayoutBlockFlow {DIV} at (0,844) size 769x20
          LayoutText {#text} at (0,0) size 15x19
            text run at (0,0) width 15 RTL: "\x{5D0}\x{5D1}"
            text run at (15,0) width 0: "\x{202C}"
            text run at (15,0) width 0: "\x{202A}"
      LayoutBlockFlow {UL} at (0,1760) size 769x20
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 676x19
            text run at (0,0) width 676: "test id=test: the right-most character of rendering result of <PDF>abc<PDF> in RTL block should be c: Success"
selection start: position 3 of child 0 {#text} of child 20 {DIV} of child 1 {DIV} of body
selection end:   position 4 of child 0 {#text} of child 20 {DIV} of child 1 {DIV} of body
