layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1103
  LayoutView at (0,0) size 800x600
            text run at (0,0) width 540: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,214.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,839.25) size 769x235.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 360x26
            text run at (0,0) width 360: "Specific weight, Segoe UI Semibold"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 585x21
            text run at (0,0) width 585: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,109.91) size 769x21
          LayoutText {#text} at (0,0) size 588x21
            text run at (0,0) width 588: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,130.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,151.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,172.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,193.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,214.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
