layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1105
  LayoutView at (0,0) size 800x600
                  text run at (0,0) width 241: "This sentence should be weight 700."
              LayoutBlockFlow {P} at (4,343.80) size 541x20
                LayoutText {#text} at (0,0) size 241x19
                  text run at (0,0) width 241: "This sentence should be weight 900."
              LayoutBlockFlow {P} at (4,379.80) size 541x20
                LayoutText {#text} at (0,0) size 493x19
                  text run at (0,0) width 493: "This sentence should be bold, but the last word in the sentence should be "
                LayoutInline {SPAN} at (0,0) size 44x19
                  LayoutText {#text} at (493,0) size 44x19
                    text run at (493,0) width 44: "normal"
                LayoutText {#text} at (537,0) size 4x19
                  text run at (537,0) width 4: "."
