layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2678
  LayoutView at (0,0) size 800x600
            LayoutTableRow {TR} at (0,10) size 100x2
              LayoutTableCell {TD} at (0,11) size 100x0 [r=5 c=0 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,32) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,194) size 769x54
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 244x19
            text run at (0,0) width 244: "this table should be about 14 pixels tall"
        LayoutTable {TABLE} at (0,20) size 100x14 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 98x12
            LayoutTableRow {TR} at (0,0) size 98x2
              LayoutTableCell {TD} at (0,0) size 98x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,2) size 98x2
              LayoutTableCell {TD} at (0,2) size 98x2 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,4) size 98x2
              LayoutTableCell {TD} at (0,4) size 98x2 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,6) size 98x2
              LayoutTableCell {TD} at (0,6) size 98x2 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,8) size 98x2
              LayoutTableCell {TD} at (0,8) size 98x2 [border: (1px inset #808080)] [r=4 c=0 rs=1 cs=1]
            LayoutTableRow {TR} at (0,10) size 98x2
              LayoutTableCell {TD} at (0,10) size 98x2 [border: (1px inset #808080)] [r=5 c=0 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,34) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,264) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 346x19
            text run at (0,0) width 346: "this table should be about 5 (3 in Standard) pixels wide"
        LayoutTable {TABLE} at (0,20) size 4x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 2x2
            LayoutTableRow {TR} at (0,0) size 2x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,324) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 346x19
            text run at (0,0) width 346: "this table should be about 8 (4 in Standard) pixels wide"
        LayoutTable {TABLE} at (0,20) size 6x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 4x2
            LayoutTableRow {TR} at (0,0) size 4x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,384) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 354x19
            text run at (0,0) width 354: "this table should be about 20 (8 in Standard) pixels wide"
        LayoutTable {TABLE} at (0,20) size 14x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x2
            LayoutTableRow {TR} at (0,0) size 12x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,444) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 438x19
            text run at (0,0) width 438: "this table should be about 272 pixels wide, but can shrink to 92 pixels"
        LayoutTable {TABLE} at (0,20) size 182x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 180x2
            LayoutTableRow {TR} at (0,0) size 180x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 2x2 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=1]
              LayoutTableCell {TD} at (14,0) size 2x2 [border: (1px inset #808080)] [r=0 c=7 rs=1 cs=1]
              LayoutTableCell {TD} at (16,0) size 2x2 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=1]
              LayoutTableCell {TD} at (18,0) size 2x2 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=1]
              LayoutTableCell {TD} at (20,0) size 2x2 [border: (1px inset #808080)] [r=0 c=10 rs=1 cs=1]
              LayoutTableCell {TD} at (22,0) size 2x2 [border: (1px inset #808080)] [r=0 c=11 rs=1 cs=1]
              LayoutTableCell {TD} at (24,0) size 2x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=1]
              LayoutTableCell {TD} at (26,0) size 2x2 [border: (1px inset #808080)] [r=0 c=13 rs=1 cs=1]
              LayoutTableCell {TD} at (28,0) size 2x2 [border: (1px inset #808080)] [r=0 c=14 rs=1 cs=1]
              LayoutTableCell {TD} at (30,0) size 2x2 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=1]
              LayoutTableCell {TD} at (32,0) size 2x2 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=1]
              LayoutTableCell {TD} at (34,0) size 2x2 [border: (1px inset #808080)] [r=0 c=17 rs=1 cs=1]
              LayoutTableCell {TD} at (36,0) size 2x2 [border: (1px inset #808080)] [r=0 c=18 rs=1 cs=1]
              LayoutTableCell {TD} at (38,0) size 2x2 [border: (1px inset #808080)] [r=0 c=19 rs=1 cs=1]
              LayoutTableCell {TD} at (40,0) size 2x2 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=1]
              LayoutTableCell {TD} at (42,0) size 2x2 [border: (1px inset #808080)] [r=0 c=21 rs=1 cs=1]
              LayoutTableCell {TD} at (44,0) size 2x2 [border: (1px inset #808080)] [r=0 c=22 rs=1 cs=1]
              LayoutTableCell {TD} at (46,0) size 2x2 [border: (1px inset #808080)] [r=0 c=23 rs=1 cs=1]
              LayoutTableCell {TD} at (48,0) size 2x2 [border: (1px inset #808080)] [r=0 c=24 rs=1 cs=1]
              LayoutTableCell {TD} at (50,0) size 2x2 [border: (1px inset #808080)] [r=0 c=25 rs=1 cs=1]
              LayoutTableCell {TD} at (52,0) size 2x2 [border: (1px inset #808080)] [r=0 c=26 rs=1 cs=1]
              LayoutTableCell {TD} at (54,0) size 2x2 [border: (1px inset #808080)] [r=0 c=27 rs=1 cs=1]
              LayoutTableCell {TD} at (56,0) size 2x2 [border: (1px inset #808080)] [r=0 c=28 rs=1 cs=1]
              LayoutTableCell {TD} at (58,0) size 2x2 [border: (1px inset #808080)] [r=0 c=29 rs=1 cs=1]
              LayoutTableCell {TD} at (60,0) size 2x2 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=1]
              LayoutTableCell {TD} at (62,0) size 2x2 [border: (1px inset #808080)] [r=0 c=31 rs=1 cs=1]
              LayoutTableCell {TD} at (64,0) size 2x2 [border: (1px inset #808080)] [r=0 c=32 rs=1 cs=1]
              LayoutTableCell {TD} at (66,0) size 2x2 [border: (1px inset #808080)] [r=0 c=33 rs=1 cs=1]
              LayoutTableCell {TD} at (68,0) size 2x2 [border: (1px inset #808080)] [r=0 c=34 rs=1 cs=1]
              LayoutTableCell {TD} at (70,0) size 2x2 [border: (1px inset #808080)] [r=0 c=35 rs=1 cs=1]
              LayoutTableCell {TD} at (72,0) size 2x2 [border: (1px inset #808080)] [r=0 c=36 rs=1 cs=1]
              LayoutTableCell {TD} at (74,0) size 2x2 [border: (1px inset #808080)] [r=0 c=37 rs=1 cs=1]
              LayoutTableCell {TD} at (76,0) size 2x2 [border: (1px inset #808080)] [r=0 c=38 rs=1 cs=1]
              LayoutTableCell {TD} at (78,0) size 2x2 [border: (1px inset #808080)] [r=0 c=39 rs=1 cs=1]
              LayoutTableCell {TD} at (80,0) size 2x2 [border: (1px inset #808080)] [r=0 c=40 rs=1 cs=1]
              LayoutTableCell {TD} at (82,0) size 2x2 [border: (1px inset #808080)] [r=0 c=41 rs=1 cs=1]
              LayoutTableCell {TD} at (84,0) size 2x2 [border: (1px inset #808080)] [r=0 c=42 rs=1 cs=1]
              LayoutTableCell {TD} at (86,0) size 2x2 [border: (1px inset #808080)] [r=0 c=43 rs=1 cs=1]
              LayoutTableCell {TD} at (88,0) size 2x2 [border: (1px inset #808080)] [r=0 c=44 rs=1 cs=1]
              LayoutTableCell {TD} at (90,0) size 2x2 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=1]
              LayoutTableCell {TD} at (92,0) size 2x2 [border: (1px inset #808080)] [r=0 c=46 rs=1 cs=1]
              LayoutTableCell {TD} at (94,0) size 2x2 [border: (1px inset #808080)] [r=0 c=47 rs=1 cs=1]
              LayoutTableCell {TD} at (96,0) size 2x2 [border: (1px inset #808080)] [r=0 c=48 rs=1 cs=1]
              LayoutTableCell {TD} at (98,0) size 2x2 [border: (1px inset #808080)] [r=0 c=49 rs=1 cs=1]
              LayoutTableCell {TD} at (100,0) size 2x2 [border: (1px inset #808080)] [r=0 c=50 rs=1 cs=1]
              LayoutTableCell {TD} at (102,0) size 2x2 [border: (1px inset #808080)] [r=0 c=51 rs=1 cs=1]
              LayoutTableCell {TD} at (104,0) size 2x2 [border: (1px inset #808080)] [r=0 c=52 rs=1 cs=1]
              LayoutTableCell {TD} at (106,0) size 2x2 [border: (1px inset #808080)] [r=0 c=53 rs=1 cs=1]
              LayoutTableCell {TD} at (108,0) size 2x2 [border: (1px inset #808080)] [r=0 c=54 rs=1 cs=1]
              LayoutTableCell {TD} at (110,0) size 2x2 [border: (1px inset #808080)] [r=0 c=55 rs=1 cs=1]
              LayoutTableCell {TD} at (112,0) size 2x2 [border: (1px inset #808080)] [r=0 c=56 rs=1 cs=1]
              LayoutTableCell {TD} at (114,0) size 2x2 [border: (1px inset #808080)] [r=0 c=57 rs=1 cs=1]
              LayoutTableCell {TD} at (116,0) size 2x2 [border: (1px inset #808080)] [r=0 c=58 rs=1 cs=1]
              LayoutTableCell {TD} at (118,0) size 2x2 [border: (1px inset #808080)] [r=0 c=59 rs=1 cs=1]
              LayoutTableCell {TD} at (120,0) size 2x2 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=1]
              LayoutTableCell {TD} at (122,0) size 2x2 [border: (1px inset #808080)] [r=0 c=61 rs=1 cs=1]
              LayoutTableCell {TD} at (124,0) size 2x2 [border: (1px inset #808080)] [r=0 c=62 rs=1 cs=1]
              LayoutTableCell {TD} at (126,0) size 2x2 [border: (1px inset #808080)] [r=0 c=63 rs=1 cs=1]
              LayoutTableCell {TD} at (128,0) size 2x2 [border: (1px inset #808080)] [r=0 c=64 rs=1 cs=1]
              LayoutTableCell {TD} at (130,0) size 2x2 [border: (1px inset #808080)] [r=0 c=65 rs=1 cs=1]
              LayoutTableCell {TD} at (132,0) size 2x2 [border: (1px inset #808080)] [r=0 c=66 rs=1 cs=1]
              LayoutTableCell {TD} at (134,0) size 2x2 [border: (1px inset #808080)] [r=0 c=67 rs=1 cs=1]
              LayoutTableCell {TD} at (136,0) size 2x2 [border: (1px inset #808080)] [r=0 c=68 rs=1 cs=1]
              LayoutTableCell {TD} at (138,0) size 2x2 [border: (1px inset #808080)] [r=0 c=69 rs=1 cs=1]
              LayoutTableCell {TD} at (140,0) size 2x2 [border: (1px inset #808080)] [r=0 c=70 rs=1 cs=1]
              LayoutTableCell {TD} at (142,0) size 2x2 [border: (1px inset #808080)] [r=0 c=71 rs=1 cs=1]
              LayoutTableCell {TD} at (144,0) size 2x2 [border: (1px inset #808080)] [r=0 c=72 rs=1 cs=1]
              LayoutTableCell {TD} at (146,0) size 2x2 [border: (1px inset #808080)] [r=0 c=73 rs=1 cs=1]
              LayoutTableCell {TD} at (148,0) size 2x2 [border: (1px inset #808080)] [r=0 c=74 rs=1 cs=1]
              LayoutTableCell {TD} at (150,0) size 2x2 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=1]
              LayoutTableCell {TD} at (152,0) size 2x2 [border: (1px inset #808080)] [r=0 c=76 rs=1 cs=1]
              LayoutTableCell {TD} at (154,0) size 2x2 [border: (1px inset #808080)] [r=0 c=77 rs=1 cs=1]
              LayoutTableCell {TD} at (156,0) size 2x2 [border: (1px inset #808080)] [r=0 c=78 rs=1 cs=1]
              LayoutTableCell {TD} at (158,0) size 2x2 [border: (1px inset #808080)] [r=0 c=79 rs=1 cs=1]
              LayoutTableCell {TD} at (160,0) size 2x2 [border: (1px inset #808080)] [r=0 c=80 rs=1 cs=1]
              LayoutTableCell {TD} at (162,0) size 2x2 [border: (1px inset #808080)] [r=0 c=81 rs=1 cs=1]
              LayoutTableCell {TD} at (164,0) size 2x2 [border: (1px inset #808080)] [r=0 c=82 rs=1 cs=1]
              LayoutTableCell {TD} at (166,0) size 2x2 [border: (1px inset #808080)] [r=0 c=83 rs=1 cs=1]
              LayoutTableCell {TD} at (168,0) size 2x2 [border: (1px inset #808080)] [r=0 c=84 rs=1 cs=1]
              LayoutTableCell {TD} at (170,0) size 2x2 [border: (1px inset #808080)] [r=0 c=85 rs=1 cs=1]
              LayoutTableCell {TD} at (172,0) size 2x2 [border: (1px inset #808080)] [r=0 c=86 rs=1 cs=1]
              LayoutTableCell {TD} at (174,0) size 2x2 [border: (1px inset #808080)] [r=0 c=87 rs=1 cs=1]
              LayoutTableCell {TD} at (176,0) size 2x2 [border: (1px inset #808080)] [r=0 c=88 rs=1 cs=1]
              LayoutTableCell {TD} at (178,0) size 2x2 [border: (1px inset #808080)] [r=0 c=89 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,504) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 399x19
            text run at (0,0) width 399: "this table should be about 8 pixels wide (nested without border)"
        LayoutTable {TABLE} at (0,20) size 4x4 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 2x2
            LayoutTableRow {TR} at (0,0) size 2x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (1,1) size 0x0 [bgcolor=#FFA500]
                  LayoutTableSection {TBODY} at (0,0) size 0x0
                    LayoutTableRow {TR} at (0,0) size 0x0
                      LayoutTableCell {TD} at (0,0) size 0x0 [r=0 c=0 rs=1 cs=1]
                      LayoutTableCell {TD} at (0,0) size 0x0 [r=0 c=1 rs=1 cs=1]
                      LayoutTableCell {TD} at (0,0) size 0x0 [r=0 c=2 rs=1 cs=1]
                      LayoutTableCell {TD} at (0,0) size 0x0 [r=0 c=3 rs=1 cs=1]
                      LayoutTableCell {TD} at (0,0) size 0x0 [r=0 c=4 rs=1 cs=1]
                      LayoutTableCell {TD} at (0,0) size 0x0 [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,564) size 769x20
        LayoutText {#text} at (0,0) size 484x19
          text run at (0,0) width 484: "this table should be about 122 pixels wide (nested, width=10 without border)"
      LayoutBlockFlow {HR} at (0,600) size 124x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,610) size 124x4 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 122x2
          LayoutTableRow {TR} at (0,0) size 122x2
            LayoutTableCell {TD} at (0,0) size 122x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (1,1) size 120x0 [bgcolor=#FFA500]
                LayoutTableSection {TBODY} at (0,0) size 120x0
                  LayoutTableRow {TR} at (0,0) size 120x0
                    LayoutTableCell {TD} at (0,0) size 10x0 [r=0 c=0 rs=1 cs=1]
                    LayoutTableCell {TD} at (10,0) size 10x0 [r=0 c=1 rs=1 cs=1]
                    LayoutTableCell {TD} at (20,0) size 10x0 [r=0 c=2 rs=1 cs=1]
                    LayoutTableCell {TD} at (30,0) size 10x0 [r=0 c=3 rs=1 cs=1]
                    LayoutTableCell {TD} at (40,0) size 10x0 [r=0 c=4 rs=1 cs=1]
                    LayoutTableCell {TD} at (50,0) size 10x0 [r=0 c=5 rs=1 cs=1]
                    LayoutTableCell {TD} at (60,0) size 10x0 [r=0 c=6 rs=1 cs=1]
                    LayoutTableCell {TD} at (70,0) size 10x0 [r=0 c=7 rs=1 cs=1]
                    LayoutTableCell {TD} at (80,0) size 10x0 [r=0 c=8 rs=1 cs=1]
                    LayoutTableCell {TD} at (90,0) size 10x0 [r=0 c=9 rs=1 cs=1]
                    LayoutTableCell {TD} at (100,0) size 10x0 [r=0 c=10 rs=1 cs=1]
                    LayoutTableCell {TD} at (110,0) size 10x0 [r=0 c=11 rs=1 cs=1]
      LayoutBlockFlow (anonymous) at (0,614) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,650) size 769x46
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 360x19
            text run at (0,0) width 360: "this table should be about 32 pixels wide (cellpadding=1)"
        LayoutTable {TABLE} at (0,20) size 26x6 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x4
            LayoutTableRow {TR} at (0,0) size 24x4
              LayoutTableCell {TD} at (0,0) size 4x4 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 4x4 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 4x4 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 4x4 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (16,0) size 4x4 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (20,0) size 4x4 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,26) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,712) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 323x19
            text run at (0,0) width 323: "this table should be about 26 pixels wide (width=2)"
        LayoutTable {TABLE} at (0,20) size 26x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x2
            LayoutTableRow {TR} at (0,0) size 24x2
              LayoutTableCell {TD} at (0,0) size 4x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 4x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 4x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 4x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (16,0) size 4x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (20,0) size 4x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,772) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 335x19
            text run at (0,0) width 335: "this table should be about 20 pixels wide (colspan=3)"
        LayoutTable {TABLE} at (0,20) size 14x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x2
            LayoutTableRow {TR} at (0,0) size 12x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,832) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 392x19
            text run at (0,0) width 392: "this table should be about 26 pixels wide (colspan=3 width=2)"
        LayoutTable {TABLE} at (0,20) size 26x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x2
            LayoutTableRow {TR} at (0,0) size 24x2
              LayoutTableCell {TD} at (0,0) size 4x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutTableCell {TD} at (4,0) size 4x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
              LayoutTableCell {TD} at (8,0) size 4x2 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
              LayoutTableCell {TD} at (12,0) size 4x2 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
              LayoutTableCell {TD} at (16,0) size 4x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
              LayoutTableCell {TD} at (20,0) size 4x2 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,892) size 769x44
