layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1461
  LayoutView at (0,0) size 800x600
            text run at (424,20) width 169: "should show normal spacing"
        LayoutText {#text} at (593,20) size 9x19
          text run at (593,20) width 9: "."
      LayoutBlockFlow {P} at (0,751) size 769x20
        LayoutText {#text} at (0,0) size 754x19
          text run at (0,0) width 754: "This letters in this sentence should have normal space between them, since percentage values are not allowed on this property."
      LayoutBlockFlow {P} at (0,787) size 769x20
        LayoutText {#text} at (0,0) size 529x19
          text run at (0,0) width 529: "This letters in this sentence should have reduced space between them, since negative values are allowed on this property."
      LayoutTable {TABLE} at (0,823) size 769x622 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x620
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,4) size 157x19
                  text run at (4,4) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x592
            LayoutTableCell {TD} at (0,310) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x592 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x80
                LayoutText {#text} at (0,0) size 703x79
                  text run at (0,0) width 679: "This letters in this"
                  text run at (0,20) width 703: "sentence should have"
                  text run at (0,40) width 672: "extra space between"
                  text run at (0,60) width 177: "them."
              LayoutBlockFlow {P} at (4,100) size 747x60
                LayoutText {#text} at (0,0) size 708x59
                  text run at (0,0) width 708: "This letters in this sentence"
                  text run at (0,20) width 579: "should have extra space"
                  text run at (0,40) width 334: "between them."
              LayoutBlockFlow {P} at (4,176) size 747x60
                LayoutText {#text} at (0,0) size 708x59
                  text run at (0,0) width 708: "This letters in this sentence"
                  text run at (0,20) width 579: "should have extra space"
                  text run at (0,40) width 334: "between them."
              LayoutBlockFlow {P} at (4,252) size 747x20
                LayoutText {#text} at (0,0) size 667x19
                  text run at (0,0) width 667: "This letters in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,288) size 747x20
                LayoutText {#text} at (0,0) size 667x19
                  text run at (0,0) width 667: "This letters in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,324) size 747x60
                LayoutText {#text} at (0,0) size 695x59
                  text run at (0,0) width 623: "This letters in this sentence"
                  text run at (0,20) width 695: "should have extra space between"
                  text run at (0,40) width 113: "them."
              LayoutBlockFlow {P} at (4,400) size 747x40
                LayoutText {#text} at (0,0) size 678x39
                  text run at (0,0) width 678: "This letters in this sentence should have extra space"
                  text run at (0,20) width 179: "between them."
              LayoutBlockFlow {P} at (4,456) size 747x40
                LayoutText {#text} at (0,0) size 734x39
                  text run at (0,0) width 734: "This letters in this sentence should have extra space between them,"
                  text run at (0,20) width 424: "but the last few words in the sentence "
                LayoutInline {SPAN} at (0,0) size 169x19
                  LayoutText {#text} at (424,20) size 169x19
                    text run at (424,20) width 169: "should show normal spacing"
                LayoutText {#text} at (593,20) size 9x19
                  text run at (593,20) width 9: "."
              LayoutBlockFlow {P} at (4,512) size 747x40
                LayoutText {#text} at (0,0) size 695x39
                  text run at (0,0) width 695: "This letters in this sentence should have normal space between them, since percentage values are not allowed on this"
                  text run at (0,20) width 55: "property."
              LayoutBlockFlow {P} at (4,568) size 747x20
                LayoutText {#text} at (0,0) size 529x19
                  text run at (0,0) width 529: "This letters in this sentence should have reduced space between them, since negative values are allowed on this property."
