layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4501
  LayoutView at (0,0) size 800x600
            text run at (0,96) width 511: "baseline of the rest of the text in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1333) size 769x75
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 98x15
          LayoutText {#text} at (15,30) size 98x15
            text run at (15,30) width 98: "The first four words"
        LayoutText {#text} at (113,35) size 760x39
          text run at (113,35) width 647: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-aligned, which"
          text run at (0,55) width 316: "should raise them 8px relative to the natural baseline."
      LayoutBlockFlow {P} at (0,1424) size 769x40
        LayoutText {#text} at (0,0) size 761x39
          text run at (0,0) width 761: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first section of"
          text run at (0,20) width 561: "text, whereas any size text should be aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1482.66) size 769x328
        LayoutText {#text} at (0,27) size 117x21
          text run at (0,27) width 117: "This paragraph "
        LayoutImage {IMG} at (117,27) size 9x30
        LayoutText {#text} at (126,27) size 5x21
          text run at (126,27) width 5: " "
        LayoutInline {SPAN} at (0,0) size 413x53
          LayoutText {#text} at (131,1) size 413x53
            text run at (131,1) width 413: "contains many images"
        LayoutText {#text} at (544,27) size 5x21
          text run at (544,27) width 5: " "
        LayoutImage {IMG} at (549,27) size 15x50
        LayoutText {#text} at (564,27) size 5x21
          text run at (564,27) width 5: " "
        LayoutInline {BIG} at (0,0) size 148x23
          LayoutText {#text} at (569,25) size 148x23
            text run at (569,25) width 148: "of varying heights"
        LayoutText {#text} at (717,27) size 5x21
          text run at (717,27) width 5: " "
        LayoutImage {IMG} at (722,27) size 3x10
        LayoutText {#text} at (725,27) size 5x21
          text run at (725,27) width 5: " "
        LayoutInline {SMALL} at (0,0) size 752x117
          LayoutText {#text} at (730,28) size 752x117
            text run at (730,28) width 22: "and"
            text run at (0,126) width 39: "widths"
        LayoutText {#text} at (39,125) size 5x21
          text run at (39,125) width 5: " "
        LayoutImage {IMG} at (44,125) size 6x20
        LayoutText {#text} at (50,125) size 96x21
          text run at (50,125) width 96: " all of which "
        LayoutImage {IMG} at (146,125) size 19.50x65
        LayoutText {#text} at (165,125) size 6x21
          text run at (165,125) width 6: " "
        LayoutInline {SPAN} at (0,0) size 255x42
          LayoutText {#text} at (170,108) size 255x42
            text run at (170,108) width 255: "should be aligned"
        LayoutText {#text} at (424,125) size 6x21
          text run at (424,125) width 6: " "
        LayoutImage {IMG} at (429.50,125) size 10.50x35
        LayoutText {#text} at (440,125) size 119x21
          text run at (440,125) width 119: " with the top of "
        LayoutImage {IMG} at (559,125) size 9x30
        LayoutText {#text} at (568,125) size 5x21
          text run at (568,125) width 5: " "
        LayoutInline {SPAN} at (0,0) size 685x146
          LayoutText {#text} at (573,115) size 19x33
            text run at (573,115) width 19: "a "
          LayoutInline {SPAN} at (0,0) size 685x193
            LayoutText {#text} at (592,78) size 685x193
              text run at (592,78) width 93: "14-"
              text run at (0,191) width 142: "point"
          LayoutText {#text} at (142,228) size 142x33
            text run at (142,228) width 142: " text element"
        LayoutText {#text} at (284,238) size 5x21
          text run at (284,238) width 5: " "
        LayoutImage {IMG} at (289,238) size 15x50
        LayoutText {#text} at (304,238) size 5x21
          text run at (304,238) width 5: " "
        LayoutInline {SMALL} at (0,0) size 176x19
          LayoutText {#text} at (309,239) size 176x19
            text run at (309,239) width 176: "regardless of the line in which"
        LayoutText {#text} at (485,238) size 5x21
          text run at (485,238) width 5: " "
        LayoutImage {IMG} at (490,238) size 4.50x15
        LayoutText {#text} at (494,238) size 6x21
          text run at (494,238) width 6: " "
        LayoutInline {BIG} at (0,0) size 152x23
          LayoutText {#text} at (499,236) size 152x23
            text run at (499,236) width 152: "the images appear."
        LayoutText {#text} at (650,238) size 6x21
          text run at (650,238) width 6: " "
        LayoutImage {IMG} at (655.31,238) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1829.31) size 769x40
        LayoutText {#text} at (0,0) size 751x39
          text run at (0,0) width 751: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should be aligned"
          text run at (0,20) width 292: "with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1885.31) size 769x233
        LayoutText {#text} at (0,22) size 94x19
          text run at (0,22) width 94: "This paragraph "
        LayoutImage {IMG} at (94,19) size 9x30
        LayoutText {#text} at (103,22) size 4x19
          text run at (103,22) width 4: " "
        LayoutInline {SPAN} at (0,0) size 352x46
          LayoutText {#text} at (107,1) size 352x46
            text run at (107,1) width 352: "contains many images"
        LayoutText {#text} at (459,22) size 4x19
          text run at (459,22) width 4: " "
        LayoutImage {IMG} at (463,9) size 15x50
        LayoutText {#text} at (478,22) size 112x19
          text run at (478,22) width 112: " of varying heights "
        LayoutImage {IMG} at (590,29) size 3x10
        LayoutText {#text} at (593,22) size 4x19
          text run at (593,22) width 4: " "
        LayoutInline {SMALL} at (0,0) size 65x19
          LayoutText {#text} at (597,22) size 65x19
            text run at (597,22) width 65: "and widths"
        LayoutText {#text} at (662,22) size 4x19
          text run at (662,22) width 4: " "
        LayoutImage {IMG} at (666,24) size 6x20
        LayoutText {#text} at (672,22) size 76x19
          text run at (672,22) width 76: " all of which "
        LayoutImage {IMG} at (748,1) size 19.50x65
        LayoutText {#text} at (0,106) size 108x19
          text run at (0,106) width 108: "should be aligned "
        LayoutImage {IMG} at (108,100) size 10.50x35
        LayoutText {#text} at (118,106) size 5x19
          text run at (118,106) width 5: " "
        LayoutInline {SPAN} at (0,0) size 232x36
          LayoutText {#text} at (122,93) size 232x36
            text run at (122,93) width 232: "with the middle of"
        LayoutText {#text} at (353,106) size 5x19
          text run at (353,106) width 5: " "
        LayoutImage {IMG} at (357.50,93) size 15x50
        LayoutText {#text} at (372,106) size 5x19
          text run at (372,106) width 5: " "
        LayoutInline {SPAN} at (0,0) size 346x27
          LayoutText {#text} at (376,100) size 18x27
            text run at (376,100) width 18: "a "
          LayoutInline {SPAN} at (0,0) size 204x68
            LayoutText {#text} at (393,67) size 204x68
              text run at (393,67) width 204: "14-point"
          LayoutText {#text} at (596,100) size 126x27
            text run at (596,100) width 126: " text element"
        LayoutText {#text} at (721,106) size 5x19
          text run at (721,106) width 5: " "
        LayoutImage {IMG} at (725.50,93) size 15x50
        LayoutText {#text} at (0,0) size 0x0
        LayoutInline {SMALL} at (0,0) size 176x19
          LayoutText {#text} at (0,176) size 176x19
            text run at (0,176) width 176: "regardless of the line in which"
        LayoutText {#text} at (176,176) size 4x19
          text run at (176,176) width 4: " "
        LayoutImage {IMG} at (180,180) size 4.50x15
        LayoutText {#text} at (184,176) size 5x19
          text run at (184,176) width 5: " "
        LayoutInline {BIG} at (0,0) size 152x23
          LayoutText {#text} at (188,173) size 152x23
            text run at (188,173) width 152: "the images appear."
        LayoutText {#text} at (339,176) size 5x19
          text run at (339,176) width 5: " "
        LayoutImage {IMG} at (343.31,143) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,2134.31) size 769x40
        LayoutText {#text} at (0,0) size 753x39
          text run at (0,0) width 753: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether that element is"
          text run at (0,20) width 101: "an image or not. "
          text run at (101,20) width 532: "Each fragment of text has been SPANned appropriately in order to cause this to happen."
      LayoutBlockFlow {P} at (0,2190.31) size 769x203
        LayoutInline {SPAN} at (0,0) size 90x19
          LayoutText {#text} at (0,0) size 90x19
            text run at (0,0) width 90: "This paragraph"
        LayoutText {#text} at (90,0) size 4x19
          text run at (90,0) width 4: " "
        LayoutImage {IMG} at (94,0) size 3x10
        LayoutText {#text} at (97,0) size 4x19
          text run at (97,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 352x46
          LayoutText {#text} at (101,1) size 352x46
            text run at (101,1) width 352: "contains many images"
        LayoutText {#text} at (453,0) size 4x19
          text run at (453,0) width 4: " "
        LayoutImage {IMG} at (457,0) size 3x10
        LayoutText {#text} at (460,0) size 4x19
          text run at (460,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 84x19
          LayoutText {#text} at (464,0) size 84x19
            text run at (464,0) width 84: "and some text"
        LayoutText {#text} at (548,0) size 4x19
          text run at (548,0) width 4: " "
        LayoutImage {IMG} at (552,0) size 3x10
        LayoutText {#text} at (555,0) size 4x19
          text run at (555,0) width 4: " "
        LayoutInline {SPAN} at (0,0) size 104x19
          LayoutText {#text} at (559,0) size 104x19
            text run at (559,0) width 104: "of varying heights"
        LayoutText {#text} at (663,0) size 4x19
          text run at (663,0) width 4: " "
        LayoutImage {IMG} at (667,0) size 3x10
        LayoutText {#text} at (670,0) size 4x19
          text run at (670,0) width 4: " "
        LayoutInline {BIG} at (0,0) size 89x23
          LayoutText {#text} at (674,0) size 89x23
            text run at (674,0) width 89: "and widths"
        LayoutText {#text} at (763,0) size 4x19
          text run at (763,0) width 4: " "
        LayoutImage {IMG} at (0,48) size 6x20
        LayoutText {#text} at (6,48) size 4x19
          text run at (6,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 68x19
          LayoutText {#text} at (10,48) size 68x19
            text run at (10,48) width 68: "all of which"
        LayoutText {#text} at (78,48) size 4x19
          text run at (78,48) width 4: " "
        LayoutImage {IMG} at (82,48) size 19.50x65
        LayoutText {#text} at (101,48) size 5x19
          text run at (101,48) width 5: " "
        LayoutInline {SPAN} at (0,0) size 105x19
          LayoutText {#text} at (105,48) size 105x19
            text run at (105,48) width 105: "should be aligned"
        LayoutText {#text} at (209,48) size 5x19
          text run at (209,48) width 5: " "
        LayoutImage {IMG} at (213.50,48) size 10.50x35
        LayoutText {#text} at (224,48) size 4x19
          text run at (224,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 185x36
          LayoutText {#text} at (228,48) size 185x36
            text run at (228,48) width 185: "with the top of"
        LayoutText {#text} at (413,48) size 4x19
          text run at (413,48) width 4: " "
        LayoutImage {IMG} at (417,48) size 15x50
        LayoutText {#text} at (432,48) size 4x19
          text run at (432,48) width 4: " "
        LayoutInline {SPAN} at (0,0) size 120x19
          LayoutText {#text} at (436,48) size 120x19
            text run at (436,48) width 120: "the tallest element in"
        LayoutText {#text} at (556,48) size 4x19
          text run at (556,48) width 4: " "
        LayoutImage {IMG} at (560,48) size 4.50x15
        LayoutText {#text} at (564,48) size 5x19
          text run at (564,48) width 5: " "
        LayoutInline {BIG} at (0,0) size 720x88
          LayoutText {#text} at (568,48) size 720x88
            text run at (568,48) width 152: "whichever line the"
            text run at (0,113) width 136: "elements appear."
        LayoutText {#text} at (135,113) size 5x19
          text run at (135,113) width 5: " "
        LayoutImage {IMG} at (139.81,113) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,2409.31) size 769x2076 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x2074
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,4) size 157x19
                  text run at (4,4) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x2046
            LayoutTableCell {TD} at (0,1037) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x2046.31 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x79
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 119x19
                  LayoutText {#text} at (15,39) size 119x19
                    text run at (15,39) width 119: "The first four words"
                LayoutText {#text} at (134,35) size 714x43
                  text run at (134,35) width 270: " in this sentence should be subscript-aligned. "
                  text run at (404,35) width 310: "The font size of the superscripted text should not be"
                  text run at (0,59) width 241: "different from that of the parent element."
              LayoutBlockFlow {P} at (4,99) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 119x19
                  LayoutText {#text} at (15,29) size 119x19
                    text run at (15,29) width 119: "The first four words"
                LayoutText {#text} at (134,35) size 714x39
                  text run at (134,35) width 282: " in this sentence should be superscript-aligned. "
                  text run at (416,35) width 298: "The font size of the subscripted text should not be"
                  text run at (0,55) width 241: "different from that of the parent element."
              LayoutBlockFlow {P} at (4,190) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 119x19
                  LayoutText {#text} at (15,0) size 119x19
                    text run at (15,0) width 119: "The first four words"
                LayoutText {#text} at (134,35) size 735x39
                  text run at (134,35) width 601: " in this sentence should be top-aligned, which will align their tops with the top of the tallest element in"
                  text run at (0,55) width 239: "the line (probably the orange rectangle)."
              LayoutBlockFlow {P} at (4,281) size 747x133
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,35) size 4x19
                  text run at (15,35) width 4: " "
                LayoutInline {SPAN} at (0,0) size 739x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 119x19
                    LayoutText {#text} at (19,22) size 119x19
                      text run at (19,22) width 119: "The first four words"
                  LayoutText {#text} at (138,22) size 739x110
                    text run at (138,22) width 542: " in this sentence should be text-top-aligned,"
                    text run at (0,59) width 739: "which should align their tops with the top of the tallest text"
                    text run at (0,96) width 133: "in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,430) size 747x70
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 739x56
                  text run at (15,13) width 724: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the point defined"
                  text run at (0,50) width 244: "as the text baseline plus half the x-height."
              LayoutBlockFlow {P} at (4,516) size 747x124
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 4x19
                  text run at (15,13) width 4: " "
                LayoutInline {SPAN} at (0,0) size 716x123
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 119x19
                    LayoutText {#text} at (19,30) size 119x19
                      text run at (19,30) width 119: "The first four words"
                  LayoutText {#text} at (138,0) size 716x123
                    text run at (138,0) width 532: " in this sentence should be 12pt in size and"
                    text run at (0,50) width 716: "bottom-aligned, which should align their bottom with the"
                    text run at (0,87) width 506: "bottom of the lowest element in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,656) size 747x161
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,13) size 4x19
                  text run at (15,13) width 4: " "
                LayoutInline {SPAN} at (0,0) size 718x160
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 276x19
                    LayoutText {#text} at (19,16) size 276x19
                      text run at (19,16) width 276: "The first eight words (\"eight\" has a descender)"
                  LayoutText {#text} at (295,0) size 718x160
                    text run at (295,0) width 423: " in this sentence should be 12pt in"
                    text run at (0,50) width 675: "size and text-bottom-aligned, which should align their"
                    text run at (0,87) width 657: "bottom with the bottom of the lowest text (including"
                    text run at (0,124) width 288: "descenders) in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,833) size 747x133
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutText {#text} at (15,35) size 4x19
                  text run at (15,35) width 4: " "
                LayoutInline {SPAN} at (0,0) size 742x110
                  LayoutText {#text} at (0,0) size 0x0
                  LayoutInline {SPAN} at (0,0) size 119x19
                    LayoutText {#text} at (19,35) size 119x19
                      text run at (19,35) width 119: "The first four words"
                  LayoutText {#text} at (138,22) size 742x110
                    text run at (138,22) width 532: " in this sentence should be 12pt in size and"
                    text run at (0,59) width 742: "baseline-aligned, which should align their baseline with the"
                    text run at (0,96) width 511: "baseline of the rest of the text in the line."
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,982) size 747x75
                LayoutImage {IMG} at (0,0) size 15x50
                LayoutInline {SPAN} at (0,0) size 98x15
                  LayoutText {#text} at (15,30) size 98x15
                    text run at (15,30) width 98: "The first four words"
                LayoutText {#text} at (113,35) size 721x39
                  text run at (113,35) width 608: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-aligned,"
                  text run at (0,55) width 355: "which should raise them 8px relative to the natural baseline."
              LayoutBlockFlow {P} at (4,1073) size 747x40
                LayoutText {#text} at (0,0) size 745x39
                  text run at (0,0) width 745: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first section"
                  text run at (0,20) width 577: "of text, whereas any size text should be aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1131.66) size 747x328
                LayoutText {#text} at (0,27) size 117x21
                  text run at (0,27) width 117: "This paragraph "
                LayoutImage {IMG} at (117,27) size 9x30
                LayoutText {#text} at (126,27) size 5x21
                  text run at (126,27) width 5: " "
                LayoutInline {SPAN} at (0,0) size 413x53
                  LayoutText {#text} at (131,1) size 413x53
                    text run at (131,1) width 413: "contains many images"
                LayoutText {#text} at (544,27) size 5x21
                  text run at (544,27) width 5: " "
                LayoutImage {IMG} at (549,27) size 15x50
                LayoutText {#text} at (564,27) size 5x21
                  text run at (564,27) width 5: " "
                LayoutInline {BIG} at (0,0) size 148x23
                  LayoutText {#text} at (569,25) size 148x23
                    text run at (569,25) width 148: "of varying heights"
                LayoutText {#text} at (717,27) size 5x21
                  text run at (717,27) width 5: " "
                LayoutImage {IMG} at (722,27) size 3x10
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {SMALL} at (0,0) size 65x19
                  LayoutText {#text} at (0,126) size 65x19
                    text run at (0,126) width 65: "and widths"
                LayoutText {#text} at (65,125) size 5x21
                  text run at (65,125) width 5: " "
                LayoutImage {IMG} at (70,125) size 6x20
                LayoutText {#text} at (76,125) size 96x21
                  text run at (76,125) width 96: " all of which "
                LayoutImage {IMG} at (172,125) size 19.50x65
                LayoutText {#text} at (191,125) size 6x21
                  text run at (191,125) width 6: " "
                LayoutInline {SPAN} at (0,0) size 255x42
                  LayoutText {#text} at (196,108) size 255x42
                    text run at (196,108) width 255: "should be aligned"
                LayoutText {#text} at (450,125) size 6x21
                  text run at (450,125) width 6: " "
                LayoutImage {IMG} at (455.50,125) size 10.50x35
                LayoutText {#text} at (466,125) size 119x21
                  text run at (466,125) width 119: " with the top of "
                LayoutImage {IMG} at (585,125) size 9x30
                LayoutText {#text} at (594,125) size 5x21
                  text run at (594,125) width 5: " "
                LayoutInline {SPAN} at (0,0) size 711x146
                  LayoutText {#text} at (599,115) size 19x33
                    text run at (599,115) width 19: "a "
                  LayoutInline {SPAN} at (0,0) size 711x193
                    LayoutText {#text} at (618,78) size 711x193
                      text run at (618,78) width 93: "14-"
                      text run at (0,191) width 142: "point"
                  LayoutText {#text} at (142,228) size 142x33
                    text run at (142,228) width 142: " text element"
                LayoutText {#text} at (284,238) size 5x21
                  text run at (284,238) width 5: " "
                LayoutImage {IMG} at (289,238) size 15x50
                LayoutText {#text} at (304,238) size 5x21
                  text run at (304,238) width 5: " "
                LayoutInline {SMALL} at (0,0) size 176x19
                  LayoutText {#text} at (309,239) size 176x19
                    text run at (309,239) width 176: "regardless of the line in which"
                LayoutText {#text} at (485,238) size 5x21
                  text run at (485,238) width 5: " "
                LayoutImage {IMG} at (490,238) size 4.50x15
                LayoutText {#text} at (494,238) size 6x21
                  text run at (494,238) width 6: " "
                LayoutInline {BIG} at (0,0) size 152x23
                  LayoutText {#text} at (499,236) size 152x23
                    text run at (499,236) width 152: "the images appear."
                LayoutText {#text} at (650,238) size 6x21
                  text run at (650,238) width 6: " "
                LayoutImage {IMG} at (655.31,238) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1478.31) size 747x40
                LayoutText {#text} at (0,0) size 705x39
                  text run at (0,0) width 705: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should be"
                  text run at (0,20) width 338: "aligned with the text baseline (which is the default value)."
              LayoutBlockFlow {P} at (4,1534.31) size 747x233
                LayoutText {#text} at (0,22) size 94x19
                  text run at (0,22) width 94: "This paragraph "
                LayoutImage {IMG} at (94,19) size 9x30
                LayoutText {#text} at (103,22) size 4x19
                  text run at (103,22) width 4: " "
                LayoutInline {SPAN} at (0,0) size 352x46
                  LayoutText {#text} at (107,1) size 352x46
                    text run at (107,1) width 352: "contains many images"
                LayoutText {#text} at (459,22) size 4x19
                  text run at (459,22) width 4: " "
                LayoutImage {IMG} at (463,9) size 15x50
                LayoutText {#text} at (478,22) size 112x19
                  text run at (478,22) width 112: " of varying heights "
                LayoutImage {IMG} at (590,29) size 3x10
                LayoutText {#text} at (593,22) size 4x19
                  text run at (593,22) width 4: " "
                LayoutInline {SMALL} at (0,0) size 65x19
                  LayoutText {#text} at (597,22) size 65x19
                    text run at (597,22) width 65: "and widths"
