layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2960
  LayoutView at (0,0) size 800x600
              LayoutNGBlockFlow {DIV} at (0,0) size 583.19x0
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 281x113
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 281: "<div>Does this element match?</div>"
              text run at (286,54) width 1: " "
              text run at (6,70) width 97: "<blockquote>"
              text run at (102,70) width 1: " "
              text run at (6,86) width 113: "   <div></div>"
              text run at (118,86) width 1: " "
              text run at (6,102) width 105: "</blockquote>"
          LayoutNGBlockFlow {P} at (16,194) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 280: "element of this type in the current scope"
        LayoutNGListItem {LI} at (40,1744) size 615.19x232 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "7. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutNGBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x93 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 281x81
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 281: "<div>Does this element match?</div>"
              text run at (286,54) width 1: " "
              text run at (6,70) width 89: "<div></div>"
          LayoutNGBlockFlow {P} at (16,162) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should not match the marked div element, because it is the first"
              text run at (0,19) width 137: "element of this type"
        LayoutNGListItem {LI} at (40,2024) size 615.19x232 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "8. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutNGBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x93 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 281x81
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 281: "<div>Does this element match?</div>"
              text run at (286,54) width 1: " "
              text run at (6,70) width 89: "<DIV></DIV>"
          LayoutNGBlockFlow {P} at (16,162) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should not match the marked div element, because it is the first"
              text run at (0,19) width 137: "element of this type"
        LayoutNGListItem {LI} at (40,2304) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "9. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x0
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 481x113
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 225: "<div id='insertAfter'></div>"
              text run at (230,54) width 1: " "
              text run at (6,70) width 1: " "
              text run at (6,86) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,86) width 1: " "
              text run at (6,102) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutNGBlockFlow {P} at (16,194) size 583.19x38
            LayoutText {#text} at (0,0) size 567x37
              text run at (0,0) width 567: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,19) width 39: "code."
        LayoutNGListItem {LI} at (40,2616) size 615.19x245 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-26,56.50) size 26x19
            LayoutText (anonymous) at (0,0) size 26x18
              text run at (0,0) width 26: "10. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutNGBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 481x113
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 225: "<div id='insertAfter'></div>"
              text run at (230,54) width 1: " "
              text run at (6,70) width 1: " "
              text run at (6,86) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,86) width 1: " "
              text run at (6,102) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutNGBlockFlow {P} at (16,194) size 583.19x19
            LayoutText {#text} at (0,0) size 528x18
              text run at (0,0) width 528: "The original div element should not be a match for the :last-of-type selector."
