layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2321
  LayoutView at (0,0) size 800x600
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 225x113
              text run at (6,6) width 137: "div :last-child {"
              text run at (142,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 49: "<div> "
              text run at (54,54) width 1: " "
              text run at (6,70) width 225: "   <blockquote></blockquote>"
              text run at (230,70) width 1: " "
              text run at (6,86) width 113: "   <div></div>"
              text run at (118,86) width 1: " "
              text run at (6,102) width 49: "</div>"
          LayoutNGBlockFlow {P} at (16,194) size 583.19x38
            LayoutText {#text} at (0,0) size 567x37
              text run at (0,0) width 567: "The CSS selector should match the inner div element, because it is the last child"
              text run at (0,19) width 165: "of the outer div element"
        LayoutNGListItem {LI} at (40,608) size 615.19x283 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "3. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 209x113
              text run at (6,6) width 137: "div :last-child {"
              text run at (142,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 49: "<div> "
              text run at (54,54) width 1: " "
              text run at (6,70) width 113: "   <div></div>"
              text run at (118,70) width 1: " "
              text run at (6,86) width 209: "   <!-- Just a comment -->"
              text run at (214,86) width 1: " "
              text run at (6,102) width 49: "</div>"
          LayoutNGBlockFlow {P} at (16,194) size 583.19x57
            LayoutText {#text} at (0,0) size 567x56
              text run at (0,0) width 567: "The CSS selector should match the inner div element, because it is the last child"
              text run at (0,19) width 527: "of the outer div element Comments are not elements, so they should not be"
              text run at (0,38) width 307: "considered when determining the last child."
        LayoutNGListItem {LI} at (40,939) size 615.19x302 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,40) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "4. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x43 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow (anonymous) at (0,24) size 583.19x19
              LayoutText {#text} at (0,0) size 4x18
                text run at (0,0) width 4: "."
          LayoutNGBlockFlow {PRE} at (16,72) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 225x113
              text run at (6,6) width 137: "div :last-child {"
              text run at (142,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 49: "<div> "
              text run at (54,54) width 1: " "
              text run at (6,70) width 113: "   <div></div>"
              text run at (118,70) width 1: " "
              text run at (6,86) width 225: "   How about regular text..."
              text run at (230,86) width 1: " "
              text run at (6,102) width 49: "</div>"
          LayoutNGBlockFlow {P} at (16,213) size 583.19x57
            LayoutText {#text} at (0,0) size 567x56
              text run at (0,0) width 567: "The CSS selector should match the inner div element, because it is the last child"
              text run at (0,19) width 521: "of the outer div element. Regular text is not an element, so it should not be"
              text run at (0,38) width 307: "considered when determining the last child."
        LayoutNGListItem {LI} at (40,1289) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "5. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutNGBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 225x113
              text run at (6,6) width 137: "div :last-child {"
              text run at (142,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 49: "<div> "
              text run at (54,54) width 1: " "
              text run at (6,70) width 113: "   <div></div>"
              text run at (118,70) width 1: " "
              text run at (6,86) width 225: "   <blockquote></blockquote>"
              text run at (230,86) width 1: " "
              text run at (6,102) width 49: "</div>"
          LayoutNGBlockFlow {P} at (16,194) size 583.19x38
            LayoutText {#text} at (0,0) size 555x37
              text run at (0,0) width 555: "The CSS selector should not match the inner div element, because it is the first"
              text run at (0,19) width 203: "child of the outer div element"
        LayoutNGListItem {LI} at (40,1601) size 615.19x296 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "6. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x0
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x157 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 481x145
              text run at (6,6) width 137: "div :last-child {"
              text run at (142,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 41: "<div>"
              text run at (46,54) width 1: " "
              text run at (6,70) width 249: "   <div id='insertAfter'></div>"
              text run at (254,70) width 1: " "
              text run at (6,86) width 49: "</div>"
              text run at (54,86) width 1: " "
              text run at (6,102) width 1: " "
              text run at (6,118) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,118) width 1: " "
              text run at (6,134) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutNGBlockFlow {P} at (16,226) size 583.19x38
            LayoutText {#text} at (0,0) size 567x37
              text run at (0,0) width 567: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,19) width 39: "code."
        LayoutNGListItem {LI} at (40,1945) size 615.19x277 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "7. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutNGBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#990000]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x157 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 481x145
              text run at (6,6) width 137: "div :last-child {"
              text run at (142,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 41: "<div>"
              text run at (46,54) width 1: " "
              text run at (6,70) width 249: "   <div id='insertAfter'></div>"
              text run at (254,70) width 1: " "
              text run at (6,86) width 49: "</div>"
              text run at (54,86) width 1: " "
              text run at (6,102) width 1: " "
              text run at (6,118) width 385: "var ib = document.getElementById('insertAfter');"
              text run at (390,118) width 1: " "
              text run at (6,134) width 481: "ib.parentElement.appendChild(document.createElement(\"div\"));"
          LayoutNGBlockFlow {P} at (16,226) size 583.19x19
            LayoutText {#text} at (0,0) size 514x18
              text run at (0,0) width 514: "The original div element should not be a match for the :last-child selector."
