layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1205
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 603: "Text decorations only apply to the text of an element, so the image at the end of this sentence should "
        LayoutInline {EM} at (0,0) size 22x19
          LayoutText {#text} at (602,0) size 22x19
            text run at (602,0) width 22: "not"
        LayoutText {#text} at (623,0) size 86x19
          text run at (623,0) width 86: " be overlined: "
        LayoutImage {IMG} at (708.88,0) size 15x15
        LayoutText {#text} at (723,0) size 755x39
          text run at (723,0) width 9: ". "
          text run at (731,0) width 24: "The"
          text run at (0,20) width 726: "underline of the parent element should hold true beneath the image, however, since text-decoration 'spans' child elements."
      LayoutBlockFlow {P} at (0,579) size 769x20 [color=#008000]
        LayoutText {#text} at (0,0) size 95x19
          text run at (0,0) width 95: "The underlining "
        LayoutInline {SPAN} at (0,0) size 90x19 [color=#0000FF]
          LayoutText {#text} at (95,0) size 90x19
            text run at (95,0) width 90: "in this sentence"
        LayoutText {#text} at (185,0) size 223x19
          text run at (185,0) width 223: " should be green, no matter what the "
        LayoutInline {SPAN} at (0,0) size 105x19 [color=#000000]
          LayoutText {#text} at (408,0) size 105x19
            text run at (408,0) width 105: "text color may be"
        LayoutText {#text} at (513,0) size 4x19
          text run at (513,0) width 4: "."
      LayoutBlockFlow {P} at (0,615) size 769x40
        LayoutText {#text} at (0,0) size 106x19
          text run at (0,0) width 106: "The colors of the "
        LayoutInline {SPAN} at (0,0) size 64x19 [color=#800080]
          LayoutText {#text} at (106,0) size 64x19
            text run at (106,0) width 64: "underlining"
        LayoutText {#text} at (170,0) size 18x19
          text run at (170,0) width 18: " in "
        LayoutInline {SPAN} at (0,0) size 76x19 [color=#0000FF]
          LayoutText {#text} at (188,0) size 76x19
            text run at (188,0) width 76: "this sentence"
        LayoutText {#text} at (264,0) size 66x19
          text run at (264,0) width 66: " should be "
        LayoutInline {SPAN} at (0,0) size 202x19 [color=#808080]
          LayoutText {#text} at (330,0) size 202x19
            text run at (330,0) width 202: "the same as that of the parent text"
        LayoutText {#text} at (532,0) size 760x39
          text run at (532,0) width 228: " (that is, the first word in the sentence,"
          text run at (0,20) width 143: "which should be black)."
      LayoutTable {TABLE} at (0,671) size 769x518 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x516
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,4) size 157x19
                  text run at (4,4) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x488
            LayoutTableCell {TD} at (0,258) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x488 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x20
                LayoutText {#text} at (0,0) size 213x19
                  text run at (0,0) width 213: "This sentence should be underlined."
              LayoutBlockFlow {P} at (4,40) size 747x20
                LayoutText {#text} at (0,0) size 206x19
                  text run at (0,0) width 206: "This sentence should be overlined."
              LayoutBlockFlow {P} at (4,76) size 747x20
                LayoutText {#text} at (0,0) size 316x19
                  text run at (0,0) width 316: "This sentence should have stricken text (linethrough)."
              LayoutBlockFlow {P} at (4,112) size 747x20
                LayoutText {#text} at (0,0) size 559x19
                  text run at (0,0) width 195: "This element should be blinking. "
                  text run at (195,0) width 364: "(It is not required, however, that UAs support this behavior.)"
              LayoutBlockFlow {P} at (4,148) size 747x40
                LayoutText {#text} at (0,0) size 478x19
                  text run at (0,0) width 273: "The text in this element should be underlined. "
                  text run at (273,0) width 205: "The boldfaced text in this element "
                LayoutInline {B} at (0,0) size 168x19
                  LayoutText {#text} at (478,0) size 168x19
                    text run at (478,0) width 168: "should also be underlined"
                LayoutText {#text} at (646,0) size 745x39
                  text run at (646,0) width 8: ". "
                  text run at (654,0) width 91: "This is because"
                  text run at (0,20) width 622: "the parent's underline will 'span' the boldfaced text, even if the inline element has no underline of its own."
              LayoutBlockFlow {P} at (4,204) size 747x20
                LayoutText {#text} at (0,0) size 298x19
                  text run at (0,0) width 298: "This sentence should be underlined and overlined."
              LayoutBlockFlow {P} at (4,240) size 747x20
                LayoutText {#text} at (0,0) size 357x19
                  text run at (0,0) width 357: "This sentence should be underlined, overlined, and stricken."
              LayoutBlockFlow {P} at (4,276) size 747x0
              LayoutBlockFlow {P} at (4,276) size 747x40
                LayoutText {#text} at (0,0) size 739x39
                  text run at (0,0) width 739: "There should be nothing visible between this sentence and the one above (there is an empty paragraph element with class of"
                  text run at (0,20) width 43: "seven)."
              LayoutBlockFlow {P} at (4,332) size 747x60
                LayoutText {#text} at (0,0) size 603x19
                  text run at (0,0) width 603: "Text decorations only apply to the text of an element, so the image at the end of this sentence should "
                LayoutInline {EM} at (0,0) size 22x19
                  LayoutText {#text} at (602,0) size 22x19
                    text run at (602,0) width 22: "not"
                LayoutText {#text} at (623,0) size 86x19
                  text run at (623,0) width 86: " be overlined: "
                LayoutImage {IMG} at (708.88,0) size 15x15
                LayoutText {#text} at (723,0) size 728x59
                  text run at (723,0) width 5: "."
                  text run at (0,20) width 693: "The underline of the parent element should hold true beneath the image, however, since text-decoration 'spans' child"
                  text run at (0,40) width 56: "elements."
              LayoutBlockFlow {P} at (4,408) size 747x20 [color=#008000]
                LayoutText {#text} at (0,0) size 95x19
                  text run at (0,0) width 95: "The underlining "
                LayoutInline {SPAN} at (0,0) size 90x19 [color=#0000FF]
                  LayoutText {#text} at (95,0) size 90x19
                    text run at (95,0) width 90: "in this sentence"
                LayoutText {#text} at (185,0) size 223x19
                  text run at (185,0) width 223: " should be green, no matter what the "
                LayoutInline {SPAN} at (0,0) size 105x19 [color=#000000]
                  LayoutText {#text} at (408,0) size 105x19
                    text run at (408,0) width 105: "text color may be"
                LayoutText {#text} at (513,0) size 4x19
                  text run at (513,0) width 4: "."
              LayoutBlockFlow {P} at (4,444) size 747x40
                LayoutText {#text} at (0,0) size 106x19
                  text run at (0,0) width 106: "The colors of the "
                LayoutInline {SPAN} at (0,0) size 64x19 [color=#800080]
                  LayoutText {#text} at (106,0) size 64x19
                    text run at (106,0) width 64: "underlining"
                LayoutText {#text} at (170,0) size 18x19
                  text run at (170,0) width 18: " in "
                LayoutInline {SPAN} at (0,0) size 76x19 [color=#0000FF]
                  LayoutText {#text} at (188,0) size 76x19
                    text run at (188,0) width 76: "this sentence"
                LayoutText {#text} at (264,0) size 66x19
                  text run at (264,0) width 66: " should be "
                LayoutInline {SPAN} at (0,0) size 202x19 [color=#808080]
                  LayoutText {#text} at (330,0) size 202x19
                    text run at (330,0) width 202: "the same as that of the parent text"
                LayoutText {#text} at (532,0) size 700x39
                  text run at (532,0) width 168: " (that is, the first word in the"
                  text run at (0,20) width 203: "sentence, which should be black)."
layer at (8,185) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,177) size 769x2 [border: (1px inset #EEEEEE)]
